DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12410', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0782091977', N'CSO003', N'12410', N'IMPORT12410-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12411', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782091977', N'CSO003', N'12411', N'IMPORT70191', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12413', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 5, 0, 0, N'-1', N'0782091977', N'CSO003', N'12413', N'IMPORT12413-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12416', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0782091977', N'CSO003', N'12416', N'IMPORT12416-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12461', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0789649048', N'CSO003', N'12461', N'IMPORT69902', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12463', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0789649048', N'CSO003', N'12463', N'IMPORT12463-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12466', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0789649048', N'CSO003', N'12466', N'IMPORT58343', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12469', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0789649048', N'CSO003', N'12469', N'IMPORT69462', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12470', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 2, 0, 0, 0, N'-1', N'0789649048', N'CSO003', N'12470', N'IMPORT70275', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12473', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'12473', N'IMPORT53775', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12475', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0789649048', N'CSO003', N'12475', N'IMPORT53675', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12478', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0789649048', N'CSO003', N'12478', N'IMPORT12478-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12479', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 1, 4, 0, 0, N'-1', N'0775295302', N'CSO003', N'12479', N'IMPORT12479-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12482', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12482', N'IMPORT12482-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12484', N'', N'03 Oct 2015 00:00:00:000', 3, 4, 3, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12484', N'IMPORT88281', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12486', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12486', N'IMPORT12486-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12488', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0775295302', N'CSO003', N'12488', N'IMPORT70668', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12490', N'', N'02 Oct 2015 00:00:00:000', 2, 3, 3, 2, 0, 0, N'-1', N'0775295302', N'CSO003', N'12490', N'IMPORT12490-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12491', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0775295302', N'CSO003', N'12491', N'IMPORT90028', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12493', N'', N'02 Oct 2015 00:00:00:000', 2, 4, 0, 4, 0, 0, N'-1', N'0775295302', N'CSO003', N'12493', N'IMPORT92233', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12494', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0775295302', N'CSO003', N'12494', N'IMPORT91994', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12497', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 5, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12497', N'IMPORT90185', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12499', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775295302', N'CSO003', N'12499', N'IMPORT92303', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12502', N'', N'01 Oct 2015 00:00:00:000', 3, 1, 0, 5, 0, 0, N'-1', N'077421005', N'CSO003', N'12502', N'IMPORT12502-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12508', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 6, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12508', N'IMPORT50087', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12509', N'', N'01 Oct 2015 00:00:00:000', 3, 3, 2, 3, 0, 0, N'-1', N'0774291005', N'CSO003', N'12509', N'IMPORT52449', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12510', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0782091977', N'CSO003', N'12510', N'IMPORT12510-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12512', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782091977', N'CSO003', N'12512', N'IMPORT12512-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12514', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12514', N'IMPORT52160', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12516', N'', N'01 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0774291005', N'CSO003', N'12516', N'IMPORT12516-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12518', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12518', N'IMPORT52253', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12520', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0774291005', N'CSO003', N'12520', N'IMPORT50066', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12522', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782091977', N'CSO003', N'12522', N'IMPORT12522-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12526', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0782091977', N'CSO003', N'12526', N'IMPORT12526-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12528', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0782091977', N'CSO003', N'12528', N'IMPORT12528-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12537', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12537', N'IMPORT12537-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12539', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0787614433', N'CSO003', N'12539', N'IMPORT12539-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12540', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 5, 4, 0, 0, N'-1', N'0787614433', N'CSO003', N'12540', N'IMPORT49700', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12541', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'12541', N'IMPORT50139', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12543', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12543', N'IMPORT12543-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12544', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0787614433', N'CSO003', N'12544', N'IMPORT47683', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12546', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'12546', N'IMPORT49959', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
