DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3777', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0776442353', N'CSO002', N'3777', N'IMPORT102354', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3798', N'NEEDY', N'02 Oct 2015 00:00:00:000', 2, 0, 4, 4, 0, 0, N'-1', N'0773257979', N'CSO002', N'3798', N'IMPORT95761', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3801', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0776442353', N'CSO002', N'3801', N'IMPORT3801-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3815', N'NEEDY', N'02 Oct 2015 00:00:00:000', 2, 0, 0, 0, 0, 0, N'-1', N'0773257979', N'CSO002', N'3815', N'IMPORT96757', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3831', N'NEEDY', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773257979', N'CSO002', N'3831', N'IMPORT101080', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3833', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0776442353', N'CSO002', N'3833', N'IMPORT97862', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3854', N'Very poor household', N'06 Oct 2015 00:00:00:000', 1, 4, 2, 2, 0, 0, N'-1', N'0776442353', N'CSO002', N'3854', N'IMPORT109097', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3859', N'NEEDY', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0773257979', N'CSO002', N'3859', N'IMPORT97412', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3874', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0776442353', N'CSO002', N'3874', N'IMPORT101706', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3882', N'NEEDY', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0773257979', N'CSO002', N'3882', N'IMPORT3882-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'390', N'The house members are very many', N'03 Oct 2015 00:00:00:000', 2, 2, 3, 6, 0, 0, N'-1', N'0776251915', N'CSO002', N'390', N'IMPORT103051', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3904', N'The household head (man) abandoned the wife and children and married another wife.', N'03 Oct 2015 00:00:00:000', 1, 0, 5, 1, 0, 0, N'-1', N'0758689894', N'CSO002', N'3904', N'IMPORT109273', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3913', N'NEEDY', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0773257979', N'CSO002', N'3913', N'IMPORT98836', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3931', N'The household head is a widow', N'03 Oct 2015 00:00:00:000', 3, 1, 4, 2, 0, 0, N'11', N'0758689894', N'CSO002', N'3931', N'IMPORT102711', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3936', N'NEEDY', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0773257979', N'CSO002', N'3936', N'IMPORT95531', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3955', N'NEEDY', N'08 Oct 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0773257979', N'CSO002', N'3955', N'IMPORT3955-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3969', N'The household head is aged', N'03 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0755498494', N'CSO002', N'3969', N'IMPORT102910', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3997', N'Husband and Wife are HIV positive', N'03 Oct 2015 00:00:00:000', 1, 3, 2, 0, 0, 0, N'-1', N'0755498494', N'CSO002', N'3997', N'IMPORT102955', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4004', N'The caregiver is too old to manage the family', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'-1', N'0753453957', N'CSO002', N'4004', N'IMPORT101142', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4011', N'NEEDY', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0773257979', N'CSO002', N'4011', N'IMPORT102778', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4030', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0755498494', N'CSO002', N'4030', N'IMPORT102286', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4042', N'The disabled child in this family needs attention', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0753453957', N'CSO002', N'4042', N'IMPORT102781', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4054', N'SHE NEEDS ASSISTANCE', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0773337420', N'CSO002', N'4054', N'IMPORT95978', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4068', N'Step mother is taking care of children', N'04 Oct 2015 00:00:00:000', 1, 2, 3, 4, 0, 0, N'-1', N'0755498494', N'CSO002', N'4068', N'IMPORT4068-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4069', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'', N'CSO002', N'4069', N'IMPORT102413', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4077', N'MUCH SUPPORT IS NEEDED', N'02 Oct 2015 00:00:00:000', 0, 3, 0, 3, 0, 0, N'-1', N'0773337420', N'CSO002', N'4077', N'IMPORT95711', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4101', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 4, 1, 0, 0, N'-1', N'', N'CSO002', N'4101', N'IMPORT101671', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4115', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'', N'CSO002', N'4115', N'IMPORT102610', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4128', N'Assistance is needed', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0773337420', N'CSO002', N'4128', N'IMPORT95767', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4133', N'The household head is very needy', N'02 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'4133', N'IMPORT4133-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'414', N'Need water support because they fetch water from very far', N'03 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'-1', N'0776251915', N'CSO002', N'414', N'IMPORT101390', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4151', N'NEEDS SUPPORT', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0773337420', N'CSO002', N'4151', N'IMPORT95608', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4164', N'The household head is poor and needy', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'4164', N'IMPORT102409', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4173', N'NEEDS HELP', N'02 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0773337420', N'CSO002', N'4173', N'IMPORT96058', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4196', N'The household head is needy and caring for a mentally handicapped family member', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'4196', N'IMPORT102361', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4202', N'He needs help ', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0773337420', N'CSO002', N'4202', N'IMPORT101257', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4215', N'The household head is a needy widow', N'03 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'4215', N'IMPORT102572', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4219', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'', N'CSO002', N'4219', N'IMPORT101394', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4222', N'More assistance is  needed', N'03 Oct 2015 00:00:00:000', 6, 0, 1, 3, 0, 0, N'-1', N'0773337420', N'CSO002', N'4222', N'IMPORT102263', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4241', N'NEEDS SUPPORT', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0773337420', N'CSO002', N'4241', N'IMPORT97753', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4249', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'', N'CSO002', N'4249', N'IMPORT102299', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4251', N'The household head is mentally sick and financially needy', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'-1', N'0775721401', N'CSO002', N'4251', N'IMPORT102585', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4257', N'HE NEEDS SUPPORT', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'-1', N'0773337420', N'CSO002', N'4257', N'IMPORT97431', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4263', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0774613101', N'CSO002', N'4263', N'IMPORT103089', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4273', N'Support is needed', N'03 Oct 2015 00:00:00:000', 0, 3, 1, 2, 0, 0, N'-1', N'0773337420', N'CSO002', N'4273', N'IMPORT4273-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
