DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6199', N'', N'24 Mar 2016 00:00:00:000', 3, N'12943', N'IMPORT33326', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6202', N'', N'24 Mar 2016 00:00:00:000', 3, N'12726', N'IMPORT33341', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6206', N'', N'24 Mar 2016 00:00:00:000', 2, N'12939', N'IMPORT33357', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6212', N'', N'24 Mar 2016 00:00:00:000', 3, N'10465', N'IMPORT33385', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6404', N'', N'25 Mar 2016 00:00:00:000', 2, N'15312', N'IMPORT34319', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6421', N'', N'25 Mar 2016 00:00:00:000', 2, N'15285', N'IMPORT34371', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6426', N'', N'26 Mar 2016 00:00:00:000', 3, N'15307', N'IMPORT34389', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6433', N'', N'26 Mar 2016 00:00:00:000', 2, N'15282', N'IMPORT34416', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6440', N'', N'26 Mar 2016 00:00:00:000', 2, N'15315', N'IMPORT34439', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6451', N'', N'26 Mar 2016 00:00:00:000', 2, N'15289', N'IMPORT34467', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6462', N'', N'26 Mar 2016 00:00:00:000', 2, N'15296', N'IMPORT34506', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6470', N'', N'25 Mar 2016 00:00:00:000', 3, N'15288', N'IMPORT34541', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6493', N'', N'24 Mar 2016 00:00:00:000', 3, N'16259', N'IMPORT34614', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6496', N'', N'24 Mar 2016 00:00:00:000', 3, N'16202', N'IMPORT34630', N'3', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6500', N'', N'24 Mar 2016 00:00:00:000', 3, N'10462', N'IMPORT34645', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6505', N'', N'24 Mar 2016 00:00:00:000', 3, N'16272', N'IMPORT34671', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6512', N'', N'24 Mar 2016 00:00:00:000', 3, N'16255', N'IMPORT34711', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6518', N'', N'24 Mar 2016 00:00:00:000', 3, N'16261', N'IMPORT34740', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6524', N'', N'24 Mar 2016 00:00:00:000', 3, N'12922', N'IMPORT34767', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6534', N'', N'24 Mar 2016 00:00:00:000', 4, N'12948', N'IMPORT34834', N'2', N'4', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6538', N'', N'23 Mar 2016 00:00:00:000', 3, N'12966', N'IMPORT34855', N'4', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6546', N'', N'24 Mar 2016 00:00:00:000', 3, N'12969', N'IMPORT34904', N'2', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6551', N'', N'24 Mar 2016 00:00:00:000', 4, N'12920', N'IMPORT34942', N'2', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6560', N'', N'24 Mar 2016 00:00:00:000', 3, N'10433', N'IMPORT35003', N'2', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6665', N'', N'25 Mar 2016 00:00:00:000', 3, N'15179', N'IMPORT35556', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6666', N'', N'24 Mar 2016 00:00:00:000', 3, N'15181', N'IMPORT35562', N'2', N'1', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6667', N'', N'25 Mar 2016 00:00:00:000', 3, N'15175', N'IMPORT35563', N'2', N'1', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6671', N'', N'24 Mar 2016 00:00:00:000', 3, N'15166', N'IMPORT35600', N'3', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6673', N'', N'25 Mar 2016 00:00:00:000', 3, N'15168', N'IMPORT35607', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6674', N'', N'08 Feb 2017 16:54:37:937', 4, N'15169', N'IMPORT35617', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6675', N'', N'24 Mar 2016 00:00:00:000', 4, N'15169', N'IMPORT35617', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6676', N'', N'24 Mar 2016 00:00:00:000', 4, N'15165', N'IMPORT35627', N'2', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6677', N'', N'24 Mar 2016 00:00:00:000', 4, N'15187', N'IMPORT35634', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6678', N'', N'25 Mar 2016 00:00:00:000', 4, N'15167', N'IMPORT35638', N'2', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6723', N'', N'24 Mar 2016 00:00:00:000', 2, N'11682', N'IMPORT35848', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6944', N'', N'24 Mar 2016 00:00:00:000', 2, N'12777', N'IMPORT37025', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6953', N'', N'24 Mar 2016 00:00:00:000', 3, N'12775', N'IMPORT37098', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6956', N'', N'24 Mar 2016 00:00:00:000', 4, N'12778', N'IMPORT37114', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6970', N'', N'24 Mar 2016 00:00:00:000', 3, N'11340', N'IMPORT37194', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6987', N'', N'24 Mar 2016 00:00:00:000', 2, N'12772', N'IMPORT37302', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7014', N'', N'24 Mar 2016 00:00:00:000', 3, N'12780', N'IMPORT37455', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7036', N'', N'15 Mar 2016 00:00:00:000', 3, N'12781', N'IMPORT37575', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7259', N'', N'24 Mar 2016 00:00:00:000', 3, N'11677', N'IMPORT38877', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7272', N'', N'24 Mar 2016 00:00:00:000', 3, N'12776', N'IMPORT38954', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7293', N'', N'24 Mar 2016 00:00:00:000', 3, N'12779', N'IMPORT39081', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7336', N'', N'24 Mar 2016 00:00:00:000', 3, N'13101', N'IMPORT39353', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7347', N'', N'24 Mar 2016 00:00:00:000', 2, N'15364', N'IMPORT15411', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7359', N'', N'24 Mar 2016 00:00:00:000', 2, N'12774', N'IMPORT39503', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7405', N'', N'26 Mar 2016 00:00:00:000', 3, N'12049', N'IMPORT39811', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7409', N'', N'25 Mar 2016 00:00:00:000', 3, N'12045', N'IMPORT39833', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7410', N'', N'24 Mar 2016 00:00:00:000', 3, N'10815', N'IMPORT39845', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7411', N'', N'26 Mar 2016 00:00:00:000', 2, N'8944', N'IMPORT39853', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7412', N'', N'25 Mar 2016 00:00:00:000', 3, N'11986', N'IMPORT39858', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7413', N'', N'26 Mar 2016 00:00:00:000', 3, N'11072', N'IMPORT39863', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7414', N'', N'25 Mar 2016 00:00:00:000', 2, N'11968', N'IMPORT39866', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7415', N'', N'26 Mar 2016 00:00:00:000', 3, N'11975', N'IMPORT39873', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7416', N'', N'24 Mar 2016 00:00:00:000', 3, N'10768', N'IMPORT39879', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7417', N'', N'28 Mar 2016 00:00:00:000', 3, N'12635', N'IMPORT39887', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7418', N'', N'23 Mar 2016 00:00:00:000', 3, N'12636', N'IMPORT39893', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7419', N'', N'25 Mar 2016 00:00:00:000', 1, N'12663', N'IMPORT39899', N'2', N'1', N'2', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7420', N'', N'25 Mar 2016 00:00:00:000', 1, N'12611', N'IMPORT39901', N'2', N'1', N'0', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7468', N'', N'24 Mar 2016 00:00:00:000', 3, N'10452', N'IMPORT40191', N'2', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7491', N'', N'24 Mar 2016 00:00:00:000', 4, N'12967', N'IMPORT40309', N'2', N'1', N'0', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7499', N'', N'24 Mar 2016 00:00:00:000', 2, N'12828', N'IMPORT40350', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7580', N'', N'24 Mar 2016 00:00:00:000', 2, N'11197', N'IMPORT40790', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7610', N'', N'24 Mar 2016 00:00:00:000', 2, N'11271', N'IMPORT40935', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7618', N'', N'25 Mar 2016 00:00:00:000', 4, N'15184', N'IMPORT40977', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7632', N'', N'24 Mar 2016 00:00:00:000', 4, N'15171', N'IMPORT41045', N'2', N'1', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7635', N'', N'24 Mar 2016 00:00:00:000', 2, N'11208', N'IMPORT41059', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7642', N'', N'08 Feb 2017 16:54:37:937', 2, N'11245', N'IMPORT41150', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7652', N'', N'25 Mar 2016 00:00:00:000', 2, N'11245', N'IMPORT41150', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7662', N'', N'25 Mar 2016 00:00:00:000', 3, N'15177', N'IMPORT41211', N'2', N'1', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7677', N'', N'24 Mar 2016 00:00:00:000', 4, N'15174', N'IMPORT41290', N'2', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7685', N'', N'24 Mar 2016 00:00:00:000', 3, N'15180', N'IMPORT41343', N'2', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7689', N'', N'25 Apr 2016 00:00:00:000', 2, N'12941', N'IMPORT41359', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7693', N'', N'24 Mar 2016 00:00:00:000', 2, N'15311', N'IMPORT41380', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7696', N'', N'24 Mar 2016 00:00:00:000', 3, N'15182', N'IMPORT41404', N'2', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7699', N'', N'24 Mar 2016 00:00:00:000', 2, N'12769', N'IMPORT41416', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7710', N'', N'25 Mar 2016 00:00:00:000', 4, N'15170', N'IMPORT41492', N'2', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7712', N'', N'25 Apr 2016 00:00:00:000', 3, N'12945', N'IMPORT41502', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7715', N'', N'24 Mar 2016 00:00:00:000', 3, N'11989', N'IMPORT41522', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7724', N'', N'08 Feb 2017 16:54:37:937', 4, N'15178', N'IMPORT41620', N'2', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7734', N'', N'24 Mar 2016 00:00:00:000', 4, N'15178', N'IMPORT41620', N'2', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7738', N'', N'25 Mar 2016 00:00:00:000', 3, N'11206', N'IMPORT41641', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7748', N'', N'25 Apr 2016 00:00:00:000', 3, N'12947', N'IMPORT41690', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7756', N'', N'25 Mar 2016 00:00:00:000', 3, N'15183', N'IMPORT41753', N'3', N'3', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
