DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8751', N'The house hold head is a widow and has four orphans and also she does not have any source of income', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0789909458', N'CSO002', N'8751', N'IMPORT127297', N'06e08e01-f200-4c78-9350-925d81364dd5', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8752', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 0, 1, 0, 0, N'-1', N'0789909458', N'CSO002', N'8752', N'IMPORT125572', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8753', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 3, 2, 0, 0, N'-1', N'0789909458', N'CSO002', N'8753', N'IMPORT125584', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8754', N'', N'04 Oct 2015 00:00:00:000', 3, 1, 3, 3, 0, 0, N'-1', N'0789909458', N'CSO002', N'8754', N'IMPORT13503', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8755', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0789909458', N'CSO002', N'8755', N'IMPORT13313', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8756', N'The house hold head i too old,she has one orphan that she is catering for with no source of income', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0789909458', N'CSO002', N'8756', N'IMPORT13153', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8757', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0789909458', N'CSO002', N'8757', N'IMPORT13598', N'06e08e01-f200-4c78-9350-925d81364dd5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8758', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0756919062', N'CSO002', N'8758', N'IMPORT125766', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8759', N'HIV +', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0756919062', N'CSO002', N'8759', N'IMPORT125664', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8760', N'The mother abandoned the children', N'12 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0756 916062', N'CSO002', N'8760', N'IMPORT125628', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8874', N'', N'05 Oct 2015 00:00:00:000', 1, 3, 4, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8874', N'IMPORT10662', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8875', N'The house hold head is a widow with ten orphans even she has no any generating income project ', N'03 Oct 2015 00:00:00:000', 1, 1, 5, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8875', N'IMPORT8875-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8876', N'The house hold head is disabled {she cannot move from one place to another though she has chidlren to cater}', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8876', N'IMPORT124565', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8877', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0785341968', N'CSO002', N'8877', N'IMPORT124506', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8878', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0785341968', N'CSO002', N'8878', N'IMPORT10804', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8880', N'The care taker is taking grand children but he used to drink a lot and after he escape his grand children out of the house', N'05 Nov 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8880', N'IMPORT10413', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8881', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0785341968', N'CSO002', N'8881', N'IMPORT123973', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8884', N'The care giver is disabled and she is the one taking the orphans', N'03 Oct 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0785341968', N'CSO002', N'8884', N'IMPORT8884-1', N'-1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8923', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8923', N'IMPORT10090', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8927', N'The orphans are staying with their grand mother and one of the orphans is HIV+', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0785341968', N'CSO002', N'8927', N'IMPORT8927-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8928', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0785341968', N'CSO002', N'8928', N'IMPORT8928-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8930', N'The house hold head is caring for two double orphans whose their parents died of HIV+ even one of the children is also HIV+', N'05 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0785341968', N'CSO002', N'8930', N'IMPORT10437', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8932', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'8932', N'IMPORT8932-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8935', N'Children in this family have neglected by the father and some got marriage at an age because of that condition', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0785341968', N'CSO002', N'8935', N'IMPORT11391', N'-1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8938', N'', N'07 Oct 2015 00:00:00:000', 2, 5, 4, 2, 0, 0, N'-1', N'0785973849', N'CSO002', N'8938', N'IMPORT5602', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8940', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'3', N'0785973849', N'CSO002', N'8940', N'IMPORT7356', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8943', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 0, 5, 0, 0, N'4', N'0785973849', N'CSO002', N'8943', N'IMPORT17272', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8945', N'', N'07 Oct 2015 00:00:00:000', 2, 2, 4, 3, 0, 0, N'-1', N'0785973849', N'CSO002', N'8945', N'IMPORT17161', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8949', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'10', N'0785973849', N'CSO002', N'8949', N'IMPORT17454', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8954', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0785973849', N'CSO002', N'8954', N'IMPORT7534', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8999', N'There is one child who is HIV+', N'08 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0785973849', N'CSO002', N'8999', N'IMPORT126322', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9005', N'These two couples are HIV+', N'10 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0785973849', N'CSO002', N'9005', N'IMPORT6747', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9010', N'', N'10 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0785973849', N'CSO002', N'9010', N'IMPORT5971', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9015', N'The house hold head is HIV+ and is too weak to work for the family

', N'10 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0785973849', N'CSO002', N'9015', N'IMPORT5759', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9021', N'', N'10 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0785973849', N'CSO002', N'9021', N'IMPORT6081', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9025', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0785973849', N'CSO002', N'9025', N'IMPORT126269', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9028', N'There are two children who are HIV+ and they are staying with their grandmother', N'08 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0785973849', N'CSO002', N'9028', N'IMPORT7045', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9029', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0785973849', N'CSO002', N'9029', N'IMPORT7661', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9247', N'The house hold head is a widow and she even has no school fees ', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0784665567', N'CSO002', N'9247', N'IMPORT124951', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9250', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0784665567', N'CSO002', N'9250', N'IMPORT9250-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9253', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0784665567', N'CSO002', N'9253', N'IMPORT124736', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9254', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0773218273', N'CSO002', N'9254', N'IMPORT19638', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9256', N'The care giver is a widow taking care of orphans in un stable shelter', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0784665567', N'CSO002', N'9256', N'IMPORT9256-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9261', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0784665567', N'CSO002', N'9261', N'IMPORT124896', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9264', N'THE HH  HEAD GOT BURNT AND HAS BEEN DOWN FOR OVER 5 MONTHS AND CAN NOT DO ANYTHING PRODUCTIVE FOR THE FAMILY', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0773218273', N'CSO002', N'9264', N'IMPORT17314', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
