DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16201', N'AN/ABC/0347', N'', N'', N'Nkonde', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16202', N'ANP/CSO/0382', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16203', N'AN/ABC/0404', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16204', N'AN/ABC/0403', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16205', N'AN/ABC/0348', N'', N'', N'kilerangalo', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16206', N'AN/ABC/0402', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16207', N'AN/ABC/0401', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16208', N'AN/ABC/0400', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16209', N'AN/ABCU/0335', N'', N'', N'konde', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16210', N'AN/ABC/0399', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16211', N'AN/ABC/0398', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16212', N'AN/ABC/0397', N'', N'', N'Kibamba', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16213', N'AN/ABC/0396', N'', N'', N'Kibamba', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16214', N'ANP/CSO/0334', N'', N'', N'ssas', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16215', N'AN/ABC/0395', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16216', N'AN/ABC/0394', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16217', N'ANP/CSO/0332', N'', N'', N'Nkonde', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16218', N'AN/ABC/0393', N'', N'', N'Ntonyeze', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16219', N'AN/ABC/0392', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16220', N'AN/ABC/0330', N'', N'', N'kilerangalo', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16221', N'AN/ABC/0391', N'', N'', N'Kibamba', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16222', N'AN/ABC/0390', N'', N'', N'Ntonyeze', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16223', N'ANP/CSO/0326', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16249', N'AN/ABC/0389', N'', N'', N'Ntonyeze', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16251', N'AN/ABC/0633', N'', N'', N'KASOMA', N'1', N'-1', N'1256f77f-7ad0-4893-9952-045525050b99', N'445', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16252', N'AN/ABC/0388', N'', N'', N'Ntonyeze', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16253', N'AN/ABCU/0634', N'', N'', N'KASOMA', N'1', N'-1', N'37b2824b-3760-4a4b-8aca-87339a30c3a1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16255', N'ANP/CSO/0387', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16257', N'AN/ABCU/0635', N'', N'', N'KASOMA', N'1', N'-1', N'37b2824b-3760-4a4b-8aca-87339a30c3a1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16259', N'ANP/CSO/0386', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16261', N'ANP/CSO/0385', N'', N'', N'Kibamba', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16262', N'AN/ABC/0636', N'', N'', N'KASOMA', N'1', N'-1', N'37b2824b-3760-4a4b-8aca-87339a30c3a1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16264', N'AN/ABC/0383', N'', N'', N'Kibamba', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16267', N'ANP/CSO/0325', N'', N'0704546813', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16270', N'AN/ABC/0637', N'', N'', N'KASOMA', N'1', N'-1', N'37b2824b-3760-4a4b-8aca-87339a30c3a1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16271', N'ANP/CSO/0323', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16272', N'AN/ABCU/0384', N'', N'', N'kwese', N'1', N'-1', N'-1', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16273', N'ANP/CSO/0324', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16274', N'AN/ABC/037', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16277', N'AN/ABC/0038', N'', N'', N'Nalwana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16278', N'AN/ABC/0340', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16280', N'ANP/CSO/0040', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16282', N'AN/ABC/0339', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16283', N'ANP/CSO/0039', N'', N'', N'Nalwana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16286', N'ANP/CSO/0042', N'', N'', N'Kakute', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16287', N'AN/ABC/0337', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16289', N'ANP/CSO/0043', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16293', N'AN/ABC/0341', N'', N'', N'kilerangalo', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16294', N'ANP/CSO/0045', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16297', N'ANP/CSO/0049', N'', N'', N'Nalwana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16300', N'AN/ABC/0032', N'', N'', N'Kakute', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16303', N'AN/ABC/0058', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16306', N'ANP/CSO/0057', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16308', N'AN/ABC/0162', N'', N'', N'Sedertula', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16311', N'AN/ABC/0161', N'', N'', N'nakatonya', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16313', N'AN/ABC/0055', N'', N'', N'Nalwana', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16314', N'AN/ABCU/0054', N'', N'', N'Ndejje', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16315', N'AN/ABC/0160', N'', N'', N'Butambunza', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16316', N'ANP/CSO/0053', N'', N'', N'kiyana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16317', N'AN/ABC/0159', N'', N'', N'Butambunza', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16319', N'ANP/CSO/0051', N'', N'', N'Ndejje', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16320', N'ANP/CSO/0031', N'', N'', N'Ndejje', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16321', N'AN/ABC/0158', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16322', N'ANP/CSO/0050', N'', N'', N'Nalwana', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16324', N'AN/ABCU/0056', N'', N'', N'', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16326', N'AN/ABC/0167', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16328', N'AN/ABC/0793', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16330', N'AN/ABC/0880', N'', N'', N'kasana', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16331', N'AN/ABC/0794', N'', N'', N'Kalongo', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16333', N'AN/ABC/0795', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16335', N'AN/ABC/0796', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16336', N'AN/ABC/0797', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16338', N'AN/ABC/0881', N'', N'', N'KIWOGOZI', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16339', N'AN/ABC/0798', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16341', N'AN/ABC/0779', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16342', N'AN/ABC/0800', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16343', N'AN/ABC/0882', N'', N'', N'Mabale', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16344', N'AN/ABC/0801', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16345', N'AN/ABC/0802', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16346', N'AN/ABC/0883', N'', N'', N'mabale', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16347', N'AN/ABC/0803', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16349', N'AN/ABC/0804', N'', N'', N'Kalongo', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16350', N'AN/ABC/0805', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16351', N'AN/ABC/0809', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16352', N'AN/ABC/0884', N'', N'', N'kilerangalo', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16353', N'AN/ABC/0807', N'', N'', N'kizito', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16355', N'AN/ABC/0885', N'', N'', N'kiwogozi', N'1', N'-1', N'-1', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16356', N'AN/ABC/0808', N'', N'', N'Kalongo', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16358', N'AN/ABC/kiwongonzi', N'', N'', N'', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16359', N'AN/ABC/0887', N'', N'', N'kasana', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16361', N'AN/ABC/0810', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16362', N'AN/ABC/0434', N'', N'', N'Kikubayinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16363', N'AN/ABC/0435', N'', N'', N'Kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16364', N'AN/ABC/0817', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16365', N'AN/ABC/0436', N'', N'', N'Kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16366', N'AN/ABC/0815', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16367', N'AN/ABC/0814', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16368', N'AN/ABC/0437', N'', N'', N'Kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16369', N'AN/ABC/0811', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16370', N'AN/ABC/0813', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16372', N'AN/ABC/0438', N'', N'', N'Kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16373', N'AN/ABC/0812', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16375', N'AN/ABC/0818', N'', N'', N'kizito', N'1', N'-1', N'-1', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16377', N'AN/ABC/0439', N'', N'', N'Kikubajinja', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16378', N'AN/ABC/0722', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16379', N'AN/ABC/0721', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16380', N'AN/ABC/0720', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16381', N'AN/ABC/0719', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16382', N'AN/ABC/0718', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16385', N'AN/ABC/0717', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16388', N'AN/ABC/0716', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16390', N'AN/ABC/0715', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16392', N'AN/ABC/0714', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16393', N'AN/ABC/0723', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16394', N'AN/ABC/0724', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16396', N'AN/ABC/0725', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16401', N'AN/ABC/0713', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16402', N'AN/ABC/0726', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16405', N'AN/ABC/0727', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16409', N'AN/ABC/0168', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16413', N'AN/ABC/0729', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16417', N'AN/ABC/0730', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16420', N'AN/ABC/0731', N'', N'0774981353', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16424', N'AN/ABC/0732', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16437', N'AN/ABC/0712', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16439', N'AN/ABC/0711', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16441', N'AN/ABC/0710', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16443', N'AN/ABC/0709', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16445', N'AN/ABC/0663', N'', N'', N'Binyonyi zone', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16447', N'AN/ABC/0708', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16449', N'AN/ABC/0707', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16450', N'AN/ABC/0664', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16452', N'AN/ABC/0706', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16453', N'AN/ABCU/0665', N'', N'', N'Kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16454', N'AN/ABC/0705', N'', N'', N'Binyonyi', N'1', N'-1', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16456', N'AN/ABCU/0666', N'', N'', N'kasoma', N'1', N'-1', N'-1', N'916', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16457', N'AN/ABC/0085', N'', N'', N'kizito', N'1', N'-1', N'2967dfe8-148f-4fd5-8ba6-c2378382828f', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16460', N'AN/ABCU/0667', N'', N'', N'kasoma', N'1', N'-1', N'-1', N'918', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16462', N'AN/ABC/0006', N'', N'', N'kizito', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
