DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9018', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 6, 0, 0, N'-1', N'0700153601', N'CSO001', N'9018', N'IMPORT23771', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9019', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0700153601', N'CSO001', N'9019', N'IMPORT23772', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9020', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'-1', N'0700153601', N'CSO001', N'9020', N'IMPORT23806', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9022', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0700153601', N'CSO001', N'9022', N'IMPORT23828', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9023', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0700153601', N'CSO001', N'9023', N'IMPORT23833', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9024', N'', N'06 Oct 2015 00:00:00:000', 1, 2, 4, 1, 0, 0, N'-1', N'0700153601', N'CSO001', N'9024', N'IMPORT9024-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9026', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0700153601', N'CSO001', N'9026', N'IMPORT23840', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9027', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0700153601', N'CSO001', N'9027', N'IMPORT23848', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9033', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 5, 4, 0, 0, N'-1', N'0777928349', N'CSO001', N'9033', N'IMPORT9033-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9034', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0777928349', N'CSO001', N'9034', N'IMPORT62738', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9035', N'', N'04 Oct 2015 00:00:00:000', 0, 2, 4, 3, 0, 0, N'-1', N'0777928349', N'CSO001', N'9035', N'IMPORT9035-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9036', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9036', N'IMPORT62745', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9037', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0777928349', N'CSO001', N'9037', N'IMPORT62748', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9038', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9038', N'IMPORT62750', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9039', N'', N'03 Nov 2015 00:00:00:000', 1, 0, 4, 5, 0, 0, N'-1', N'0777928349', N'CSO001', N'9039', N'IMPORT62752', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9040', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9040', N'IMPORT66540', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9041', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 4, 2, 0, 0, N'-1', N'0777928349', N'CSO001', N'9041', N'IMPORT66616', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9042', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9042', N'IMPORT66640', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9043', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0777928349', N'CSO001', N'9043', N'IMPORT66702', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9044', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0777928349', N'CSO001', N'9044', N'IMPORT66733', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9045', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9045', N'IMPORT66747', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9046', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'0777928349', N'CSO001', N'9046', N'IMPORT66761', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9047', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0777928349', N'CSO001', N'9047', N'IMPORT66767', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9048', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 4, 0, 0, N'-1', N'0777928349', N'CSO001', N'9048', N'IMPORT66798', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9049', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0777928349', N'CSO001', N'9049', N'IMPORT66810', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9050', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0777928349', N'CSO001', N'9050', N'IMPORT66824', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9051', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777928349', N'CSO001', N'9051', N'IMPORT66844', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9052', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'-1', N'0777928349', N'CSO001', N'9052', N'IMPORT66865', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9053', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0783116281', N'CSO001', N'9053', N'IMPORT55459', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9054', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0783116281', N'CSO001', N'9054', N'IMPORT55480', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9055', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9055', N'IMPORT55483', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9056', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9056', N'IMPORT55485', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9057', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9057', N'IMPORT55487', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9058', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0783116281', N'CSO001', N'9058', N'IMPORT55490', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9059', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9059', N'IMPORT55493', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9060', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9060', N'IMPORT55507', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9061', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9061', N'IMPORT55521', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9062', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9062', N'IMPORT55160', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9063', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9063', N'IMPORT55173', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9064', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'-1', N'0783116281', N'CSO001', N'9064', N'IMPORT55546', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9065', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9065', N'IMPORT55183', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9066', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9066', N'IMPORT55188', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9067', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9067', N'IMPORT55198', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9068', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 5, 4, 0, 0, N'-1', N'0783116281', N'CSO001', N'9068', N'IMPORT55210', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9069', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0783116281', N'CSO001', N'9069', N'IMPORT55232', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9070', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 6, 2, 0, 0, N'-1', N'0783116281', N'CSO001', N'9070', N'IMPORT55445', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
