DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'25985', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0781508097', N'CSO004', N'25985', N'IMPORT37160', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25987', N'', N'20 Dec 2015 00:00:00:000', 4, 3, 1, 2, 0, 0, N'-1', N'0781508097', N'CSO004', N'25987', N'IMPORT37062', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25988', N'', N'21 Dec 2015 00:00:00:000', 2, 4, 2, 2, 0, 0, N'-1', N'0781508097', N'CSO004', N'25988', N'IMPORT25988-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25991', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0774337694', N'CSO004', N'25991', N'IMPORT25991-1', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25992', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0774337694', N'CSO004', N'25992', N'IMPORT36414', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25993', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 1, 4, 2, 1, N'-1', N'0781508097', N'CSO004', N'25993', N'IMPORT40637', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25994', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0789332175', N'CSO004', N'25994', N'IMPORT36921', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25995', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'6', N'0774337694', N'CSO004', N'25995', N'IMPORT36055', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25996', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'9', N'0789332175', N'CSO004', N'25996', N'IMPORT25996-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25997', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'7', N'0774337694', N'CSO004', N'25997', N'IMPORT36815', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25998', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0789332175', N'CSO004', N'25998', N'IMPORT25998-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25999', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'5', N'0774337694', N'CSO004', N'25999', N'IMPORT25999-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26000', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'7', N'0774337694', N'CSO004', N'26000', N'IMPORT26000-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26001', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'6', N'0774337694', N'CSO004', N'26001', N'IMPORT36343', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26003', N'', N'20 Dec 2015 00:00:00:000', 1, 3, 2, 2, 0, 0, N'-1', N'0789332175', N'CSO004', N'26003', N'IMPORT38547', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26004', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 4, 2, 1, N'6', N'0789332175', N'CSO004', N'26004', N'IMPORT8931', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26005', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'7', N'0774337694', N'CSO004', N'26005', N'IMPORT36731', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26007', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 2, 3, 0, 0, N'5', N'0774365256', N'CSO004', N'26007', N'IMPORT16569', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26011', N'', N'22 Dec 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'3', N'0774365256', N'CSO004', N'26011', N'IMPORT26011-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26013', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0774365256', N'CSO004', N'26013', N'IMPORT26013-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26017', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 2, 6, 0, 0, N'-1', N'0774365256', N'CSO004', N'26017', N'IMPORT63605', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26018', N'', N'20 Dec 2015 00:00:00:000', 6, 5, 7, 4, 0, 0, N'-1', N'0774365256', N'CSO004', N'26018', N'IMPORT15758', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26028', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0785848585', N'CSO004', N'26028', N'IMPORT38003', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26029', N'', N'20 Dec 2015 00:00:00:000', 3, 4, 6, 6, 0, 0, N'-1', N'0774365256', N'CSO004', N'26029', N'IMPORT62839', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26032', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774365256', N'CSO004', N'26032', N'IMPORT15972', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26034', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'-1', N'0774365256', N'CSO004', N'26034', N'IMPORT26034-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26042', N'', N'22 Dec 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'-1', N'0774365256', N'CSO004', N'26042', N'IMPORT26042-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26044', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0774365256', N'CSO004', N'26044', N'IMPORT26044-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26047', N'', N'20 Dec 2015 00:00:00:000', 2, 3, 2, 5, 0, 0, N'-1', N'0774365256', N'CSO004', N'26047', N'IMPORT26047-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26050', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'2', N'0774365256', N'CSO004', N'26050', N'IMPORT26050-1', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26052', N'', N'20 Dec 2015 00:00:00:000', 3, 4, 4, 3, 0, 0, N'-1', N'0774365256', N'CSO004', N'26052', N'IMPORT16795', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26055', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0774365256', N'CSO004', N'26055', N'IMPORT26055-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26058', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 2, 0, 0, 0, N'-1', N'0774365256', N'CSO004', N'26058', N'IMPORT26058-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26062', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 3, 4, 0, 0, N'-1', N'0774365256', N'CSO004', N'26062', N'IMPORT62933', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26064', N'', N'22 Dec 2015 00:00:00:000', 3, 3, 3, 2, 0, 1, N'-1', N'0774365256', N'CSO004', N'26064', N'IMPORT63465', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26066', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0785848585', N'CSO004', N'26066', N'IMPORT37010', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26068', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0785848585', N'CSO004', N'26068', N'IMPORT37104', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26071', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0785848585', N'CSO004', N'26071', N'IMPORT37904', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26073', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0785848585', N'CSO004', N'26073', N'IMPORT37476', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26074', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0785848585', N'CSO004', N'26074', N'IMPORT37955', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26077', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0785848585', N'CSO004', N'26077', N'IMPORT26077-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26079', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0785848585', N'CSO004', N'26079', N'IMPORT37843', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26080', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0785848585', N'CSO004', N'26080', N'IMPORT37233', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26081', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0785848585', N'CSO004', N'26081', N'IMPORT37355', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26083', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 2, 3, 0, 0, N'-1', N'0785848585', N'CSO004', N'26083', N'IMPORT36252', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26085', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0785848585', N'CSO004', N'26085', N'IMPORT37635', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26087', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'5', N'0785848585', N'CSO004', N'26087', N'IMPORT37055', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
