DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22321', N'', N'19 Mar 2016 00:00:00:000', 3, N'4276', N'IMPORT118614', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22333', N'', N'20 Mar 2016 00:00:00:000', 2, N'4143', N'IMPORT118674', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22518', N'', N'18 Mar 2016 00:00:00:000', 3, N'4283', N'IMPORT119777', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22520', N'', N'23 Mar 2016 00:00:00:000', 3, N'1154', N'IMPORT119789', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22521', N'', N'21 Mar 2016 00:00:00:000', 3, N'1079', N'IMPORT119793', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22527', N'', N'19 Mar 2016 00:00:00:000', 3, N'4804', N'IMPORT119842', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22529', N'', N'22 Mar 2016 00:00:00:000', 2, N'1111', N'IMPORT119860', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22530', N'', N'21 Mar 2016 00:00:00:000', 3, N'1054', N'IMPORT119865', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22531', N'', N'23 Mar 2016 00:00:00:000', 3, N'29711', N'IMPORT119872', N'2', N'1', N'2', N'b6d20c64-a8e1-44bc-8014-a6f130c115dd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22534', N'', N'22 Mar 2016 00:00:00:000', 2, N'4228', N'IMPORT119899', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22535', N'', N'22 Mar 2016 00:00:00:000', 3, N'1110', N'IMPORT119910', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22537', N'', N'18 Mar 2016 00:00:00:000', 2, N'1810', N'IMPORT119920', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22540', N'', N'18 Mar 2016 00:00:00:000', 2, N'1790', N'IMPORT119935', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22541', N'', N'18 Mar 2016 00:00:00:000', 3, N'29609', N'IMPORT119941', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22544', N'', N'19 Mar 2016 00:00:00:000', 2, N'1542', N'IMPORT119962', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22548', N'', N'20 Mar 2016 00:00:00:000', 3, N'4244', N'IMPORT119985', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22549', N'', N'19 Mar 2016 00:00:00:000', 2, N'1799', N'IMPORT119994', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22551', N'', N'22 Mar 2016 00:00:00:000', 3, N'14', N'IMPORT120010', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22553', N'', N'18 Mar 2016 00:00:00:000', 3, N'4179', N'IMPORT120025', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22555', N'', N'20 Mar 2016 00:00:00:000', 3, N'29686', N'IMPORT120037', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22556', N'', N'21 Mar 2016 00:00:00:000', 2, N'1856', N'IMPORT120048', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22559', N'', N'20 Mar 2016 00:00:00:000', 2, N'1672', N'IMPORT120074', N'4', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22562', N'', N'21 Mar 2016 00:00:00:000', 2, N'1863', N'IMPORT120099', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22563', N'', N'18 Mar 2016 00:00:00:000', 3, N'4253', N'IMPORT120106', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22564', N'', N'23 Mar 2016 00:00:00:000', 3, N'863', N'IMPORT120114', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22566', N'', N'19 Mar 2016 00:00:00:000', 2, N'1185', N'IMPORT120131', N'4', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22567', N'', N'23 Mar 2016 00:00:00:000', 2, N'71', N'IMPORT120137', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22568', N'', N'18 Mar 2016 00:00:00:000', 2, N'4271', N'IMPORT120142', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22569', N'', N'23 Mar 2016 00:00:00:000', 2, N'29619', N'IMPORT120145', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22572', N'', N'23 Mar 2016 00:00:00:000', 4, N'1219', N'IMPORT120170', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22576', N'', N'23 Mar 2016 00:00:00:000', 3, N'26', N'IMPORT120195', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22579', N'', N'22 Mar 2016 00:00:00:000', 4, N'1124', N'IMPORT120214', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22580', N'', N'23 Mar 2016 00:00:00:000', 3, N'29719', N'IMPORT120222', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22581', N'', N'18 Mar 2016 00:00:00:000', 2, N'4262', N'IMPORT120231', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22582', N'', N'18 Mar 2016 00:00:00:000', 3, N'1853', N'IMPORT120237', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22583', N'', N'24 Mar 2016 00:00:00:000', 3, N'1073', N'IMPORT120245', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22586', N'', N'22 Mar 2016 00:00:00:000', 2, N'29704', N'IMPORT120264', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22587', N'', N'18 Mar 2016 00:00:00:000', 3, N'4185', N'IMPORT120271', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22590', N'', N'18 Mar 2016 00:00:00:000', 3, N'1993', N'IMPORT120290', N'1', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22591', N'', N'22 Mar 2016 00:00:00:000', 3, N'938', N'IMPORT120292', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22593', N'', N'19 Mar 2016 00:00:00:000', 3, N'2192', N'IMPORT120299', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22595', N'', N'18 Mar 2016 00:00:00:000', 2, N'29627', N'IMPORT120309', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22601', N'', N'18 Mar 2016 00:00:00:000', 2, N'1870', N'IMPORT120351', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22604', N'', N'23 Mar 2016 00:00:00:000', 2, N'3632', N'IMPORT120366', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22605', N'', N'22 Mar 2016 00:00:00:000', 2, N'1883', N'IMPORT120376', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22607', N'', N'22 Mar 2016 00:00:00:000', 3, N'7453', N'IMPORT120385', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22608', N'', N'19 Mar 2016 00:00:00:000', 3, N'2203', N'IMPORT120392', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22610', N'', N'18 Mar 2016 00:00:00:000', 3, N'29667', N'IMPORT120400', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22616', N'', N'23 Mar 2016 00:00:00:000', 2, N'29676', N'IMPORT120437', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22617', N'', N'22 Mar 2016 00:00:00:000', 2, N'1042', N'IMPORT120443', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22618', N'', N'23 Mar 2016 00:00:00:000', 2, N'3582', N'IMPORT120447', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22622', N'', N'18 Mar 2016 00:00:00:000', 3, N'2043', N'IMPORT120470', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22625', N'', N'19 Mar 2016 00:00:00:000', 3, N'7346', N'IMPORT120482', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22626', N'', N'23 Mar 2016 00:00:00:000', 2, N'2473', N'IMPORT120488', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22628', N'', N'22 Mar 2016 00:00:00:000', 2, N'1069', N'IMPORT120504', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22630', N'', N'22 Mar 2016 00:00:00:000', 3, N'7463', N'IMPORT120517', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22632', N'', N'19 Mar 2016 00:00:00:000', 3, N'7264', N'IMPORT120540', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22636', N'', N'19 Mar 2016 00:00:00:000', 2, N'3339', N'IMPORT120559', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22640', N'', N'19 Mar 2016 00:00:00:000', 2, N'4573', N'IMPORT120573', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22641', N'', N'19 Mar 2016 00:00:00:000', 2, N'7217', N'IMPORT120574', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22644', N'', N'21 Mar 2016 00:00:00:000', 3, N'1020', N'IMPORT120599', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22645', N'', N'21 Mar 2016 00:00:00:000', 2, N'1094', N'IMPORT120606', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22649', N'', N'19 Mar 2016 00:00:00:000', 2, N'4871', N'IMPORT120626', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22651', N'', N'20 Mar 2016 00:00:00:000', 3, N'4178', N'IMPORT120639', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22652', N'', N'18 Mar 2016 00:00:00:000', 3, N'1974', N'IMPORT120646', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22660', N'', N'21 Mar 2016 00:00:00:000', 4, N'956', N'IMPORT120700', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22666', N'', N'20 Mar 2016 00:00:00:000', 3, N'1815', N'IMPORT120747', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22668', N'', N'18 Mar 2016 00:00:00:000', 2, N'1715', N'IMPORT120757', N'4', N'4', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22671', N'', N'21 Mar 2016 00:00:00:000', 3, N'29716', N'IMPORT120776', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22673', N'', N'23 Mar 2016 00:00:00:000', 3, N'4127', N'IMPORT120789', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22675', N'', N'20 Mar 2016 00:00:00:000', 2, N'1827', N'IMPORT120801', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22676', N'', N'21 Mar 2016 00:00:00:000', 4, N'901', N'IMPORT120807', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22677', N'', N'19 Mar 2016 00:00:00:000', 2, N'29583', N'IMPORT120813', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22680', N'', N'21 Mar 2016 00:00:00:000', 2, N'2046', N'IMPORT120830', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22682', N'', N'18 Mar 2016 00:00:00:000', 2, N'4168', N'IMPORT120836', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22683', N'', N'19 Mar 2016 00:00:00:000', 2, N'29598', N'IMPORT120844', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22685', N'', N'21 Mar 2016 00:00:00:000', 3, N'1834', N'IMPORT120856', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22688', N'', N'20 Mar 2016 00:00:00:000', 1, N'29590', N'IMPORT120881', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22689', N'', N'20 Mar 2016 00:00:00:000', 2, N'29671', N'IMPORT120889', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22690', N'', N'19 Mar 2016 00:00:00:000', 3, N'2087', N'IMPORT120899', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22691', N'', N'19 Mar 2016 00:00:00:000', 3, N'334', N'IMPORT120901', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22697', N'', N'23 Mar 2016 00:00:00:000', 2, N'29688', N'IMPORT120942', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22698', N'', N'18 Mar 2016 00:00:00:000', 3, N'374', N'IMPORT120948', N'2', N'1', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22699', N'', N'19 Mar 2016 00:00:00:000', 3, N'2076', N'IMPORT120954', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22701', N'', N'19 Mar 2016 00:00:00:000', 3, N'5638', N'IMPORT120960', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22702', N'', N'19 Mar 2016 00:00:00:000', 1, N'29689', N'IMPORT120969', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22706', N'', N'19 Mar 2016 00:00:00:000', 1, N'29635', N'IMPORT120990', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22707', N'', N'19 Mar 2016 00:00:00:000', 1, N'29723', N'IMPORT120994', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22708', N'', N'22 Mar 2016 00:00:00:000', 2, N'4148', N'IMPORT121001', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22712', N'', N'18 Mar 2016 00:00:00:000', 2, N'29734', N'IMPORT121024', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
