DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6187', N'TP/ICOBI/0246', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6200', N'TP/ICOBI/0698', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6207', N'TP/ICOBI/0247', N'', N'', N'Kyakabindi West', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6210', N'TP/ICOBI/0668', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6218', N'TP/ICOBI/0699', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'622', N'TP/ICOBI/0141', N'', N'', N'Kibengo 1', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6225', N'TP/ICOBI/0248', N'', N'', N'Kibengo II', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6234', N'TP/ICOBI/0669', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6246', N'TP/ICOBI/0700', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6251', N'TP/ICOBI/0249', N'', N'', N'Kyakabindi ', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'626', N'TP/ICOBI/TP0068', N'', N'', N'RUHIIRA', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6260', N'TP/ICOBI/0670', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6271', N'TP/ICOBI/0701', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6286', N'TP/ICOBI/0250', N'', N'', N'Kyakabindi West', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6293', N'TP/ICOBI/0702', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6299', N'TP/ICOBI/0672', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6312', N'TP/ICOBI/0251', N'', N'', N'Kyakabindi West', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6317', N'TP/ICOBI/0673', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6319', N'TP/ICOBI/0703', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6331', N'TP/ICOBI/0252', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6337', N'TP/ICOBI/0674', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'634', N'TP/ICOBI/TP0099', N'', N'', N'NYANONGO', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6356', N'TP/ICOBI/0151', N'', N'', N'Kyakayanda', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'637', N'TP/ICOBI/TP0069', N'', N'', N'KATYAZO', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6371', N'TP/ICOBI/0704', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'638', N'TP/ICOBI/TP0142', N'', N'', N'Rwobuyagaza', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6385', N'TP/ICOBI/0675', N'', N'', N'KITOJO', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6400', N'TP/ICOBI/0705', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6411', N'TP/ICOBI/1O26', N'', N'', N'BUGONGI.I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6421', N'TP/ICOBI/0706', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6436', N'TP/ICOBI/0234', N'', N'', N'Kyakabindi ', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6438', N'TP/ICOBI/1027', N'', N'', N'BUGONGI.I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6445', N'TP/ICOBI/0707', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6456', N'TP/ICOBI/0233', N'', N'', N'Kyakabindi South', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6464', N'TP/ICOBI/1028', N'', N'', N'BUGONGI.1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6470', N'TP/ICOBI/0232', N'', N'', N'Kyakabindi South', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6474', N'TP/ICOBI/017', N'', N'', N'Kitojo', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6483', N'TP/ICOBI/0231', N'', N'', N'Kyakabindi ', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6495', N'TP/ICOBI/1019', N'', N'', N'Kimbugu', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6503', N'TP/ICOBI/0198', N'', N'', N'Kibengo II', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'652', N'TP/ICOBI/TP0070', N'', N'', N'RUHIIRA', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6520', N'TP/ICOBI/0235', N'', N'', N'Kyakabindi ', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'653', N'TP/ICOBI/TP0143', N'', N'', N'Rwakabohe', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6540', N'TP/ICOBI/0237', N'', N'', N'Kibengo II', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6555', N'TP/ICOBI/0238', N'', N'', N'Bizeera Cell', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6571', N'TP/ICOBI/0239', N'', N'', N'Kyakabindi ', N'1', N'-1', N'c7a127c3-2478-4034-b35d-0b61974485df', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6583', N'TP/ICOBI/0240', N'', N'', N'Kyakabindi West', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6615', N'TP/ICOBI/0972', N'', N'', N'Keina', N'1', N'-1', N'19fd42fb-343e-493c-beeb-91aa6491f57b', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'666', N'TP/ICOBI/TP0200', N'', N'', N'KIBENGO II', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'667', N'TP/ICOBI/0144', N'', N'', N'Kyakabindi East', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'679', N'TP/ICOBI/TP0145', N'', N'', N'Rwakabohe', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6882', N'TP/ICOBI/0830', N'', N'', N'KABAARE', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6887', N'TP/ICOBI/0831', N'', N'', N'KABAARE', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6891', N'TP/ICOBI/0832', N'', N'', N'KISHENYI', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6909', N'TP/ICOBI/0833', N'', N'', N'KISHENYI 1', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6921', N'TP/ICOBI/0834', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6930', N'TP/ICOBI/0648', N'', N'', N'kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6931', N'TP/ICOBI/0835', N'', N'', N'KISHENYI 1', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6944', N'TP/ICOBI/0649', N'', N'', N'Kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6945', N'TP/ICOBI/0836', N'', N'', N'KISHENYI', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6957', N'TP/ICOBI/0999', N'', N'', N'kabeshekyere', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6959', N'TP/ICOBI/0837', N'', N'', N'KABAARE', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'696', N'TP/ICOBI/0146', N'', N'', N'Kyakabindi East', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6966', N'TP/ICOBI/0708', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6967', N'TP/ICOBI/0838', N'', N'', N'KABAARE', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6979', N'TP/ICOBI/0839', N'', N'', N'KABAARE', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6983', N'TP/ICOBI/0709', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'699', N'TP/ICOBI/0152', N'', N'', N'KYAKABINDI CENTRAL', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6997', N'TP/ICOBI/0840', N'', N'', N'KANYERERE', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6998', N'TP/ICOBI/0710', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7016', N'TP/ICOBI/0841', N'', N'', N'KANYERERE', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7017', N'TP/ICOBI/0711', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7031', N'TP/ICOBI/0842', N'', N'', N'KABAARE', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7033', N'TP/ICOBI/0712', N'', N'', N'Rwakibezi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7042', N'TP/ICOBI/0843', N'', N'', N'KABAARE', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7053', N'TP/ICOBI/0713', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7055', N'TP/ICOBI/0844', N'', N'', N'KABAARE', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7074', N'TP/ICOBI/0714', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7085', N'TP/ICOBI/0845', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7091', N'TP/ICOBI/0715', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7107', N'TP/ICOBI/0846', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7126', N'TP/ICOBI/0847', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'719', N'TP/ICOBI/TP0153', N'', N'', N'RWAKABOHE', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'720', N'TP/ICOBI/TP0147', N'', N'', N'Kyakabindi West', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7215', N'TP/ICOBI/0716', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7224', N'TP/ICOBI/0848', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7234', N'TP/ICOBI/717', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7259', N'TP/ICOBI/0718', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7275', N'TP/ICOBI/0719', N'', N'', N'Kagongi ', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7305', N'TP/ICOBI/0720', N'', N'', N'Kagongi 11', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7326', N'TP/ICOBI/0721', N'', N'', N'Kagongi 11', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7343', N'TP/ICOBI/1044', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7345', N'TP/ICOBI/0722', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7349', N'TP/ICOBI/0849', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7364', N'TP/ICOBI/0723', N'', N'', N'Kagongi 11', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7366', N'TP/ICOBI/1045', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7374', N'TP/ICOBI/0850', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7379', N'TP/ICOBI/1046', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7383', N'TP/ICOBI/0724', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7389', N'TP/ICOBI/0851', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7390', N'TP/ICOBI/1047', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7398', N'TP/ICOBI/0725', N'', N'', N'Kagongi 11', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'740', N'TP/ICOBI/0154', N'', N'', N'KYAKABINDI SOUTH', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7407', N'TP/ICOBI/1025', N'', N'', N'Kabeshekyere', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7412', N'TP/ICOBI/0852', N'', N'', N'TOWN CELL', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7417', N'TP/ICOBI/0726', N'', N'', N'Kagongi ', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7419', N'TP/ICOBI/1034', N'', N'', N'Bugongi I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7440', N'TP/ICOBI/0853', N'', N'', N'KISHENYI', N'1', N'-1', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7444', N'TP/ICOBI/0687', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7455', N'TP/ICOBI/0688', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7461', N'TP/ICOBI/0689', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7473', N'TP/ICOBI/0690', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7479', N'TP/ICOBI/0707', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7486', N'TP/ICOBI/0692', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7492', N'TP/ICOBI/0693', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7503', N'TP/ICOBI/0694', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7510', N'TP/ICOBI/0728', N'', N'', N'Kagongi 11', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7515', N'TP/ICOBI/0759', N'', N'', N'Kamiranjogyera', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7525', N'TP/ICOBI/0729', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7528', N'TP/ICOBI/0760', N'', N'', N'Kamiranjogyera', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7537', N'TP/ICOBI/0761', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7549', N'TP/ICOBI/0762', N'', N'', N'Bugongi II', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7577', N'TP/ICOBI/0763', N'', N'', N'Bugongi II', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7585', N'TP/ICOBI/0738', N'', N'', N'Ruhiira II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7596', N'TP/ICOBI/0739', N'', N'', N'Ruhiira II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7606', N'TP/ICOBI/0740', N'', N'', N'Kahurwa II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7612', N'TP/ICOBI/0741', N'', N'', N'Ruhiira II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7619', N'TP/ICOBI/0737', N'', N'', N'Kahurwa II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7629', N'TP/ICOBI/0730', N'', N'', N'Kagongi 1', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7635', N'TP/ICOBI/01015', N'', N'', N'Kimbugu', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
