DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3355', N'parents are HIV positive but children are all negative', N'02 Oct 2015 00:00:00:000', 1, 2, 4, 0, 0, 0, N'10', N'0783096203', N'CSO007', N'3355', N'IMPORT3355-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3377', N'In this house hold the  husband left the family', N'06 Oct 2015 00:00:00:000', 2, 0, 4, 0, 0, 0, N'10', N'0783096203', N'CSO007', N'3377', N'IMPORT3377-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3402', N'There is an OVC', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3402', N'IMPORT3402-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'343', N'The household head  is deaf, dumb and blind.', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'343', N'IMPORT343-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3436', N'Widow with an orphan and staying with grand children', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3436', N'IMPORT3436-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3452', N'Widow with an orphan', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0783096203', N'CSO007', N'3452', N'IMPORT3452-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3475', N'OVC with PWD', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3475', N'IMPORT10613', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3588', N'Widow with two orphans', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3588', N'IMPORT11204', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3604', N'The husband left the family', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3604', N'IMPORT11799', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3617', N'The husband left the family and married  another wife', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3617', N'IMPORT3617-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3633', N'HIV positive widow', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3633', N'IMPORT10680', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3644', N'Widow with no land', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3644', N'IMPORT10764', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3664', N'widow with three orphans', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'3664', N'IMPORT10587', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3678', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3678', N'IMPORT3678-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3702', N'The family is very poor', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0782650945', N'CSO007', N'3702', N'IMPORT106777', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3722', N'The house hold head is a drunkard', N'03 Oct 2015 00:00:00:000', 4, 1, 4, 3, 0, 0, N'10', N'0782650945', N'CSO007', N'3722', N'IMPORT108132', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3733', N'The family has no food', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782650945', N'CSO007', N'3733', N'IMPORT3733-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3757', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'10', N'0782650945', N'CSO007', N'3757', N'IMPORT108340', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3789', N'The family is very poor', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'10', N'0782650945', N'CSO007', N'3789', N'IMPORT108690', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3814', N'The family is poor and has no food', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0782650945', N'CSO007', N'3814', N'IMPORT105929', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3837', N'The family is very poor ', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0782650945', N'CSO007', N'3837', N'IMPORT3837-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3856', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'10', N'0782650945', N'CSO007', N'3856', N'IMPORT109439', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3877', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0782650945', N'CSO007', N'3877', N'IMPORT108936', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3897', N'The family has no enough food', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'10', N'0782650945', N'CSO007', N'3897', N'IMPORT3897-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3916', N'The family is very poor', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'10', N'0782650945', N'CSO007', N'3916', N'IMPORT3916-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'392', N'The family is very poor', N'06 Nov 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'392', N'IMPORT9984', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3938', N'The family has no enough food', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'10', N'0782650945', N'CSO007', N'3938', N'IMPORT3938-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3954', N'The family is poor', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'10', N'0782650945', N'CSO007', N'3954', N'IMPORT3954-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3989', N'The family is very poor especially on food', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'10', N'0782650945', N'CSO007', N'3989', N'IMPORT111339', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4005', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'10', N'0782650945', N'CSO007', N'4005', N'IMPORT4005-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4039', N'The family needs help', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782650945', N'CSO007', N'4039', N'IMPORT106723', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4070', N'The has no income for school fees', N'03 Nov 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0782150353', N'CSO007', N'4070', N'IMPORT111471', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'408', N'In this household the care giver is very poor ', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'408', N'IMPORT10383', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4106', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4106', N'IMPORT104821', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4134', N'The family has a PWD ', N'03 Nov 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0782150353', N'CSO007', N'4134', N'IMPORT4134-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4161', N'', N'03 Oct 2015 00:00:00:000', 0, 3, 0, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4161', N'IMPORT104808', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4199', N'No land for digging', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0782150353', N'CSO007', N'4199', N'IMPORT109076', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4225', N'In this family children missed three times a week due to school fees', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4225', N'IMPORT106995', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4240', N'No source of income', N'04 Nov 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4240', N'IMPORT4240-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'425', N'In this house hold the care giver is poor and the parents separated while the father does not exist in his home.', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0755774096', N'CSO007', N'425', N'IMPORT10346', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4281', N'The old person is looking after the family', N'04 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4281', N'IMPORT106945', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4300', N'Children are not in school due to lack of school fees', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4300', N'IMPORT108586', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4370', N'children lack school fees', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'10', N'0783096203', N'CSO007', N'4370', N'IMPORT108539', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
