DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15048', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0754115241', N'CSO001', N'15048', N'IMPORT31972', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15049', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 3, 2, 1, 0, N'-1', N'0754115241', N'CSO001', N'15049', N'IMPORT31825', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15050', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0754115241', N'CSO001', N'15050', N'IMPORT39229', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15051', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0754115241', N'CSO001', N'15051', N'IMPORT15051-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15052', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0754115241', N'CSO001', N'15052', N'IMPORT31797', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15053', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0754115241', N'CSO001', N'15053', N'IMPORT85431', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15055', N'', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 1, 1, 0, N'-1', N'0787899295', N'CSO001', N'15055', N'IMPORT38754', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15056', N'', N'17 Dec 2015 00:00:00:000', 3, 1, 4, 5, 0, 0, N'-1', N'0787899295', N'CSO001', N'15056', N'IMPORT129867', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15057', N'', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15057', N'IMPORT10398', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'fa772e74-77e7-4919-9891-bc379043d798', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15058', N'', N'17 Dec 2015 00:00:00:000', 3, 0, 3, 1, 0, 0, N'-1', N'0787899295', N'CSO001', N'15058', N'IMPORT37531', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15059', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15059', N'IMPORT37970', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15060', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0787899295', N'CSO001', N'15060', N'IMPORT38112', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15061', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 3, 1, 0, N'-1', N'0787899295', N'CSO001', N'15061', N'IMPORT129963', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15062', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15062', N'IMPORT38173', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15063', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 0, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15063', N'IMPORT38227', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15064', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0787899295', N'CSO001', N'15064', N'IMPORT38294', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15065', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15065', N'IMPORT38345', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15066', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 5, 4, 0, 0, N'-1', N'0787899295', N'CSO001', N'15066', N'IMPORT38398', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15067', N'', N'16 Dec 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0787899295', N'CSO001', N'15067', N'IMPORT38458', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15068', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 1, 1, 1, N'-1', N'0787899295', N'CSO001', N'15068', N'IMPORT38495', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15069', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15069', N'IMPORT38575', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15070', N'', N'19 Dec 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0787899295', N'CSO001', N'15070', N'IMPORT38627', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15071', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15071', N'IMPORT38706', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15072', N'', N'20 Dec 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0787899295', N'CSO001', N'15072', N'IMPORT38713', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15073', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0787899295', N'CSO001', N'15073', N'IMPORT38720', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15074', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 5, 0, 0, N'-1', N'0787899295', N'CSO001', N'15074', N'IMPORT38738', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15075', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 5, 0, 0, N'-1', N'0787899295', N'CSO001', N'15075', N'IMPORT129875', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15076', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'10', N'0773106394', N'CSO001', N'15076', N'IMPORT37611', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15077', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 2, N'-1', N'0773106394', N'CSO001', N'15077', N'IMPORT38892', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15078', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773106394', N'CSO001', N'15078', N'IMPORT37578', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15079', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 5, 2, 0, 0, N'7', N'0773106394', N'CSO001', N'15079', N'IMPORT38874', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15080', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15080', N'IMPORT38789', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15081', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 1, 2, 1, 2, N'12', N'0773106394', N'CSO001', N'15081', N'IMPORT38856', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15082', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 4, 2, 2, 1, N'4', N'0773106394', N'CSO001', N'15082', N'IMPORT38792', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15083', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0773106394', N'CSO001', N'15083', N'IMPORT38940', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15084', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15084', N'IMPORT38836', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15085', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 1, 1, 1, N'-1', N'0773106394', N'CSO001', N'15085', N'IMPORT38912', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15086', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0773106394', N'CSO001', N'15086', N'IMPORT39056', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15087', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15087', N'IMPORT38765', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15088', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0773106394', N'CSO001', N'15088', N'IMPORT83485', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15089', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 3, 1, 2, N'-1', N'0773106394', N'CSO001', N'15089', N'IMPORT39005', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15090', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15090', N'IMPORT38979', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15091', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 1, N'6', N'0773106394', N'CSO001', N'15091', N'IMPORT37651', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15092', N'', N'17 Dec 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15092', N'IMPORT39088', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15093', N'', N'17 Dec 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15093', N'IMPORT38964', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15094', N'', N'01 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773106394', N'CSO001', N'15094', N'IMPORT111866', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15095', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0773106394', N'CSO001', N'15095', N'IMPORT39029', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
