DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3065', N'TP/ICOBI/0187', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3076', N'AC/0/0060', N'', N'', N'Kayombo', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3077', N'TP/ICOBI/0186', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3091', N'AC/0/0185', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3096', N'AC/0/0059', N'', N'', N'Orukagati', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3101', N'AC/0/0184', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3107', N'AC/0/0058', N'', N'', N'Orukagate', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3112', N'TP/IDO/0183', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3122', N'AC/0/0057', N'', N'', N'Kiryanga ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3126', N'AC/0/0182', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3137', N'AC/0/0056', N'', N'', N'Kayombo', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3139', N'AC/0/0181', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3150', N'AC/0/0180', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3155', N'AC/0/0055', N'', N'', N'Orukagati', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3168', N'AC/0/0179', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3178', N'TP/LADA/0100', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3181', N'AC/0/0178', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3194', N'AC/0/0099', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3202', N'AC/0/0177', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3209', N'TP/ICOBI/0176', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3216', N'AN/TASO/0175', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3229', N'TP/LADA/0174', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3230', N'AC/0/0098', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3241', N'AN/TASO/0173', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3249', N'AC/0/0097', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3254', N'TP/ICOBI/0172', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3264', N'AN/TASO/0171', N'', N'', N'MUKOLE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'327', N'AC/0/0217', N'', N'', N'Ntara', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3278', N'AC/0/0096', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3283', N'AC/0/0170', N'', N'', N'RWENCWERA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3300', N'AC/0/0169', N'', N'', N'RWENCWERA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3323', N'AC/0/0121', N'', N'', N'NSONOSA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3325', N'AC/0/0168', N'', N'', N'Rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3330', N'AC/0/0095', N'', N'', N'Kyota', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3342', N'AC/0/0167', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3343', N'AC/0/0094', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3351', N'AC/0/0166', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3366', N'TP/ICOBI/0093', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3370', N'AC/0/0165', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3382', N'AC/0/0164', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3390', N'AC/0/0163', N'', N'', N'DAMASIKO', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3395', N'AC/0/0092', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'340', N'AC/0/0219', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3401', N'AC/0/0162', N'', N'', N'KINYONZA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3413', N'AC/0/0161', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3421', N'TP/ICOBI/0160', N'', N'', N'KABUGA I', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3429', N'AN/TASO/0159', N'', N'', N'KABUGA I', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3444', N'TP/ICOBI/0158', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3456', N'AC/0/0157', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3467', N'AC/0/0156', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3478', N'AC/0/0155', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3479', N'AC/0/0091', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3489', N'AC/0/0154', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3501', N'TP/ICOBI/0153', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3513', N'AC/0/0152', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3524', N'AC/0/0151', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3525', N'AC/0/0090', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3531', N'AC/0/0150', N'', N'', N'KABUGA I', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3538', N'AC/0/0089', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3539', N'TP/LADA/0149', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3642', N'AN/TASO/0148', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3654', N'TP/ICOBI/0147', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3665', N'TP/IDO/0146', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3673', N'TP/ICOBI/0145', N'', N'', N'KIDUNDUMA', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3685', N'AC/0/0144', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3695', N'AC/0/0088', N'', N'', N'Kyotamushana ', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3697', N'AC/0/0143', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3705', N'AC/0/0142', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3718', N'TP/ICOBI/0087', N'', N'', N'Kyotamushba', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3719', N'AC/0/0141', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3728', N'TP/ICOBI/0140', N'', N'', N'MABALE II', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3738', N'AC/0/0086', N'', N'', N'Kyotamushana', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3739', N'AC/0/0139', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3754', N'AC/0/0085', N'', N'', N'Kyotamushana', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3756', N'AC/0/0138', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3768', N'AC/0/0137', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3769', N'AC/0/0084', N'', N'', N'Kyotamushana', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3784', N'AC/0/0136', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3796', N'AC/0/0135', N'', N'', N'KABUGA I', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3810', N'TP/LADA/0134', N'', N'', N'KABUGA I', N'1', N'-1', N'dd078c2d-afd7-48e5-b250-d2902b861640', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3821', N'AC/0/0133', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3832', N'AC/0/0132', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3835', N'TP/ICOBI/0081', N'', N'', N'Kyotamushana', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'384', N'AC/0/0221', N'', N'', N'KAGOMA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3844', N'AC/0/0131', N'', N'', N'MIKAMBA', N'1', N'-1', N'40e6e607-21da-4e1b-9cdd-550e3ff49829', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'385', N'TP/LADA/0218', N'', N'', N'Ntara A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3851', N'AC/0/0130', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3858', N'AC/0/0082', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3870', N'AC/0/0083', N'', N'', N'Kyotamushana', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3871', N'AC/0/0129', N'', N'', N'MIKAMBA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3886', N'TP/LADA/AC000061', N'', N'', N'Kiryanga', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3887', N'AC/0/0128', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3899', N'AN/TASO/0127', N'', N'', N'KATARYEBA', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3901', N'TP/LADA/0062', N'', N'', N'Kyiraga', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3909', N'AC/0/0126', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3918', N'AC/0/0125', N'', N'', N'NSONOSA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3927', N'AC/0/0124', N'', N'', N'NSONOSA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3942', N'AC/0/0123', N'', N'', N'NSONOSA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3953', N'AC/0/0122', N'', N'', N'NSONOSA', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3966', N'AC/0/0109', N'', N'', N'KAHARA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3977', N'AC/0/0119', N'', N'', N'Ngarma', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3978', N'AC/0/0120', N'', N'', N'NGARAMA', N'1', N'-1', N'-1', N'258', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3995', N'AC/0/0108', N'', N'', N'RWEBIRIZI', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3996', N'AC/0/0181', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4008', N'AC/0/0107', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4015', N'AC/0/0117', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4020', N'AC/0/0106', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4023', N'AC/0/0116', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4040', N'AC/0/0105', N'', N'', N'KYAMUHAMIRA', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4043', N'AC/0/0115', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4050', N'AC/0/0104', N'', N'', N'MABAALE I', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4058', N'AC/0/0114', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4064', N'AC/0/0103', N'', N'', N'KAHARA', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4072', N'AC/0/0102', N'', N'', N'KAHARA', N'1', N'-1', N'959a5471-92dd-4e0f-9fab-2517f7f08fd4', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4080', N'AC/0/0196', N'', N'', N'Katameba', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4084', N'AC/0/0101', N'', N'', N'RWOBUSINGE', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4093', N'AC/0/0113', N'', N'', N'Nsonosa', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4109', N'AC/0/0112', N'', N'', N'NAMIREMBE', N'1', N'-1', N'-1', N'584', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4110', N'AC/0/0111', N'', N'', N'Kyamuhamira', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4122', N'AC/0/0110', N'', N'', N'Karokarugi', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'416', N'AC/0/O223', N'', N'', N'KAGOMA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'418', N'AC/0/0222', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'437', N'AC/0/0236', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'441', N'AC/0/0237', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4497', N'AC/0/0238', N'', N'', N'Kinyonza ', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4502', N'AC/0/0033', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'451', N'AC/0/0238', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4518', N'AC/0/0032', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4531', N'AC/0/0237', N'', N'', N'Rwembirizi', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4542', N'AC/0/0031', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4551', N'AC/0/0236', N'', N'', N'Rwembirizi', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4560', N'AC/0/0307', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4571', N'AC/0/0306', N'', N'', N'MAHANI', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4585', N'AC/0/0305', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'459', N'AC/0/0224', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4593', N'AC/0/0304', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4601', N'AC/0/0235', N'', N'', N'Mabaale ', N'1', N'-1', N'-1', N'932', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4602', N'AC/0/0303', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4605', N'AC/0/0302', N'', N'', N'LYAMUGENYI', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'461', N'AC/0/0239', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4612', N'AC/0/0030', N'', N'', N'rwencwera', N'1', N'-1', N'-1', N'1137', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4614', N'AC/0/0301', N'', N'', N'KATEMBWE I', N'1', N'-1', N'-1', N'35', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
