DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8341', N'', N'25 Mar 2016 00:00:00:000', 3, N'6791', N'IMPORT44411', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8343', N'', N'28 Apr 2016 00:00:00:000', 3, N'24502', N'IMPORT44415', N'3', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8344', N'', N'25 Mar 2016 00:00:00:000', 3, N'6792', N'IMPORT44418', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8346', N'', N'28 Apr 2016 00:00:00:000', 4, N'24504', N'IMPORT44422', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8347', N'', N'25 Mar 2016 00:00:00:000', 2, N'6795', N'IMPORT44426', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8349', N'', N'25 Mar 2016 00:00:00:000', 3, N'6798', N'IMPORT131955', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8350', N'', N'28 Apr 2016 00:00:00:000', 3, N'24505', N'IMPORT44431', N'3', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8352', N'', N'25 Mar 2016 00:00:00:000', 3, N'6800', N'IMPORT44438', N'4', N'4', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8354', N'', N'25 Mar 2016 00:00:00:000', 3, N'6867', N'IMPORT44445', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8355', N'', N'28 Apr 2016 00:00:00:000', 3, N'24506', N'IMPORT44446', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8356', N'', N'25 Mar 2016 00:00:00:000', 3, N'6870', N'IMPORT44454', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8357', N'', N'25 Mar 2016 00:00:00:000', 2, N'6872', N'IMPORT44455', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8358', N'', N'28 Apr 2016 00:00:00:000', 4, N'24507', N'IMPORT44457', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8359', N'', N'24 Mar 2016 00:00:00:000', 3, N'8763', N'IMPORT44460', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8360', N'', N'28 Apr 2016 00:00:00:000', 4, N'24508', N'IMPORT44461', N'3', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8361', N'', N'24 Mar 2016 00:00:00:000', 3, N'8764', N'IMPORT44463', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8362', N'', N'28 Apr 2016 00:00:00:000', 2, N'24509', N'IMPORT44464', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8364', N'', N'24 Mar 2016 00:00:00:000', 3, N'8765', N'IMPORT44474', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8365', N'', N'28 Apr 2016 00:00:00:000', 3, N'24510', N'IMPORT44475', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8368', N'', N'24 Mar 2016 00:00:00:000', 3, N'8766', N'IMPORT44492', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8369', N'', N'28 Apr 2016 00:00:00:000', 4, N'24511', N'IMPORT44493', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8371', N'', N'24 Mar 2016 00:00:00:000', 3, N'8767', N'IMPORT44503', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8373', N'', N'25 Apr 2016 00:00:00:000', 3, N'24512', N'IMPORT44512', N'2', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8375', N'', N'24 Mar 2016 00:00:00:000', 3, N'8768', N'IMPORT44516', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8376', N'', N'28 Apr 2016 00:00:00:000', 4, N'24513', N'IMPORT44517', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8377', N'', N'24 Mar 2016 00:00:00:000', 3, N'8769', N'IMPORT44520', N'1', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8380', N'', N'24 Mar 2016 00:00:00:000', 2, N'8770', N'IMPORT44529', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8381', N'', N'28 Apr 2016 00:00:00:000', 4, N'24514', N'IMPORT44530', N'2', N'3', N'1', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8382', N'', N'24 Mar 2016 00:00:00:000', 3, N'8771', N'IMPORT44536', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8384', N'', N'28 Apr 2016 00:00:00:000', 2, N'24503', N'IMPORT44539', N'1', N'3', N'0', N'fc126613-308d-458a-9fa6-e00a47002f76', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8386', N'', N'24 Mar 2016 00:00:00:000', 2, N'8772', N'IMPORT44544', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8387', N'', N'24 Mar 2016 00:00:00:000', 2, N'8773', N'IMPORT44545', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8390', N'', N'24 Mar 2016 00:00:00:000', 2, N'8774', N'IMPORT44554', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8391', N'', N'26 Apr 2016 00:00:00:000', 3, N'24472', N'IMPORT44555', N'2', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8392', N'', N'24 Mar 2016 00:00:00:000', 2, N'8775', N'IMPORT44558', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8393', N'', N'24 Mar 2016 00:00:00:000', 2, N'8776', N'IMPORT44559', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8395', N'', N'27 Apr 2016 00:00:00:000', 3, N'24469', N'IMPORT44567', N'2', N'2', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8396', N'', N'24 Mar 2016 00:00:00:000', 3, N'8777', N'IMPORT44573', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8397', N'', N'28 Apr 2016 00:00:00:000', 3, N'24466', N'IMPORT44574', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8398', N'', N'24 Mar 2016 00:00:00:000', 3, N'8778', N'IMPORT44576', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8399', N'', N'24 Mar 2016 00:00:00:000', 2, N'8779', N'IMPORT93747', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8400', N'', N'24 Mar 2016 00:00:00:000', 3, N'8780', N'IMPORT44578', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8401', N'', N'28 Apr 2016 00:00:00:000', 3, N'24463', N'IMPORT44579', N'2', N'2', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8403', N'', N'24 Mar 2016 00:00:00:000', 2, N'8781', N'IMPORT44594', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8405', N'', N'24 Mar 2016 00:00:00:000', 2, N'8782', N'IMPORT44596', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8406', N'', N'28 Apr 2016 00:00:00:000', 4, N'24460', N'IMPORT44597', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8408', N'', N'28 Apr 2016 00:00:00:000', 3, N'24458', N'IMPORT44603', N'2', N'3', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8410', N'', N'26 Apr 2016 00:00:00:000', 3, N'24456', N'IMPORT44610', N'2', N'2', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8412', N'', N'27 Apr 2016 00:00:00:000', 3, N'24453', N'IMPORT44617', N'3', N'2', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8413', N'', N'28 Apr 2016 00:00:00:000', 3, N'24451', N'IMPORT44623', N'1', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8414', N'', N'24 Mar 2016 00:00:00:000', 4, N'13408', N'IMPORT44627', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8416', N'', N'28 Apr 2016 00:00:00:000', 3, N'24450', N'IMPORT44632', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8418', N'', N'24 Mar 2016 00:00:00:000', 3, N'13410', N'IMPORT44642', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8420', N'', N'27 Apr 2016 00:00:00:000', 4, N'24445', N'IMPORT44645', N'2', N'1', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8422', N'', N'24 Feb 2016 00:00:00:000', 3, N'13411', N'IMPORT44654', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8423', N'', N'24 Mar 2016 00:00:00:000', 4, N'13412', N'IMPORT129278', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8427', N'', N'27 Apr 2016 00:00:00:000', 4, N'24435', N'IMPORT44669', N'2', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8428', N'', N'24 Mar 2016 00:00:00:000', 4, N'13413', N'IMPORT44672', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8430', N'', N'24 Mar 2016 00:00:00:000', 4, N'13414', N'IMPORT44674', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8431', N'', N'27 Apr 2016 00:00:00:000', 4, N'24432', N'IMPORT44675', N'2', N'3', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8436', N'', N'27 Apr 2016 00:00:00:000', 3, N'24428', N'IMPORT44696', N'2', N'3', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8439', N'', N'27 Apr 2016 00:00:00:000', 3, N'24423', N'IMPORT44709', N'2', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8442', N'', N'27 Apr 2016 00:00:00:000', 3, N'24419', N'IMPORT44721', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8444', N'', N'27 Apr 2016 00:00:00:000', 3, N'24417', N'IMPORT44727', N'2', N'1', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8446', N'', N'27 Apr 2016 00:00:00:000', 3, N'24408', N'IMPORT44740', N'2', N'4', N'2', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8448', N'', N'26 Apr 2016 00:00:00:000', 2, N'24405', N'IMPORT44750', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8452', N'', N'27 Apr 2016 00:00:00:000', 3, N'24282', N'IMPORT44763', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8453', N'', N'24 Mar 2016 00:00:00:000', 3, N'13415', N'IMPORT44767', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8454', N'', N'26 Apr 2016 00:00:00:000', 4, N'24277', N'IMPORT44768', N'1', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8455', N'', N'24 Mar 2016 00:00:00:000', 4, N'13416', N'IMPORT129287', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8458', N'', N'24 Mar 2016 00:00:00:000', 3, N'13418', N'IMPORT129290', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8459', N'', N'24 Mar 2016 00:00:00:000', 3, N'13419', N'IMPORT44785', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8461', N'', N'24 Mar 2016 00:00:00:000', 4, N'13420', N'IMPORT44787', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8464', N'', N'27 Apr 2016 00:00:00:000', 4, N'24274', N'IMPORT44795', N'2', N'2', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8465', N'', N'27 Apr 2016 00:00:00:000', 2, N'24426', N'IMPORT44801', N'2', N'4', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8468', N'', N'27 Apr 2016 00:00:00:000', 3, N'24414', N'IMPORT44817', N'2', N'1', N'0', N'74b85281-e201-4591-8860-6d41ef3b1782', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8469', N'', N'24 Mar 2016 00:00:00:000', 4, N'13421', N'IMPORT129585', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8472', N'', N'24 Mar 2016 00:00:00:000', 3, N'13422', N'IMPORT44838', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8473', N'', N'24 Mar 2016 00:00:00:000', 3, N'13423', N'IMPORT44839', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8474', N'', N'24 Mar 2016 00:00:00:000', 4, N'13424', N'IMPORT44840', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8475', N'', N'24 Mar 2016 00:00:00:000', 4, N'13425', N'IMPORT44841', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8478', N'', N'24 Mar 2016 00:00:00:000', 3, N'13426', N'IMPORT44862', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8481', N'', N'25 Mar 2016 00:00:00:000', 3, N'13427', N'IMPORT129614', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8482', N'', N'25 Mar 2016 00:00:00:000', 3, N'13428', N'IMPORT129621', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8485', N'', N'26 Mar 2016 00:00:00:000', 2, N'12882', N'IMPORT129622', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8486', N'', N'25 Mar 2016 00:00:00:000', 3, N'12886', N'IMPORT129630', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
