DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6433', N'TP/ICOBI/1379', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6453', N'TP/ICOBI/1380', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6457', N'TP/ICOBI/1117', N'', N'', N'Kacence', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6458', N'TP/ICOBI/1156', N'', N'', N'Nyamuniga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6468', N'TP/ICOBI/1118', N'', N'', N'Kacence', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6473', N'TP/ICOBI/1381', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6478', N'TP/ICOBI/1157', N'', N'', N'Nyamuniga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'648', N'TP/ICOBI/1499', N'', N'', N'Bisika B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6480', N'TP/ICOBI/1119', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6488', N'TP/ICOBI/1120', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6492', N'TP/ICOBI/1382', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6501', N'TP/ICOBI/1121', N'', N'', N'Runyinya / Kacence C', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6513', N'TP/ICOBI/1122', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6515', N'TP/ICOBI/1158', N'', N'', N'Nyamuniga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6529', N'TP/ICOBI/1123', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6530', N'TP/ICOBI/1383', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6538', N'TP/ICOBI/1159', N'', N'', N'Nyamuniga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6544', N'TP/ICOBI/1124', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6552', N'TP/ICOBI/1125', N'', N'', N'Runyinya', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6563', N'TP/ICOBI/1384', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6565', N'TP/ICOBI/1126', N'', N'', N'Kacence Central', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6578', N'TP/ICOBI/1160', N'', N'', N'Nyamuniga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6581', N'TP/ICOBI/1127', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6588', N'TP/ICOBI/1385', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6590', N'TP/ICOBI/1128', N'', N'', N'Kakatenga', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6595', N'TP/ICOBI/1161', N'', N'', N'Nyarubare', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6599', N'TP/ICOBI/1129', N'', N'', N'Kacence Central', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6608', N'TP/ICOBI/1130', N'', N'', N'Kacence Central', N'1', N'-1', N'-1', N'613', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6620', N'TP/ICOBI/1386', N'', N'', N'Ncerere', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6633', N'TP/ICOBI/1387', N'', N'', N'Ncerere', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6647', N'TP/ICOBI/1388', N'', N'', N'Ikuniro', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6658', N'TP/ICOBI/1389', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6675', N'TP/ICOBI/1390', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6689', N'TP/ICOBI/1391', N'', N'', N'Kitunga', N'1', N'-1', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'676', N'TP/ICOBI/1500', N'', N'', N'Bisika A', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6894', N'TP/ICOBI/1299', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6897', N'TP/ICOBI/1061', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6900', N'TP/ICOBI/1300', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6905', N'TP/ICOBI/1062', N'', N'', N'Kibara', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6906', N'TP/ICOBI/1301', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6913', N'TP/ICOBI/1931', N'', N'', N'kakasita', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6915', N'TP/ICOBI/1302', N'', N'', N'rwarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6918', N'TP/ICOBI/1063', N'', N'', N'Kizinga', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6929', N'TP/ICOBI/1303', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6932', N'TP/ICOBI/1064', N'', N'', N'Kizinga', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6938', N'TP/ICOBI/1304', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6949', N'TP/ICOBI/1305', N'', N'', N'Rushoroza', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6950', N'TP/ICOBI/1065', N'', N'', N'Kizinga', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6953', N'TP/ICOBI/1784', N'', N'', N'Nyakibungo ', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6962', N'TP/ICOBI/1932', N'', N'', N'KAKASITA', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6963', N'TP/ICOBI/1066', N'', N'', N'Kizinga', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6965', N'TP/ICOBI/1821', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6972', N'TP/ICOBI/1785', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6973', N'TP/ICOBI/1306', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6980', N'TP/ICOBI/1067', N'', N'', N'Kizinga', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6981', N'TP/ICOBI/1823', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6982', N'TP/ICOBI/1307', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6985', N'TP/ICOBI/1786', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6987', N'TP/ICOBI/1933', N'', N'', N'kakasita', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6992', N'TP/ICOBI/1308', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6994', N'TP/ICOBI/1822', N'', N'', N'RUGARAMA', N'1', N'-1', N'-1', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6995', N'TP/ICOBI/1068', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7004', N'TP/ICOBI/1309', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7006', N'TP/ICOBI/1787', N'', N'', N'Nyakibungo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7009', N'TP/ICOBI/1824', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7012', N'TP/ICOBI/1069', N'', N'', N'Kibara', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7014', N'TP/ICOBI/1310', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7029', N'TP/ICOBI/1311', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7030', N'TP/ICOBI/1070', N'', N'', N'Kibara', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7035', N'TP/ICOBI/1825', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7036', N'TP/ICOBI/1934', N'', N'', N'kakasita', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7044', N'TP/ICOBI/1312', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7050', N'TP/ICOBI/1071', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7052', N'TP/ICOBI/1826', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7054', N'TP/ICOBI/1313', N'', N'', N'ryarugambwa', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7057', N'TP/ICOBI/1804', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7065', N'TP/ICOBI/1935', N'', N'', N'KAKASITA', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7066', N'TP/ICOBI/1314', N'', N'', N'Rwakakoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7068', N'TP/ICOBI/1827', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7075', N'TP/ICOBI/1072', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7080', N'TP/ICOBI/1315', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7084', N'TP/ICOBI/1828', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7089', N'TP/ICOBI/1316', N'', N'', N'Rwakakoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7090', N'TP/ICOBI/1073', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7100', N'TP/ICOBI/1936', N'', N'', N'KAKASITA', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7104', N'TP/ICOBI/1074', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7110', N'TP/ICOBI/1829', N'', N'', N'RUGARAMA', N'1', N'-1', N'-1', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7116', N'TP/ICOBI/1805', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7119', N'TP/ICOBI/1317', N'', N'', N'Rwakakoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7127', N'TP/ICOBI/1830', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'713', N'TP/ICOBI/1501', N'', N'', N'Bisika A', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7138', N'TP/ICOBI/1075', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7141', N'TP/ICOBI/1937', N'', N'', N'KAKASITA', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7193', N'TP/ICOBI/1831', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7216', N'TP/ICOBI/1806', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7225', N'TP/ICOBI/1076', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7228', N'TP/ICOBI/1938', N'', N'', N'rwenshekye', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7237', N'TP/ICOBI/1820', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7243', N'TP/ICOBI/1077', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7245', N'TP/ICOBI/1807', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7251', N'TP/ICOBI/1819', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7252', N'TP/ICOBI/1940', N'', N'', N'RWENSHENYI', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7258', N'TP/ICOBI/1789', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7265', N'TP/ICOBI/1818', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7267', N'TP/ICOBI/1078', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'568', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7276', N'TP/ICOBI/1941', N'', N'', N'RWENSHENYI', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7280', N'TP/ICOBI/1790', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7288', N'TP/ICOBI/1817', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7292', N'TP/ICOBI/1079', N'', N'', N'Kitokye', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7298', N'TP/ICOBI/2046', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7306', N'TP/ICOBI/1791', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7310', N'TP/ICOBI/1816', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7313', N'TP/ICOBI/1788', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7327', N'TP/ICOBI/20148', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7329', N'TP/ICOBI/1942', N'', N'', N'rwenshakye', N'1', N'-1', N'-1', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7334', N'TP/ICOBI/1815', N'', N'', N'RUGARAMA', N'1', N'-1', N'-1', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7337', N'TP/ICOBI/1318', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7341', N'TP/ICOBI/1792', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7342', N'TP/ICOBI/1835', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7351', N'TP/ICOBI/1814', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7354', N'TP/ICOBI/1319', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7357', N'TP/ICOBI/1836', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'736', N'TP/ICOBI/1502', N'', N'', N'Bisika B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7360', N'TP/ICOBI/1943', N'', N'', N'KAKASITA', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7361', N'TP/ICOBI/1793', N'', N'', N'Rugongo', N'1', N'-1', N'-1', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7369', N'TP/ICOBI/1813', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7370', N'TP/ICOBI/1837', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7375', N'TP/ICOBI/1838', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7380', N'TP/ICOBI/1794', N'', N'', N'Rugongo', N'1', N'-1', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7381', N'TP/ICOBI/1944', N'', N'', N'KAKASITA', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7385', N'TP/ICOBI/1320', N'', N'', N'Rwankoko', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7387', N'TP/ICOBI/1839', N'', N'', N'Katungu', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7388', N'TP/ICOBI/1812', N'', N'', N'RUGARAMA', N'1', N'-1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
