DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8176', N'AN/TASO/0264', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8177', N'AN/TASO/0281', N'', N'', N'Ssala B', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8178', N'AN/TASO/0265', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8179', N'AN/TASO/0266', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8180', N'AN/TASO/0267', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8181', N'AN/TASO/0269', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8182', N'AN/TASO/0268', N'', N'', N'Ttiyo', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8183', N'AN/TASO/0272', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8184', N'AN/TASO/0273', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8185', N'AN/TASO/0274', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8186', N'AN/TASO/0275', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8187', N'AN/TASO/0276', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8188', N'AN/TASO/0277', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8189', N'AN/TASO/0278', N'', N'', N'Miggo', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8190', N'AN/TASO/0279', N'', N'', N'Miggo', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8191', N'AN/TASO/0282', N'', N'', N'Ssala B', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8192', N'AN/TASO/0280', N'', N'', N'Ssala B', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8193', N'AN/TASO/0271', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8194', N'AN/TASO/0105', N'', N'', N'Ttamu A', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8195', N'AN/TASO/0106', N'', N'', N'Ttamu A', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8196', N'AN/TASO/0107', N'', N'', N'Ttamu C', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8197', N'AN/TASO/0108', N'', N'', N'Ttamu B', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8198', N'AN/TASO/0109', N'', N'', N'Mitimbojje', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8199', N'AN/TASO/0110', N'', N'', N'Busere B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8200', N'AN/TASO/0111', N'', N'', N'Busere B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8201', N'AN/TASO/0112', N'', N'', N'Busere B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8202', N'AN/TASO/0113', N'', N'', N'Kamuvobe', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8203', N'AN/TASO/0114', N'', N'', N'Kamuvobe', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8204', N'AN/TASO/0115', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8205', N'AN/TASO/0116', N'', N'', N'Kito-Gayaza', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8206', N'AN/TASO/0117', N'', N'', N'Kamuvobe', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8207', N'AN/TASO/0118', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8208', N'AN/TASO/0119', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8209', N'AN/TASO/0120', N'', N'', N'Kamuvobe', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8210', N'AN/TASO/0121', N'', N'', N'Kamuvobe', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8211', N'AN/TASO/0122', N'', N'', N'Bamunanika', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8212', N'AN/TASO/0123', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8213', N'AN/TASO/0124', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8214', N'AN/TASO/0084', N'', N'', N'Ttamu B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8215', N'AN/TASO/0085', N'', N'', N'Ttamu A', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8216', N'AN/TASO/0086', N'', N'', N'Ttamu B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8217', N'AN/TASO/0087', N'', N'', N'Bukoma', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8218', N'AN/TASO/0088', N'', N'', N'Bukoma', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8219', N'AN/TASO/0089', N'', N'', N'Ttamu B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8220', N'AN/TASO/0090', N'', N'', N'Ttamu C', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8221', N'AN/TASO/0091', N'', N'', N'Busere ', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8222', N'AN/TASO/0092', N'', N'', N'Kiwambya', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8223', N'AN/TASO/0093', N'', N'', N'Gginzi', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8224', N'AN/TASO/0094', N'', N'', N'Kitinkokola', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8225', N'AN/TASO/0095', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8226', N'AN/TASO/0096', N'', N'', N'Kitinkokola', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8227', N'AN/TASO/0097', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8228', N'AN/TASO/0098', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8229', N'AN/TASO/0099', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8230', N'AN/TASO/0100', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8231', N'AN/TASO/0101', N'', N'', N'Kitinkokola A', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8232', N'AN/TASO/0102', N'', N'', N'Kitinkokola B', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8233', N'AN/TASO/0103', N'', N'', N'Mbaliga LC1', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8234', N'AN/TASO/0104', N'', N'', N'Mbaliga-Kiganywa', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8763', N'AN/TASO/0021', N'', N'', N'Butebi B', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8764', N'AN/TASO/0022', N'', N'', N'Butebi ', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8765', N'AN/TASO/0023', N'', N'', N'Lulagala', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8766', N'AN/TASO/0024', N'', N'', N'Lulagala', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8767', N'AN/TASO/0025', N'', N'', N'Lulagala', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8768', N'AN/TASO/0026', N'', N'', N'Lulagala', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8769', N'AN/TASO/0027', N'', N'', N'Lulagala', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8770', N'AN/TASO/0028', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8771', N'AN/TASO/0029', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8772', N'AN/TASO/0030', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8773', N'AN/TASO/0031', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8774', N'AN/TASO/0032', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8775', N'AN/TASO/0033', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8776', N'AN/TASO/0034', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8777', N'AN/TASO/0035', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8778', N'AN/TASO/0036', N'', N'', N'Kabanda', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8779', N'AN/TASO/0037', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8780', N'AN/TASO/0038', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8781', N'AN/TASO/0039', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8782', N'AN/TASO/0040', N'', N'', N'Butebi A', N'1', N'-1', N'-1', N'1071', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8783', N'AN/TASO/0168', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8784', N'AN/TASO/0169', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8785', N'AN/TASO/0170', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8786', N'AN/TASO/0171', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8787', N'AN/TASO/0172', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8788', N'AN/TASO/0173', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8789', N'AN/TASO/0174', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8790', N'AN/TASO/0175', N'', N'', N'Bukongo', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8791', N'AN/TASO/0176', N'', N'', N'Bukongo', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8792', N'AN/TASO/0177', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8793', N'AN/TASO/0178', N'', N'', N'Kiwambya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8794', N'AN/TASO/0179', N'', N'', N'Bukongo', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8795', N'AN/TASO/0180', N'', N'', N'Ttanda', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8796', N'AN/TASO/0181', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8797', N'AN/TASO/0182', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8798', N'AN/TASO/0183', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8799', N'AN/TASO/0184', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8800', N'AN/TASO/0185', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8801', N'AN/TASO/0186', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8802', N'AN/TASO/0187', N'', N'', N'Nakanyenya', N'1', N'-1', N'f1c0a9a2-fb64-43f0-9b65-99ab5c7baba0', N'1451', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8803', N'AN/TASO/0305', N'', N'', N'Ziribanda-Namajiri', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8804', N'AN/TASO/0306', N'', N'', N'Ziribanda-Namajiri', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8805', N'AN/TASO/0y307', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8806', N'AN/TASO/0308', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8807', N'AN/TASO/0309', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8808', N'AN/TASO/0310', N'', N'', N'Buwaali ', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8809', N'AN/TASO/0311', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8810', N'AN/TASO/0312', N'', N'', N'Lucaca', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8811', N'AN/TASO/0313', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8813', N'AN/TASO/0314', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8814', N'AN/TASO/0315', N'', N'', N'Lucaca', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8816', N'AN/TASO/0316', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8817', N'AN/TASO/0317', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8818', N'AN/TASO/0318', N'', N'', N'Kalagi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8820', N'AN/TASO/0319', N'', N'', N'Kitemambazi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8821', N'AN/TASO/0320', N'', N'', N'Lubanja', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8823', N'AN/TASO/0321', N'', N'', N'Kitemambazi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8824', N'AN/TASO/0322', N'', N'', N'Kitemambazi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8826', N'AN/TASO/0323', N'', N'', N'Nzunga-Ttaba', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8828', N'AN/TASO/0324', N'', N'', N'Nzunga-Ttaba', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8846', N'AN/TASO/0141', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8848', N'AN/TASO/0144', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8849', N'AN/TASO/0145', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8850', N'AN/TASO/0142', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8851', N'AN/TASO/0143', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8853', N'AN/TASO/0146', N'', N'', N'Magonga', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8854', N'AN/TASO/0147', N'', N'', N'Mubango', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8855', N'AN/TASO/0148', N'', N'', N'Danja', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8856', N'AN/TASO/0149', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8857', N'AN/TASO/0150', N'', N'', N'Danja', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8858', N'AN/TASO/0151', N'', N'', N'Danja', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8860', N'AN/TASO/0152', N'', N'', N'Danja', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8861', N'AN/TASO/0153', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8862', N'AN/TASO/0154', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8864', N'AN/TASO/0155', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8865', N'AN/TASO/0156', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8866', N'AN/TASO/0157', N'', N'', N'Danja', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8867', N'AN/TASO/0158', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8868', N'AN/TASO/0159', N'', N'', N'Kito', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
