ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21247', N'', N'20 Mar 2016 00:00:00:000', 3, N'21872', N'IMPORT113027', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21248', N'', N'10 Apr 2016 00:00:00:000', 2, N'21295', N'IMPORT113034', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21249', N'', N'20 Mar 2016 00:00:00:000', 3, N'21251', N'IMPORT113036', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21250', N'', N'10 Apr 2016 00:00:00:000', 3, N'21287', N'IMPORT113047', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21251', N'', N'10 Apr 2016 00:00:00:000', 3, N'21788', N'IMPORT113050', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21255', N'', N'11 Apr 2016 00:00:00:000', 3, N'21069', N'IMPORT113068', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21256', N'', N'21 Mar 2016 00:00:00:000', 3, N'22367', N'IMPORT113080', N'2', N'1', N'0', N'9a4eab0f-b4b5-43e3-a56f-eedd8c29b05f', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21257', N'', N'21 Mar 2016 00:00:00:000', 3, N'22367', N'IMPORT113080', N'2', N'1', N'0', N'9a4eab0f-b4b5-43e3-a56f-eedd8c29b05f', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21262', N'', N'20 Mar 2016 00:00:00:000', 2, N'21103', N'IMPORT113118', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21267', N'', N'09 Apr 2016 00:00:00:000', 3, N'20996', N'IMPORT113138', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21270', N'', N'21 Mar 2016 00:00:00:000', 4, N'7159', N'IMPORT113153', N'2', N'2', N'0', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21273', N'', N'11 Apr 2016 00:00:00:000', 3, N'4865', N'IMPORT113164', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21275', N'', N'20 Mar 2016 00:00:00:000', 3, N'20988', N'IMPORT113175', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21292', N'', N'20 Mar 2016 00:00:00:000', 3, N'21000', N'IMPORT113256', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21294', N'', N'20 Mar 2016 00:00:00:000', 3, N'21821', N'IMPORT113267', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21296', N'', N'09 Apr 2016 00:00:00:000', 3, N'21018', N'IMPORT113278', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21301', N'', N'10 Apr 2016 00:00:00:000', 3, N'21763', N'IMPORT113298', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21303', N'', N'09 Apr 2016 00:00:00:000', 3, N'21126', N'IMPORT113304', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21305', N'', N'21 Mar 2016 00:00:00:000', 2, N'21738', N'IMPORT113308', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21307', N'', N'09 Apr 2016 00:00:00:000', 3, N'21790', N'IMPORT113322', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21308', N'', N'09 Apr 2016 00:00:00:000', 3, N'21298', N'IMPORT113326', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21310', N'', N'11 Apr 2016 00:00:00:000', 2, N'9771', N'IMPORT113338', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21312', N'', N'20 Mar 2016 00:00:00:000', 3, N'21834', N'IMPORT113347', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21315', N'', N'11 Apr 2016 00:00:00:000', 3, N'21297', N'IMPORT113366', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21316', N'', N'09 Apr 2016 00:00:00:000', 2, N'21363', N'IMPORT113368', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21317', N'', N'09 Apr 2016 00:00:00:000', 3, N'24792', N'IMPORT113370', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21318', N'', N'19 Mar 2016 00:00:00:000', 3, N'21388', N'IMPORT113373', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21320', N'', N'10 Apr 2016 00:00:00:000', 3, N'21167', N'IMPORT113384', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21321', N'', N'20 Mar 2016 00:00:00:000', 2, N'21347', N'IMPORT113386', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21322', N'', N'20 Mar 2016 00:00:00:000', 3, N'21838', N'IMPORT113390', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21323', N'', N'09 Apr 2016 00:00:00:000', 3, N'21802', N'IMPORT113399', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21324', N'', N'10 Apr 2016 00:00:00:000', 3, N'21294', N'IMPORT113403', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21327', N'', N'11 Apr 2016 00:00:00:000', 4, N'9876', N'IMPORT113425', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21328', N'', N'11 Apr 2016 00:00:00:000', 3, N'21181', N'IMPORT113433', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21330', N'', N'09 Apr 2016 00:00:00:000', 3, N'24787', N'IMPORT113441', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21331', N'', N'21 Mar 2016 00:00:00:000', 2, N'21218', N'IMPORT113445', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21333', N'', N'11 Apr 2016 00:00:00:000', 3, N'21169', N'IMPORT113455', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21334', N'', N'11 Apr 2016 00:00:00:000', 3, N'21162', N'IMPORT113457', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21335', N'', N'09 Apr 2016 00:00:00:000', 3, N'23109', N'IMPORT113460', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21336', N'', N'09 Apr 2016 00:00:00:000', 4, N'24868', N'IMPORT113466', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21338', N'', N'21 Mar 2016 00:00:00:000', 2, N'21228', N'IMPORT113471', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21339', N'', N'09 Apr 2016 00:00:00:000', 3, N'21078', N'IMPORT113476', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21341', N'', N'09 Apr 2016 00:00:00:000', 3, N'21979', N'IMPORT113485', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21342', N'', N'11 Apr 2016 00:00:00:000', 3, N'9825', N'IMPORT113488', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21343', N'', N'21 Mar 2016 00:00:00:000', 2, N'22639', N'IMPORT113492', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21349', N'', N'21 Mar 2016 00:00:00:000', 3, N'5000', N'IMPORT113526', N'2', N'3', N'1', N'58d1e9e0-1a7d-46d9-8c53-53642a72c384', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21350', N'', N'10 Apr 2016 00:00:00:000', 3, N'21204', N'IMPORT113530', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21353', N'', N'08 Apr 2016 00:00:00:000', 3, N'8573', N'IMPORT113542', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21354', N'', N'20 Mar 2016 00:00:00:000', 2, N'21721', N'IMPORT113546', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21356', N'', N'09 Apr 2016 00:00:00:000', 2, N'21705', N'IMPORT113555', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21357', N'', N'21 Mar 2016 00:00:00:000', 3, N'24315', N'IMPORT113556', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21359', N'', N'11 Apr 2016 00:00:00:000', 3, N'9903', N'IMPORT113569', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21360', N'', N'20 Mar 2016 00:00:00:000', 2, N'21754', N'IMPORT113570', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21362', N'', N'09 Apr 2016 00:00:00:000', 3, N'21184', N'IMPORT113576', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21363', N'', N'11 Apr 2016 00:00:00:000', 3, N'21155', N'IMPORT113579', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21366', N'', N'11 Apr 2016 00:00:00:000', 2, N'21127', N'IMPORT113594', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21369', N'', N'09 Apr 2016 00:00:00:000', 3, N'9806', N'IMPORT113606', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21373', N'', N'09 Apr 2016 00:00:00:000', 3, N'4953', N'IMPORT113622', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21374', N'', N'21 Apr 2016 00:00:00:000', 3, N'21840', N'IMPORT113623', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21375', N'', N'11 Apr 2016 00:00:00:000', 2, N'21131', N'IMPORT113627', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21376', N'', N'21 Mar 2016 00:00:00:000', 2, N'21324', N'IMPORT113630', N'3', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21381', N'', N'10 Apr 2016 00:00:00:000', 3, N'21163', N'IMPORT113653', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21383', N'', N'21 Mar 2016 00:00:00:000', 2, N'21783', N'IMPORT113659', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21384', N'', N'20 Mar 2016 00:00:00:000', 3, N'21923', N'IMPORT113661', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21385', N'', N'09 Apr 2016 00:00:00:000', 3, N'21598', N'IMPORT113669', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21386', N'', N'09 Apr 2016 00:00:00:000', 3, N'21124', N'IMPORT113672', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21387', N'', N'20 Mar 2016 00:00:00:000', 2, N'21761', N'IMPORT113675', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21391', N'', N'10 Apr 2016 00:00:00:000', 3, N'21595', N'IMPORT113700', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21392', N'', N'07 Apr 2016 00:00:00:000', 2, N'9817', N'IMPORT113703', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21393', N'', N'22 Mar 2016 00:00:00:000', 2, N'21238', N'IMPORT113717', N'2', N'4', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21394', N'', N'09 Apr 2016 00:00:00:000', 3, N'24863', N'IMPORT113721', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21396', N'', N'20 Mar 2016 00:00:00:000', 4, N'24029', N'IMPORT113730', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21398', N'', N'21 Mar 2016 00:00:00:000', 2, N'21311', N'IMPORT113741', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21399', N'', N'10 Apr 2016 00:00:00:000', 3, N'21625', N'IMPORT113744', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21400', N'', N'08 Apr 2016 00:00:00:000', 3, N'9378', N'IMPORT113748', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21401', N'', N'20 Mar 2016 00:00:00:000', 4, N'22320', N'IMPORT113752', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21405', N'', N'09 Apr 2016 00:00:00:000', 3, N'21082', N'IMPORT113773', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21406', N'', N'08 Apr 2016 00:00:00:000', 3, N'9394', N'IMPORT113775', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21407', N'', N'20 Mar 2016 00:00:00:000', 2, N'21213', N'IMPORT113778', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21408', N'', N'20 Mar 2016 00:00:00:000', 4, N'23181', N'IMPORT113782', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21410', N'', N'08 Apr 2016 00:00:00:000', 3, N'10330', N'IMPORT113798', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21411', N'', N'08 Apr 2016 00:00:00:000', 3, N'10330', N'IMPORT113798', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21412', N'', N'21 Mar 2016 00:00:00:000', 3, N'21034', N'IMPORT113799', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21417', N'', N'20 Mar 2016 00:00:00:000', 3, N'23988', N'IMPORT113825', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21418', N'', N'07 Apr 2016 00:00:00:000', 2, N'9901', N'IMPORT113827', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21419', N'', N'07 Apr 2016 00:00:00:000', 3, N'10147', N'IMPORT113828', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21421', N'', N'10 Apr 2016 00:00:00:000', 2, N'21177', N'IMPORT113836', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21422', N'', N'22 Mar 2016 00:00:00:000', 3, N'23936', N'IMPORT113841', N'2', N'3', N'0', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21423', N'', N'21 Mar 2016 00:00:00:000', 4, N'22415', N'IMPORT113847', N'2', N'1', N'0', N'9a4eab0f-b4b5-43e3-a56f-eedd8c29b05f', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21424', N'', N'08 Apr 2016 00:00:00:000', 4, N'9618', N'IMPORT113858', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21425', N'', N'20 Mar 2016 00:00:00:000', 2, N'21389', N'IMPORT113859', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21426', N'', N'20 Mar 2016 00:00:00:000', 4, N'23976', N'IMPORT113866', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
