ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7767', N'', N'25 Mar 2016 00:00:00:000', 2, N'12495', N'IMPORT41809', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7772', N'', N'26 Mar 2016 00:00:00:000', 2, N'5701', N'IMPORT41841', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7782', N'', N'27 Mar 2016 00:00:00:000', 3, N'4027', N'IMPORT41896', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7787', N'', N'26 Mar 2016 00:00:00:000', 2, N'5705', N'IMPORT41923', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7794', N'', N'26 Mar 2016 00:00:00:000', 2, N'3570', N'IMPORT41981', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7795', N'', N'24 Mar 2016 00:00:00:000', 3, N'12532', N'IMPORT41974', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7796', N'', N'26 Mar 2016 00:00:00:000', 2, N'3570', N'IMPORT41981', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7799', N'', N'26 Mar 2016 00:00:00:000', 2, N'5709', N'IMPORT42002', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7805', N'', N'26 Mar 2016 00:00:00:000', 3, N'5714', N'IMPORT42038', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7806', N'', N'26 Mar 2016 00:00:00:000', 3, N'5714', N'IMPORT42038', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7810', N'', N'28 Mar 2016 00:00:00:000', 3, N'4055', N'IMPORT42055', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7817', N'', N'26 Mar 2016 00:00:00:000', 2, N'5723', N'IMPORT42095', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7828', N'', N'08 Feb 2017 16:54:37:937', 2, N'7139', N'IMPORT42166', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7829', N'', N'08 Feb 2017 16:54:37:937', 2, N'7139', N'IMPORT42166', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7830', N'', N'24 Mar 2016 00:00:00:000', 2, N'7139', N'IMPORT42166', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7832', N'', N'26 Mar 2016 00:00:00:000', 2, N'5731', N'IMPORT42177', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7835', N'', N'24 Mar 2016 00:00:00:000', 4, N'7096', N'IMPORT42197', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7836', N'', N'26 Mar 2016 00:00:00:000', 3, N'6397', N'IMPORT42200', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7841', N'', N'24 Mar 2016 00:00:00:000', 2, N'7130', N'IMPORT42236', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7847', N'', N'24 Mar 2016 00:00:00:000', 2, N'7564', N'IMPORT42269', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7852', N'', N'23 Mar 2016 00:00:00:000', 2, N'3164', N'IMPORT42285', N'3', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7857', N'', N'23 Mar 2016 00:00:00:000', 2, N'7526', N'IMPORT42325', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7865', N'', N'23 Mar 2016 00:00:00:000', 2, N'7526', N'IMPORT42325', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7871', N'', N'24 Mar 2016 00:00:00:000', 2, N'7106', N'IMPORT42348', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7873', N'', N'26 Mar 2016 00:00:00:000', 2, N'3556', N'IMPORT42350', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7886', N'', N'23 Mar 2016 00:00:00:000', 2, N'7454', N'IMPORT42411', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7895', N'', N'24 Mar 2016 00:00:00:000', 3, N'7315', N'IMPORT42458', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7908', N'', N'24 Mar 2016 00:00:00:000', 2, N'7542', N'IMPORT42529', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7912', N'', N'27 Apr 2016 00:00:00:000', 3, N'4078', N'IMPORT42555', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7913', N'', N'26 Mar 2016 00:00:00:000', 2, N'2438', N'IMPORT42563', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7916', N'', N'24 Mar 2016 00:00:00:000', 2, N'7470', N'IMPORT42579', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7925', N'', N'26 Mar 2016 00:00:00:000', 3, N'6437', N'IMPORT42617', N'2', N'2', N'2', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7935', N'', N'26 Mar 2016 00:00:00:000', 2, N'6477', N'IMPORT42671', N'3', N'2', N'0', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7946', N'', N'26 Mar 2016 00:00:00:000', 2, N'6486', N'IMPORT42719', N'2', N'2', N'0', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7953', N'', N'26 Mar 2016 00:00:00:000', 3, N'6502', N'IMPORT42758', N'3', N'2', N'2', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7963', N'', N'28 Mar 2016 00:00:00:000', 2, N'6537', N'IMPORT42809', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7969', N'', N'28 Mar 2016 00:00:00:000', 3, N'6609', N'IMPORT42839', N'1', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7971', N'', N'23 Mar 2016 00:00:00:000', 2, N'7731', N'IMPORT55253', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7975', N'', N'26 Mar 2016 00:00:00:000', 3, N'4129', N'IMPORT42868', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7977', N'', N'28 Mar 2016 00:00:00:000', 3, N'6641', N'IMPORT42882', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7981', N'', N'28 Mar 2016 00:00:00:000', 2, N'6651', N'IMPORT42897', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7990', N'', N'28 Mar 2016 00:00:00:000', 2, N'6690', N'IMPORT42936', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7994', N'', N'24 Mar 2016 00:00:00:000', 2, N'7514', N'IMPORT42957', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7997', N'', N'28 Mar 2016 00:00:00:000', 3, N'6708', N'IMPORT42981', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8005', N'', N'28 Mar 2016 00:00:00:000', 3, N'6939', N'IMPORT43017', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8006', N'', N'24 Mar 2016 00:00:00:000', 2, N'7136', N'IMPORT43019', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8014', N'', N'28 Mar 2016 00:00:00:000', 3, N'6955', N'IMPORT43056', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8019', N'', N'24 Mar 2016 00:00:00:000', 2, N'7693', N'IMPORT43073', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8022', N'', N'26 Mar 2016 00:00:00:000', 3, N'4152', N'IMPORT43083', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8028', N'', N'26 Mar 2016 00:00:00:000', 2, N'7021', N'IMPORT43109', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8035', N'', N'25 Mar 2016 00:00:00:000', 2, N'7626', N'IMPORT43145', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8045', N'', N'26 Mar 2016 00:00:00:000', 2, N'7040', N'IMPORT43199', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8053', N'', N'25 Mar 2016 00:00:00:000', 2, N'7666', N'IMPORT43233', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8054', N'', N'26 Mar 2016 00:00:00:000', 1, N'7095', N'IMPORT43237', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8056', N'', N'28 Mar 2016 00:00:00:000', 2, N'4184', N'IMPORT43243', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8070', N'', N'25 Mar 2016 00:00:00:000', 2, N'7616', N'IMPORT43303', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8078', N'', N'24 Mar 2016 00:00:00:000', 2, N'7633', N'IMPORT43345', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8089', N'', N'26 Mar 2016 00:00:00:000', 1, N'7102', N'IMPORT43384', N'4', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8090', N'', N'24 Mar 2016 00:00:00:000', 2, N'7117', N'IMPORT43388', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8102', N'', N'26 Mar 2016 00:00:00:000', 3, N'14507', N'IMPORT43453', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8104', N'', N'25 Mar 2016 00:00:00:000', 2, N'7124', N'IMPORT43465', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8107', N'', N'25 Mar 2016 00:00:00:000', 2, N'4201', N'IMPORT43483', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8122', N'', N'26 Mar 2016 00:00:00:000', 1, N'7112', N'IMPORT43556', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8130', N'', N'25 Mar 2016 00:00:00:000', 2, N'4224', N'IMPORT43601', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8131', N'', N'25 Mar 2016 00:00:00:000', 2, N'16028', N'IMPORT43604', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8134', N'', N'24 Mar 2016 00:00:00:000', 2, N'7704', N'IMPORT43617', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8142', N'', N'25 Mar 2016 00:00:00:000', 2, N'7664', N'IMPORT43662', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8153', N'', N'25 Mar 2016 00:00:00:000', 2, N'7173', N'IMPORT43716', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8160', N'', N'25 Mar 2016 00:00:00:000', 2, N'7717', N'IMPORT43741', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8167', N'', N'24 Mar 2016 00:00:00:000', 1, N'7685', N'IMPORT43769', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8176', N'', N'25 Mar 2016 00:00:00:000', 2, N'7687', N'IMPORT43807', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8183', N'', N'26 Mar 2016 00:00:00:000', 3, N'7120', N'IMPORT43839', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8200', N'', N'23 Mar 2016 00:00:00:000', 2, N'7488', N'IMPORT43928', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8201', N'', N'25 Mar 2016 00:00:00:000', 2, N'4243', N'IMPORT43934', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8230', N'', N'26 Mar 2016 00:00:00:000', 4, N'7125', N'IMPORT44059', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8238', N'', N'26 Mar 2016 00:00:00:000', 1, N'7131', N'IMPORT44091', N'4', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8241', N'', N'28 Mar 2016 00:00:00:000', 2, N'4294', N'IMPORT44100', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8246', N'', N'26 Mar 2016 00:00:00:000', 2, N'7137', N'IMPORT44129', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8253', N'', N'26 Mar 2016 00:00:00:000', 2, N'7140', N'IMPORT44153', N'4', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8255', N'', N'26 Mar 2016 00:00:00:000', 3, N'14515', N'IMPORT44160', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8258', N'', N'26 Mar 2016 00:00:00:000', 1, N'7144', N'IMPORT44169', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8264', N'', N'26 Mar 2016 00:00:00:000', 2, N'7146', N'IMPORT44187', N'2', N'2', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8269', N'', N'25 Mar 2016 00:00:00:000', 2, N'4548', N'IMPORT44200', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8271', N'', N'26 Mar 2016 00:00:00:000', 2, N'7154', N'IMPORT44203', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8277', N'', N'26 Mar 2016 00:00:00:000', 2, N'7156', N'IMPORT44218', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8280', N'', N'26 Mar 2016 00:00:00:000', 3, N'7164', N'IMPORT44230', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8284', N'', N'26 Mar 2016 00:00:00:000', 2, N'7167', N'IMPORT44241', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8285', N'', N'27 Mar 2016 00:00:00:000', 2, N'5150', N'IMPORT44245', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8287', N'', N'26 Mar 2016 00:00:00:000', 3, N'7168', N'IMPORT44257', N'1', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8288', N'', N'26 Mar 2016 00:00:00:000', 3, N'7171', N'IMPORT44260', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8289', N'', N'26 Mar 2016 00:00:00:000', 2, N'7174', N'IMPORT44263', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8291', N'', N'24 Mar 2016 00:00:00:000', 2, N'5348', N'IMPORT44270', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8292', N'', N'26 Mar 2016 00:00:00:000', 3, N'7177', N'IMPORT44274', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
