ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20217', N'', N'19 Mar 2016 00:00:00:000', 3, N'4281', N'IMPORT106945', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20219', N'', N'30 Mar 2016 00:00:00:000', 4, N'11326', N'IMPORT106953', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20221', N'', N'20 Mar 2016 00:00:00:000', 2, N'2233', N'IMPORT106963', N'1', N'1', N'0', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20223', N'', N'29 Mar 2016 00:00:00:000', 3, N'11319', N'IMPORT106977', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20225', N'', N'29 Mar 2016 00:00:00:000', 3, N'11317', N'IMPORT106992', N'3', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20226', N'', N'29 Mar 2016 00:00:00:000', 2, N'4225', N'IMPORT106995', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20227', N'', N'28 Mar 2016 00:00:00:000', 2, N'4753', N'IMPORT107000', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20228', N'', N'29 Mar 2016 00:00:00:000', 3, N'11344', N'IMPORT107004', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20232', N'', N'28 Mar 2016 00:00:00:000', 2, N'4444', N'IMPORT107026', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20235', N'', N'29 Mar 2016 00:00:00:000', 3, N'2271', N'IMPORT107049', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2024', N'', N'19 Mar 2016 00:00:00:000', 2, N'6539', N'IMPORT11175', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20240', N'', N'29 Mar 2016 00:00:00:000', 3, N'2257', N'IMPORT107076', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20246', N'', N'21 Mar 2016 00:00:00:000', 2, N'4158', N'IMPORT107107', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20247', N'', N'24 Mar 2016 00:00:00:000', 2, N'4230', N'IMPORT107112', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20248', N'', N'20 Mar 2016 00:00:00:000', 1, N'11395', N'IMPORT107116', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2028', N'', N'21 Mar 2016 00:00:00:000', 2, N'3588', N'IMPORT11204', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20295', N'', N'19 Mar 2016 00:00:00:000', 3, N'30566', N'IMPORT107354', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20296', N'', N'20 Mar 2016 00:00:00:000', 2, N'1298', N'IMPORT107360', N'3', N'4', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20297', N'', N'21 Mar 2016 00:00:00:000', 3, N'11390', N'IMPORT107366', N'4', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20298', N'', N'19 Mar 2016 00:00:00:000', 2, N'30506', N'IMPORT107371', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20299', N'', N'21 Mar 2016 00:00:00:000', 3, N'10484', N'IMPORT107376', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20300', N'', N'22 Mar 2016 00:00:00:000', 3, N'9306', N'IMPORT107383', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20302', N'', N'19 Mar 2016 00:00:00:000', 1, N'30447', N'IMPORT107394', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20303', N'', N'23 Mar 2016 00:00:00:000', 3, N'3378', N'IMPORT107398', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20304', N'', N'21 Mar 2016 00:00:00:000', 2, N'11376', N'IMPORT107402', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20305', N'', N'19 Mar 2016 00:00:00:000', 1, N'30509', N'IMPORT107408', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20306', N'', N'24 Mar 2016 00:00:00:000', 2, N'4894', N'IMPORT107414', N'2', N'1', N'0', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20307', N'', N'29 Mar 2016 00:00:00:000', 2, N'5011', N'IMPORT107415', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20308', N'', N'21 Mar 2016 00:00:00:000', 3, N'3742', N'IMPORT107419', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2031', N'', N'19 Mar 2016 00:00:00:000', 2, N'7839', N'IMPORT11220', N'2', N'3', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20310', N'', N'22 Mar 2016 00:00:00:000', 3, N'4046', N'IMPORT107435', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20311', N'', N'30 Mar 2016 00:00:00:000', 3, N'11130', N'IMPORT107440', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20312', N'', N'22 Mar 2016 00:00:00:000', 3, N'9358', N'IMPORT107444', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20313', N'', N'19 Mar 2016 00:00:00:000', 2, N'30596', N'IMPORT107452', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20314', N'', N'22 Mar 2016 00:00:00:000', 3, N'6161', N'IMPORT107456', N'3', N'1', N'0', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20316', N'', N'20 Mar 2016 00:00:00:000', 2, N'3267', N'IMPORT107463', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20317', N'', N'30 Mar 2016 00:00:00:000', 2, N'4969', N'IMPORT107469', N'3', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20318', N'', N'20 Mar 2016 00:00:00:000', 3, N'30607', N'IMPORT107473', N'2', N'1', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20320', N'', N'19 Mar 2016 00:00:00:000', 2, N'30612', N'IMPORT107485', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20321', N'', N'21 Mar 2016 00:00:00:000', 2, N'3529', N'IMPORT107489', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20322', N'', N'20 Mar 2016 00:00:00:000', 2, N'5379', N'IMPORT107496', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20323', N'', N'22 Mar 2016 00:00:00:000', 2, N'6186', N'IMPORT107500', N'2', N'1', N'0', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20324', N'', N'19 Mar 2016 00:00:00:000', 2, N'30455', N'IMPORT107505', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20327', N'', N'19 Mar 2016 00:00:00:000', 2, N'1467', N'IMPORT107517', N'3', N'4', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20328', N'', N'26 Mar 2016 00:00:00:000', 2, N'6113', N'IMPORT107525', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20329', N'', N'21 Mar 2016 00:00:00:000', 2, N'3864', N'IMPORT107530', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20331', N'', N'21 Mar 2016 00:00:00:000', 2, N'4123', N'IMPORT107536', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20333', N'', N'19 Mar 2016 00:00:00:000', 2, N'5652', N'IMPORT107548', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20334', N'', N'19 Mar 2016 00:00:00:000', 3, N'30601', N'IMPORT107556', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20335', N'', N'20 Mar 2016 00:00:00:000', 2, N'30519', N'IMPORT107567', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20336', N'', N'21 Mar 2016 00:00:00:000', 2, N'3973', N'IMPORT107577', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20339', N'', N'19 Mar 2016 00:00:00:000', 2, N'5460', N'IMPORT107591', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20340', N'', N'26 Mar 2016 00:00:00:000', 3, N'7558', N'IMPORT107600', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20341', N'', N'19 Mar 2016 00:00:00:000', 3, N'30580', N'IMPORT107605', N'2', N'1', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20343', N'', N'19 Mar 2016 00:00:00:000', 2, N'30494', N'IMPORT107616', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20345', N'', N'26 Mar 2016 00:00:00:000', 3, N'10138', N'IMPORT107630', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20346', N'', N'22 Mar 2016 00:00:00:000', 3, N'10487', N'IMPORT107635', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20349', N'', N'22 Mar 2016 00:00:00:000', 3, N'10492', N'IMPORT107647', N'2', N'1', N'2', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20350', N'', N'19 Mar 2016 00:00:00:000', 2, N'30550', N'IMPORT107654', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20351', N'', N'31 Mar 2016 00:00:00:000', 2, N'4853', N'IMPORT107660', N'2', N'2', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20352', N'', N'20 Mar 2016 00:00:00:000', 3, N'30539', N'IMPORT107663', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20353', N'', N'26 Mar 2016 00:00:00:000', 3, N'5437', N'IMPORT107672', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20355', N'', N'20 Mar 2016 00:00:00:000', 2, N'11248', N'IMPORT107685', N'2', N'1', N'2', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20357', N'', N'31 Mar 2016 00:00:00:000', 2, N'4842', N'IMPORT107696', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20358', N'', N'20 Mar 2016 00:00:00:000', 3, N'30560', N'IMPORT107700', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20362', N'', N'31 Mar 2016 00:00:00:000', 2, N'4688', N'IMPORT107724', N'4', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20364', N'', N'25 Mar 2016 00:00:00:000', 2, N'6996', N'IMPORT107733', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20365', N'', N'20 Mar 2016 00:00:00:000', 2, N'30557', N'IMPORT107744', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2037', N'', N'20 Mar 2016 00:00:00:000', 2, N'2348', N'IMPORT11258', N'2', N'1', N'2', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20370', N'', N'19 Mar 2016 00:00:00:000', 3, N'10113', N'IMPORT107780', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20372', N'', N'19 Mar 2016 00:00:00:000', 2, N'30619', N'IMPORT107787', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20374', N'', N'23 Mar 2016 00:00:00:000', 2, N'10911', N'IMPORT107803', N'2', N'1', N'0', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20376', N'', N'19 Mar 2016 00:00:00:000', 3, N'5644', N'IMPORT107818', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20379', N'', N'24 Mar 2016 00:00:00:000', 2, N'5397', N'IMPORT107837', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20384', N'', N'20 Mar 2016 00:00:00:000', 4, N'30568', N'IMPORT107867', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20385', N'', N'19 Mar 2016 00:00:00:000', 2, N'30529', N'IMPORT107874', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20390', N'', N'19 Mar 2016 00:00:00:000', 4, N'30556', N'IMPORT107913', N'2', N'1', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20391', N'', N'20 Mar 2016 00:00:00:000', 3, N'661', N'IMPORT107916', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20392', N'', N'22 Mar 2016 00:00:00:000', 2, N'5032', N'IMPORT107933', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20393', N'', N'25 Mar 2016 00:00:00:000', 3, N'5102', N'IMPORT107941', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20398', N'', N'18 Mar 2016 00:00:00:000', 2, N'30577', N'IMPORT107972', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20401', N'', N'29 Mar 2016 00:00:00:000', 2, N'4176', N'IMPORT107987', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20402', N'', N'25 Mar 2016 00:00:00:000', 3, N'5203', N'IMPORT107992', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20403', N'', N'26 Mar 2016 00:00:00:000', 2, N'7108', N'IMPORT107996', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20405', N'', N'19 Mar 2016 00:00:00:000', 3, N'1044', N'IMPORT108004', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20406', N'', N'19 Mar 2016 00:00:00:000', 3, N'30508', N'IMPORT108012', N'2', N'1', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
