ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9146', N'', N'08 Feb 2017 16:54:37:937', 3, N'19109', N'IMPORT48269', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9150', N'', N'28 Mar 2016 00:00:00:000', 3, N'1083', N'IMPORT48285', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9152', N'', N'18 Mar 2016 00:00:00:000', 3, N'2651', N'IMPORT48293', N'2', N'1', N'0', N'88adf596-b06f-4c49-a377-19edee96d207', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9153', N'', N'28 Mar 2016 00:00:00:000', 3, N'19174', N'IMPORT48300', N'2', N'1', N'0', N'67c49824-d98d-4968-9f34-e195f28b1ad2', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9154', N'', N'27 Mar 2016 00:00:00:000', 2, N'1016', N'IMPORT48306', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9155', N'', N'20 Mar 2016 00:00:00:000', 3, N'1171', N'IMPORT48308', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9159', N'', N'08 Feb 2017 16:54:37:937', 1, N'19171', N'IMPORT48322', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9161', N'', N'19 Mar 2016 00:00:00:000', 3, N'3038', N'IMPORT48327', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9163', N'', N'18 Mar 2016 00:00:00:000', 4, N'17653', N'IMPORT48343', N'2', N'1', N'0', N'aa5897ef-183b-4e9a-91b8-a3ff02b690f8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9164', N'', N'18 Mar 2016 00:00:00:000', 3, N'1958', N'IMPORT48351', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9167', N'', N'28 Mar 2016 00:00:00:000', 3, N'999', N'IMPORT48364', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9169', N'', N'24 Mar 2016 00:00:00:000', 2, N'2415', N'IMPORT48372', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9170', N'', N'18 Mar 2016 00:00:00:000', 2, N'2813', N'IMPORT48378', N'3', N'4', N'0', N'e2d4fc35-d1ad-4d09-882e-91083e8fc59f', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9176', N'', N'18 Mar 2016 00:00:00:000', 3, N'1937', N'IMPORT48406', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9180', N'', N'28 Mar 2016 00:00:00:000', 3, N'981', N'IMPORT48423', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9182', N'', N'28 Mar 2016 00:00:00:000', 3, N'19327', N'IMPORT48430', N'2', N'1', N'2', N'67c49824-d98d-4968-9f34-e195f28b1ad2', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9186', N'', N'25 Mar 2016 00:00:00:000', 3, N'2729', N'IMPORT48447', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9188', N'', N'19 Mar 2016 00:00:00:000', 3, N'880', N'IMPORT48456', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9189', N'', N'20 Mar 2016 00:00:00:000', 2, N'3245', N'IMPORT48462', N'2', N'4', N'2', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9192', N'', N'18 Mar 2016 00:00:00:000', 2, N'3288', N'IMPORT48474', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9194', N'', N'24 Mar 2016 00:00:00:000', 2, N'2538', N'IMPORT48479', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9195', N'', N'27 Mar 2016 00:00:00:000', 2, N'977', N'IMPORT48483', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9198', N'', N'19 Mar 2016 00:00:00:000', 2, N'2154', N'IMPORT48492', N'2', N'1', N'0', N'445f5e71-b7a7-45bc-bed5-b25585210ecd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9201', N'', N'20 Mar 2016 00:00:00:000', 3, N'1948', N'IMPORT48508', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9204', N'', N'29 Mar 2016 00:00:00:000', 3, N'19021', N'IMPORT48524', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9206', N'', N'27 Mar 2016 00:00:00:000', 3, N'975', N'IMPORT48535', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9207', N'', N'20 Mar 2016 00:00:00:000', 2, N'3641', N'IMPORT48536', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9208', N'', N'25 Mar 2016 00:00:00:000', 3, N'2532', N'IMPORT48540', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9209', N'', N'19 Mar 2016 00:00:00:000', 3, N'19195', N'IMPORT48547', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9211', N'', N'20 Mar 2016 00:00:00:000', 3, N'989', N'IMPORT48560', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9216', N'', N'18 Mar 2016 00:00:00:000', 4, N'5253', N'IMPORT48581', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9217', N'', N'18 Mar 2016 00:00:00:000', 2, N'3397', N'IMPORT48586', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9222', N'', N'20 Mar 2016 00:00:00:000', 3, N'1922', N'IMPORT48607', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9223', N'', N'18 Mar 2016 00:00:00:000', 3, N'18257', N'IMPORT48614', N'1', N'1', N'0', N'a5511e33-7e8a-4d63-b844-efbd1676af9b', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9225', N'', N'25 Mar 2016 00:00:00:000', 3, N'1556', N'IMPORT48627', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9226', N'', N'28 Mar 2016 00:00:00:000', 3, N'19032', N'IMPORT48633', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9227', N'', N'28 Mar 2016 00:00:00:000', 2, N'18014', N'IMPORT48639', N'2', N'1', N'0', N'0f45076b-d81f-4a48-8d36-5471dada5a2b', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9228', N'', N'28 Mar 2016 00:00:00:000', 3, N'866', N'IMPORT48649', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9229', N'', N'19 Mar 2016 00:00:00:000', 2, N'3268', N'IMPORT48654', N'2', N'4', N'2', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9231', N'', N'19 Mar 2016 00:00:00:000', 3, N'2677', N'IMPORT48661', N'4', N'4', N'0', N'3ef324c8-dcaf-4429-847b-432f6368ee15', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9232', N'', N'29 Mar 2016 00:00:00:000', 3, N'19065', N'IMPORT48670', N'2', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9236', N'', N'18 Mar 2016 00:00:00:000', 4, N'6447', N'IMPORT48689', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9238', N'', N'18 Mar 2016 00:00:00:000', 2, N'1915', N'IMPORT48703', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9241', N'', N'25 Mar 2016 00:00:00:000', 2, N'1572', N'IMPORT48716', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9243', N'', N'28 Mar 2016 00:00:00:000', 3, N'841', N'IMPORT48724', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9244', N'', N'18 Mar 2016 00:00:00:000', 4, N'3281', N'IMPORT48729', N'2', N'4', N'0', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9245', N'', N'19 Mar 2016 00:00:00:000', 2, N'19198', N'IMPORT48731', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9247', N'', N'19 Mar 2016 00:00:00:000', 3, N'3315', N'IMPORT48750', N'2', N'1', N'2', N'a7122635-303e-4191-a5fc-17bb4b6bedae', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9249', N'', N'18 Mar 2016 00:00:00:000', 3, N'18602', N'IMPORT48760', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9251', N'', N'28 Mar 2016 00:00:00:000', 4, N'887', N'IMPORT48773', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9253', N'', N'19 Mar 2016 00:00:00:000', 3, N'1902', N'IMPORT48776', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9257', N'', N'29 Mar 2016 00:00:00:000', 3, N'19427', N'IMPORT48794', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9261', N'', N'28 Mar 2016 00:00:00:000', 3, N'802', N'IMPORT48823', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9263', N'', N'18 Mar 2016 00:00:00:000', 2, N'6351', N'IMPORT48828', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9267', N'', N'20 Mar 2016 00:00:00:000', 3, N'19300', N'IMPORT48845', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9268', N'', N'20 Apr 2016 00:00:00:000', 1, N'2950', N'IMPORT48850', N'2', N'4', N'0', N'4ac02c36-631f-4381-b086-7c944f5e9ce8', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9269', N'', N'18 Mar 2016 00:00:00:000', 4, N'2773', N'IMPORT48857', N'2', N'1', N'0', N'e2d4fc35-d1ad-4d09-882e-91083e8fc59f', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9270', N'', N'19 Mar 2016 00:00:00:000', 3, N'1894', N'IMPORT48867', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9271', N'', N'28 Mar 2016 00:00:00:000', 3, N'19229', N'IMPORT48871', N'2', N'1', N'0', N'67c49824-d98d-4968-9f34-e195f28b1ad2', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9272', N'', N'28 Mar 2016 00:00:00:000', 3, N'742', N'IMPORT48879', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9273', N'', N'18 Mar 2016 00:00:00:000', 2, N'3297', N'IMPORT48882', N'2', N'4', N'0', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9275', N'', N'20 Mar 2016 00:00:00:000', 3, N'19293', N'IMPORT48889', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9276', N'', N'18 Mar 2016 00:00:00:000', 3, N'1491', N'IMPORT48895', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9277', N'', N'25 Mar 2016 00:00:00:000', 4, N'1893', N'IMPORT48902', N'2', N'1', N'2', N'daa8d4d9-e6ad-4db2-90a6-35ffe450df69', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9278', N'', N'21 Mar 2016 00:00:00:000', 3, N'19314', N'IMPORT48910', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9281', N'', N'19 Mar 2016 00:00:00:000', 3, N'6763', N'IMPORT48923', N'2', N'4', N'2', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9282', N'', N'28 Mar 2016 00:00:00:000', 3, N'770', N'IMPORT48925', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9284', N'', N'20 Mar 2016 00:00:00:000', 4, N'5143', N'IMPORT48933', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9289', N'', N'28 Mar 2016 00:00:00:000', 3, N'756', N'IMPORT48961', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9291', N'', N'19 Mar 2016 00:00:00:000', 3, N'1885', N'IMPORT48965', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9295', N'', N'20 Mar 2016 00:00:00:000', 3, N'6752', N'IMPORT48987', N'2', N'1', N'1', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9299', N'', N'19 Mar 2016 00:00:00:000', 3, N'1866', N'IMPORT49004', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9300', N'', N'18 Mar 2016 00:00:00:000', 3, N'1888', N'IMPORT49009', N'2', N'3', N'2', N'df67bb3d-616d-49d5-817a-18d46e3a41ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9301', N'', N'18 Mar 2016 00:00:00:000', 3, N'18550', N'IMPORT49016', N'2', N'3', N'1', N'704d38e2-0499-4121-861e-d5e74866a91b', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9302', N'', N'20 Mar 2016 00:00:00:000', 4, N'6140', N'IMPORT49020', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9303', N'', N'28 Mar 2016 00:00:00:000', 3, N'819', N'IMPORT49022', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9306', N'', N'25 Mar 2016 00:00:00:000', 2, N'2568', N'IMPORT49038', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9308', N'', N'18 Mar 2016 00:00:00:000', 3, N'2918', N'IMPORT49054', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9309', N'', N'19 Mar 2016 00:00:00:000', 2, N'2362', N'IMPORT49056', N'2', N'4', N'0', N'e2d4fc35-d1ad-4d09-882e-91083e8fc59f', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9310', N'', N'19 Mar 2016 00:00:00:000', 3, N'1837', N'IMPORT49065', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9311', N'', N'29 Mar 2016 00:00:00:000', 2, N'18972', N'IMPORT49069', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9312', N'', N'19 Mar 2016 00:00:00:000', 2, N'3314', N'IMPORT49079', N'2', N'4', N'2', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9315', N'', N'18 Mar 2016 00:00:00:000', 3, N'18575', N'IMPORT49093', N'2', N'3', N'2', N'704d38e2-0499-4121-861e-d5e74866a91b', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9316', N'', N'27 Mar 2016 00:00:00:000', 3, N'1346', N'IMPORT49098', N'2', N'4', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9317', N'', N'21 Apr 2016 00:00:00:000', 3, N'19138', N'IMPORT49102', N'2', N'3', N'2', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9321', N'', N'18 Mar 2016 00:00:00:000', 3, N'1828', N'IMPORT49124', N'2', N'3', N'0', N'df67bb3d-616d-49d5-817a-18d46e3a41ec', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9322', N'', N'20 Mar 2016 00:00:00:000', 4, N'5915', N'IMPORT49131', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9323', N'', N'19 Mar 2016 00:00:00:000', 3, N'3850', N'IMPORT49136', N'3', N'1', N'0', N'9f05383f-631f-4885-9300-9430a3f0ceb7', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
