ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5303', N'', N'21 Apr 2016 00:00:00:000', 2, N'5449', N'IMPORT28633', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5305', N'', N'26 Apr 2016 00:00:00:000', 3, N'30086', N'IMPORT28646', N'2', N'1', N'1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5310', N'', N'25 Apr 2016 00:00:00:000', 2, N'29987', N'IMPORT28673', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5311', N'', N'23 Mar 2016 00:00:00:000', 2, N'30020', N'IMPORT28691', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5317', N'', N'25 Mar 2016 00:00:00:000', 3, N'29878', N'IMPORT28717', N'2', N'3', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5319', N'', N'24 Mar 2016 00:00:00:000', 2, N'30059', N'IMPORT28727', N'2', N'1', N'2', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5320', N'', N'23 Mar 2016 00:00:00:000', 2, N'29999', N'IMPORT28733', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5322', N'', N'23 Apr 2016 00:00:00:000', 2, N'29915', N'IMPORT28744', N'2', N'1', N'1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5327', N'', N'23 Apr 2016 00:00:00:000', 2, N'30018', N'IMPORT28774', N'2', N'1', N'2', N'ce22e062-c739-4946-aba7-0157421c7901', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5328', N'', N'23 Mar 2016 00:00:00:000', 2, N'30092', N'IMPORT28782', N'2', N'4', N'0', N'150b0781-6012-471f-9313-36ce16b2e316', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5332', N'', N'23 Apr 2016 00:00:00:000', 3, N'30213', N'IMPORT28809', N'2', N'3', N'2', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5334', N'', N'17 Apr 2016 00:00:00:000', 4, N'5038', N'IMPORT28818', N'2', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5335', N'', N'23 Mar 2016 00:00:00:000', 1, N'30076', N'IMPORT28828', N'2', N'1', N'0', N'150b0781-6012-471f-9313-36ce16b2e316', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5336', N'', N'25 Mar 2016 00:00:00:000', 3, N'2162', N'IMPORT28837', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5340', N'', N'24 Mar 2016 00:00:00:000', 2, N'30066', N'IMPORT28853', N'2', N'1', N'2', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5344', N'', N'23 Mar 2016 00:00:00:000', 3, N'30149', N'IMPORT28886', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5348', N'', N'25 Mar 2016 00:00:00:000', 2, N'30140', N'IMPORT28904', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5349', N'', N'24 Apr 2016 00:00:00:000', 3, N'30386', N'IMPORT28910', N'4', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5351', N'', N'23 Mar 2016 00:00:00:000', 2, N'6421', N'IMPORT28922', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5354', N'', N'23 Apr 2016 00:00:00:000', 2, N'5126', N'IMPORT28933', N'3', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5356', N'', N'23 Mar 2016 00:00:00:000', 3, N'30177', N'IMPORT28945', N'2', N'1', N'0', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5357', N'', N'24 Mar 2016 00:00:00:000', 2, N'29998', N'IMPORT28952', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5363', N'', N'24 Mar 2016 00:00:00:000', 2, N'29868', N'IMPORT28986', N'2', N'1', N'0', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5366', N'', N'23 Mar 2016 00:00:00:000', 3, N'30025', N'IMPORT29005', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5368', N'', N'23 Apr 2016 00:00:00:000', 2, N'29859', N'IMPORT29016', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5374', N'', N'22 Apr 2016 00:00:00:000', 2, N'5169', N'IMPORT29050', N'3', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5376', N'', N'25 Mar 2016 00:00:00:000', 3, N'30229', N'IMPORT29088', N'2', N'1', N'1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5381', N'', N'25 Mar 2016 00:00:00:000', 3, N'30229', N'IMPORT29088', N'2', N'1', N'1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5384', N'', N'23 Mar 2016 00:00:00:000', 3, N'30069', N'IMPORT29107', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5387', N'', N'22 Mar 2016 00:00:00:000', 2, N'30219', N'IMPORT29126', N'2', N'1', N'2', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5389', N'', N'22 Mar 2016 00:00:00:000', 2, N'29840', N'IMPORT29140', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5394', N'', N'23 Mar 2016 00:00:00:000', 3, N'29938', N'IMPORT29169', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5404', N'', N'22 Apr 2016 00:00:00:000', 3, N'30120', N'IMPORT29216', N'2', N'3', N'0', N'150b0781-6012-471f-9313-36ce16b2e316', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5405', N'', N'22 Apr 2016 00:00:00:000', 1, N'5105', N'IMPORT29226', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5406', N'', N'25 Mar 2016 00:00:00:000', 2, N'30188', N'IMPORT29245', N'2', N'1', N'0', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5407', N'', N'25 Mar 2016 00:00:00:000', 2, N'30188', N'IMPORT29245', N'2', N'1', N'0', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5410', N'', N'26 Mar 2016 00:00:00:000', 2, N'30119', N'IMPORT29262', N'2', N'1', N'0', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5414', N'', N'24 Apr 2016 00:00:00:000', 2, N'29826', N'IMPORT29281', N'2', N'1', N'2', N'150b0781-6012-471f-9313-36ce16b2e316', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5415', N'', N'28 Mar 2016 00:00:00:000', 2, N'30223', N'IMPORT29289', N'2', N'1', N'2', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5417', N'', N'18 Mar 2016 00:00:00:000', 3, N'263', N'IMPORT29300', N'2', N'3', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5425', N'', N'22 Apr 2016 00:00:00:000', 2, N'5325', N'IMPORT29347', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5428', N'', N'22 Mar 2016 00:00:00:000', 3, N'30165', N'IMPORT29365', N'2', N'1', N'0', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5429', N'', N'28 Mar 2016 00:00:00:000', 3, N'29924', N'IMPORT29373', N'2', N'1', N'2', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5431', N'', N'22 Mar 2016 00:00:00:000', 3, N'30184', N'IMPORT29388', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5433', N'', N'23 Mar 2016 00:00:00:000', 2, N'30132', N'IMPORT29403', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5436', N'', N'24 Apr 2016 00:00:00:000', 1, N'30087', N'IMPORT29438', N'2', N'1', N'2', N'150b0781-6012-471f-9313-36ce16b2e316', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5438', N'', N'24 Apr 2016 00:00:00:000', 1, N'30087', N'IMPORT29438', N'2', N'1', N'2', N'150b0781-6012-471f-9313-36ce16b2e316', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5443', N'', N'24 Apr 2016 00:00:00:000', 2, N'30034', N'IMPORT29472', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5446', N'', N'23 Mar 2016 00:00:00:000', 3, N'30126', N'IMPORT29489', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5448', N'', N'25 Mar 2016 00:00:00:000', 2, N'29839', N'IMPORT29501', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5461', N'', N'23 Apr 2016 00:00:00:000', 2, N'29834', N'IMPORT29577', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5462', N'', N'23 Apr 2016 00:00:00:000', 2, N'29834', N'IMPORT29577', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5463', N'', N'23 Apr 2016 00:00:00:000', 2, N'29834', N'IMPORT29577', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'576', N'', N'19 Mar 2016 00:00:00:000', 2, N'4360', N'IMPORT3159', N'3', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'586', N'', N'19 Mar 2016 00:00:00:000', 2, N'4373', N'IMPORT3219', N'3', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'592', N'', N'19 Mar 2016 00:00:00:000', 2, N'4305', N'IMPORT3258', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'596', N'', N'19 Mar 2016 00:00:00:000', 3, N'2222', N'IMPORT3279', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'597', N'', N'15 Mar 2016 00:00:00:000', 2, N'4207', N'IMPORT3287', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'598', N'', N'15 Mar 2016 00:00:00:000', 2, N'4207', N'IMPORT3287', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'602', N'', N'21 Mar 2016 00:00:00:000', 3, N'1286', N'IMPORT3309', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'603', N'', N'19 Mar 2016 00:00:00:000', 2, N'4233', N'IMPORT3312', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'607', N'', N'19 Mar 2016 00:00:00:000', 2, N'3922', N'IMPORT3335', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'609', N'', N'21 Mar 2016 00:00:00:000', 3, N'241', N'IMPORT3351', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'611', N'', N'19 Mar 2016 00:00:00:000', 2, N'4314', N'IMPORT3362', N'4', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'612', N'', N'21 Mar 2016 00:00:00:000', 2, N'259', N'IMPORT3365', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'615', N'', N'19 Mar 2016 00:00:00:000', 2, N'3984', N'IMPORT3383', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'616', N'', N'17 Mar 2016 00:00:00:000', 2, N'1625', N'IMPORT3385', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'617', N'', N'18 Mar 2016 00:00:00:000', 2, N'637', N'IMPORT3389', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'618', N'', N'19 Mar 2016 00:00:00:000', 2, N'3547', N'IMPORT3393', N'3', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'621', N'', N'22 Mar 2016 00:00:00:000', 2, N'5273', N'IMPORT3411', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'622', N'', N'17 Mar 2016 00:00:00:000', 2, N'2689', N'IMPORT3414', N'2', N'1', N'1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'623', N'', N'16 Mar 2016 00:00:00:000', 3, N'251', N'IMPORT3420', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'628', N'', N'20 Mar 2016 00:00:00:000', 2, N'177', N'IMPORT3448', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'634', N'', N'18 Mar 2016 00:00:00:000', 2, N'1742', N'IMPORT3488', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'635', N'', N'20 Mar 2016 00:00:00:000', 2, N'1003', N'IMPORT3493', N'2', N'2', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'636', N'', N'17 Mar 2016 00:00:00:000', 2, N'1694', N'IMPORT3497', N'2', N'3', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'638', N'', N'19 Mar 2016 00:00:00:000', 3, N'2480', N'IMPORT3513', N'2', N'3', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'639', N'', N'17 Mar 2016 00:00:00:000', 2, N'272', N'IMPORT3519', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'642', N'', N'18 Mar 2016 00:00:00:000', 2, N'1702', N'IMPORT3534', N'2', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'644', N'', N'18 Mar 2016 00:00:00:000', 2, N'253', N'IMPORT3548', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'646', N'', N'19 Mar 2016 00:00:00:000', 2, N'3092', N'IMPORT3557', N'2', N'3', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'649', N'', N'17 Mar 2016 00:00:00:000', 2, N'3280', N'IMPORT3574', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'650', N'', N'20 Mar 2016 00:00:00:000', 3, N'3079', N'IMPORT3581', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
