ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'24535', N'', N'27 Mar 2016 00:00:00:000', 2, N'22179', N'IMPORT132018', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24536', N'', N'27 Mar 2016 00:00:00:000', 2, N'22122', N'IMPORT132035', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24537', N'', N'27 Mar 2016 00:00:00:000', 3, N'22128', N'IMPORT132048', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24538', N'', N'08 Feb 2017 16:54:37:937', 2, N'13481', N'IMPORT132068', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24539', N'', N'25 Mar 2016 00:00:00:000', 2, N'13481', N'IMPORT132068', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24540', N'', N'26 Mar 2016 00:00:00:000', 3, N'13483', N'IMPORT132073', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24541', N'', N'25 Mar 2016 00:00:00:000', 3, N'13486', N'IMPORT132076', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24542', N'', N'25 Mar 2016 00:00:00:000', 3, N'13489', N'IMPORT132080', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24543', N'', N'26 Mar 2016 00:00:00:000', 3, N'13491', N'IMPORT132085', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24544', N'', N'25 Mar 2016 00:00:00:000', 3, N'13492', N'IMPORT132090', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24545', N'', N'29 Mar 2016 00:00:00:000', 3, N'13494', N'IMPORT132091', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24546', N'', N'29 Mar 2016 00:00:00:000', 2, N'13497', N'IMPORT132092', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24547', N'', N'29 May 2016 00:00:00:000', 3, N'13500', N'IMPORT132096', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24548', N'', N'26 Mar 2016 00:00:00:000', 3, N'13502', N'IMPORT132101', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24549', N'', N'26 Mar 2016 00:00:00:000', 2, N'13507', N'IMPORT132104', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24550', N'', N'28 Mar 2016 00:00:00:000', 2, N'13511', N'IMPORT132106', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24551', N'', N'24 Mar 2016 00:00:00:000', 3, N'13514', N'IMPORT132109', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24552', N'', N'28 Mar 2016 00:00:00:000', 3, N'13547', N'IMPORT132114', N'3', N'2', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24553', N'', N'28 Mar 2016 00:00:00:000', 3, N'13549', N'IMPORT132119', N'2', N'2', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24554', N'', N'28 Mar 2016 00:00:00:000', 4, N'13517', N'IMPORT132127', N'2', N'3', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24555', N'', N'27 Mar 2016 00:00:00:000', 4, N'13534', N'IMPORT132131', N'2', N'3', N'0', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24556', N'', N'28 Mar 2016 00:00:00:000', 4, N'13539', N'IMPORT132147', N'2', N'3', N'0', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24557', N'', N'28 Mar 2016 00:00:00:000', 4, N'13539', N'IMPORT132147', N'2', N'3', N'0', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24558', N'', N'26 Mar 2016 00:00:00:000', 3, N'13546', N'IMPORT132157', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24559', N'', N'26 Mar 2016 00:00:00:000', 2, N'13551', N'IMPORT132167', N'2', N'3', N'1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24560', N'', N'26 Mar 2016 00:00:00:000', 3, N'13557', N'IMPORT132175', N'2', N'3', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24561', N'', N'27 Mar 2016 00:00:00:000', 3, N'13518', N'IMPORT132179', N'2', N'3', N'0', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24562', N'', N'28 Mar 2016 00:00:00:000', 3, N'13527', N'IMPORT132187', N'2', N'3', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24563', N'', N'24 Mar 2016 00:00:00:000', 4, N'13531', N'IMPORT132191', N'2', N'3', N'2', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24564', N'', N'27 Mar 2016 00:00:00:000', 3, N'13538', N'IMPORT132199', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24565', N'', N'26 Mar 2016 00:00:00:000', 3, N'13554', N'IMPORT132205', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24566', N'', N'29 Mar 2016 00:00:00:000', 3, N'13559', N'IMPORT132211', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24567', N'', N'29 Mar 2016 00:00:00:000', 2, N'13562', N'IMPORT58332', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24568', N'', N'29 Mar 2016 00:00:00:000', 3, N'13490', N'IMPORT132226', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24569', N'', N'28 Mar 2016 00:00:00:000', 3, N'13495', N'IMPORT132235', N'4', N'4', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24570', N'', N'25 Mar 2016 00:00:00:000', 3, N'13504', N'IMPORT132239', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24571', N'', N'27 Mar 2016 00:00:00:000', 3, N'13515', N'IMPORT132244', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24572', N'', N'31 Mar 2016 00:00:00:000', 4, N'13542', N'IMPORT132248', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24573', N'', N'31 Mar 2016 00:00:00:000', 4, N'13561', N'IMPORT132254', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24574', N'', N'31 Mar 2016 00:00:00:000', 4, N'13565', N'IMPORT132261', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5244', N'', N'27 Apr 2016 00:00:00:000', 3, N'13171', N'IMPORT28271', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5281', N'', N'26 Apr 2016 00:00:00:000', 3, N'13153', N'IMPORT28503', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5324', N'', N'27 Apr 2016 00:00:00:000', 4, N'13170', N'IMPORT28753', N'2', N'3', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5359', N'', N'27 Apr 2016 00:00:00:000', 4, N'13164', N'IMPORT28961', N'2', N'3', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5382', N'', N'26 Apr 2016 00:00:00:000', 4, N'13167', N'IMPORT29094', N'2', N'3', N'1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5412', N'', N'27 Apr 2016 00:00:00:000', 3, N'13161', N'IMPORT29275', N'2', N'3', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5489', N'', N'27 Apr 2016 00:00:00:000', 4, N'13169', N'IMPORT29717', N'2', N'3', N'1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5501', N'', N'27 Apr 2016 00:00:00:000', 3, N'13152', N'IMPORT29791', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5515', N'', N'27 Apr 2016 00:00:00:000', 3, N'13163', N'IMPORT29875', N'1', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5533', N'', N'27 Apr 2016 00:00:00:000', 2, N'13159', N'IMPORT29982', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5551', N'', N'27 Apr 2016 00:00:00:000', 4, N'13155', N'IMPORT30088', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5557', N'', N'26 Apr 2016 00:00:00:000', 4, N'13156', N'IMPORT30126', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5565', N'', N'27 Apr 2016 00:00:00:000', 3, N'13165', N'IMPORT30183', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5615', N'', N'27 Apr 2016 00:00:00:000', 4, N'13158', N'IMPORT30428', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5625', N'', N'27 Apr 2016 00:00:00:000', 3, N'13175', N'IMPORT30469', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5630', N'', N'26 Apr 2016 00:00:00:000', 3, N'13162', N'IMPORT30492', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5633', N'', N'28 Apr 2016 00:00:00:000', 3, N'13157', N'IMPORT30513', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5636', N'', N'27 Apr 2016 00:00:00:000', 4, N'13176', N'IMPORT30536', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5637', N'', N'27 Apr 2016 00:00:00:000', 3, N'13180', N'IMPORT30546', N'3', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5641', N'', N'27 Apr 2016 00:00:00:000', 3, N'13151', N'IMPORT30563', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5656', N'', N'27 Apr 2016 00:00:00:000', 3, N'13232', N'IMPORT30637', N'2', N'1', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5663', N'', N'27 Apr 2016 00:00:00:000', 4, N'13166', N'IMPORT30659', N'2', N'3', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5673', N'', N'28 Apr 2016 00:00:00:000', 3, N'13128', N'IMPORT30701', N'2', N'1', N'2', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5685', N'', N'27 Apr 2016 00:00:00:000', 4, N'13179', N'IMPORT30750', N'3', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5689', N'', N'27 Apr 2016 00:00:00:000', 3, N'13172', N'IMPORT30784', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5690', N'', N'27 Apr 2016 00:00:00:000', 4, N'13154', N'IMPORT30789', N'2', N'4', N'1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5694', N'', N'26 Apr 2016 00:00:00:000', 2, N'13160', N'IMPORT30805', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5696', N'', N'27 Apr 2016 00:00:00:000', 3, N'13168', N'IMPORT30812', N'3', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5698', N'', N'27 Apr 2016 00:00:00:000', 3, N'13173', N'IMPORT30827', N'2', N'1', N'0', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5730', N'', N'28 Apr 2016 00:00:00:000', 3, N'13149', N'IMPORT31009', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5735', N'', N'25 Apr 2016 00:00:00:000', 2, N'13146', N'IMPORT31045', N'2', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5742', N'', N'28 Apr 2016 00:00:00:000', 3, N'12457', N'IMPORT31083', N'3', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5753', N'', N'28 Apr 2016 00:00:00:000', 4, N'12481', N'IMPORT31157', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5761', N'', N'28 Apr 2016 00:00:00:000', 3, N'13144', N'IMPORT31221', N'2', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5769', N'', N'28 Apr 2016 00:00:00:000', 2, N'13138', N'IMPORT31266', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5780', N'', N'28 Apr 2016 00:00:00:000', 3, N'13141', N'IMPORT31316', N'3', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6480', N'', N'27 Apr 2016 00:00:00:000', 3, N'12980', N'IMPORT34576', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6484', N'', N'26 Apr 2016 00:00:00:000', 3, N'12359', N'IMPORT34586', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6497', N'', N'26 Apr 2016 00:00:00:000', 3, N'12973', N'IMPORT34631', N'3', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6509', N'', N'27 Apr 2016 00:00:00:000', 3, N'13002', N'IMPORT34695', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6515', N'', N'25 Apr 2016 00:00:00:000', 3, N'12996', N'IMPORT34727', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6519', N'', N'24 Apr 2016 00:00:00:000', 3, N'12986', N'IMPORT34745', N'2', N'3', N'2', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6533', N'', N'25 Apr 2016 00:00:00:000', 2, N'13131', N'IMPORT34824', N'2', N'3', N'0', N'c460264b-3444-4872-b36b-091c2f4462ef', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6542', N'', N'27 Apr 2016 00:00:00:000', 3, N'13201', N'IMPORT34878', N'2', N'3', N'2', N'c460264b-3444-4872-b36b-091c2f4462ef', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
