ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4594', N'', N'24 Mar 2016 00:00:00:000', 2, N'1513', N'IMPORT24438', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4595', N'', N'25 Mar 2016 00:00:00:000', 3, N'14291', N'IMPORT24442', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4596', N'', N'24 Mar 2016 00:00:00:000', 3, N'1486', N'IMPORT24445', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4597', N'', N'25 Mar 2016 00:00:00:000', 3, N'14279', N'IMPORT24451', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4598', N'', N'25 Mar 2016 00:00:00:000', 3, N'14280', N'IMPORT24454', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4599', N'', N'24 Mar 2016 00:00:00:000', 2, N'1550', N'IMPORT24457', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4600', N'', N'24 Mar 2016 00:00:00:000', 2, N'1423', N'IMPORT24463', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4601', N'', N'25 Mar 2016 00:00:00:000', 3, N'14284', N'IMPORT24468', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4602', N'', N'24 Mar 2016 00:00:00:000', 2, N'1679', N'IMPORT24471', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4603', N'', N'24 Mar 2016 00:00:00:000', 3, N'1379', N'IMPORT24473', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4604', N'', N'24 Mar 2016 00:00:00:000', 2, N'1435', N'IMPORT24476', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4629', N'', N'25 Mar 2016 00:00:00:000', 3, N'14282', N'IMPORT24587', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4631', N'', N'24 Mar 2016 00:00:00:000', 3, N'14275', N'IMPORT24592', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4632', N'', N'25 Mar 2016 00:00:00:000', 3, N'14286', N'IMPORT24596', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4634', N'', N'23 Mar 2016 00:00:00:000', 3, N'14271', N'IMPORT24608', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4647', N'', N'25 Mar 2016 00:00:00:000', 3, N'14265', N'IMPORT24694', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4658', N'', N'24 Apr 2016 00:00:00:000', 2, N'14262', N'IMPORT24763', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4669', N'', N'24 Mar 2016 00:00:00:000', 4, N'1375', N'IMPORT24829', N'2', N'3', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4675', N'', N'25 Mar 2016 00:00:00:000', 3, N'14409', N'IMPORT24868', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4676', N'', N'24 Mar 2016 00:00:00:000', 3, N'1441', N'IMPORT24872', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4681', N'', N'24 Mar 2016 00:00:00:000', 3, N'916', N'IMPORT24899', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4687', N'', N'24 Mar 2016 00:00:00:000', 2, N'946', N'IMPORT24941', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4701', N'', N'24 Feb 2016 00:00:00:000', 2, N'965', N'IMPORT25016', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4709', N'', N'24 Mar 2016 00:00:00:000', 2, N'1454', N'IMPORT25067', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4720', N'', N'24 Mar 2016 00:00:00:000', 2, N'1224', N'IMPORT25113', N'3', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4751', N'', N'24 Mar 2016 00:00:00:000', 2, N'1325', N'IMPORT25271', N'3', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4762', N'', N'24 Mar 2016 00:00:00:000', 2, N'1070', N'IMPORT25331', N'3', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4771', N'', N'24 Mar 2016 00:00:00:000', 2, N'1272', N'IMPORT25378', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4789', N'', N'24 Mar 2016 00:00:00:000', 3, N'912', N'IMPORT25484', N'4', N'1', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4829', N'', N'24 Mar 2016 00:00:00:000', 2, N'1407', N'IMPORT25702', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4850', N'', N'24 Mar 2016 00:00:00:000', 2, N'1422', N'IMPORT25808', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4858', N'', N'24 Mar 2016 00:00:00:000', 2, N'1324', N'IMPORT25846', N'2', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4871', N'', N'25 Mar 2016 00:00:00:000', 2, N'2064', N'IMPORT99954', N'1', N'1', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4880', N'', N'26 Mar 2016 00:00:00:000', 3, N'14420', N'IMPORT25966', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4886', N'', N'25 Mar 2016 00:00:00:000', 2, N'927', N'IMPORT25996', N'2', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4907', N'', N'26 Mar 2016 00:00:00:000', 3, N'14424', N'IMPORT26113', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4912', N'', N'25 Mar 2016 00:00:00:000', 3, N'150', N'IMPORT26144', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4927', N'', N'25 Mar 2016 00:00:00:000', 3, N'197', N'IMPORT26225', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4931', N'', N'24 Apr 2016 00:00:00:000', 3, N'14261', N'IMPORT26241', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4941', N'', N'25 Mar 2016 00:00:00:000', 3, N'181', N'IMPORT26298', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4993', N'', N'23 Mar 2016 00:00:00:000', 3, N'14478', N'IMPORT26620', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5024', N'', N'25 Mar 2016 00:00:00:000', 3, N'14307', N'IMPORT26815', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5074', N'', N'25 Mar 2016 00:00:00:000', 3, N'14403', N'IMPORT27101', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5124', N'', N'23 Mar 2016 00:00:00:000', 3, N'14476', N'IMPORT27442', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5358', N'', N'24 Mar 2016 00:00:00:000', 2, N'217', N'IMPORT28957', N'1', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5375', N'', N'26 Mar 2016 00:00:00:000', 3, N'152', N'IMPORT29058', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5390', N'', N'26 Mar 2016 00:00:00:000', 2, N'192', N'IMPORT29149', N'1', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5397', N'', N'26 Mar 2016 00:00:00:000', 3, N'202', N'IMPORT29183', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5439', N'', N'24 Mar 2016 00:00:00:000', 3, N'153', N'IMPORT29447', N'4', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5449', N'', N'24 Mar 2016 00:00:00:000', 2, N'212', N'IMPORT29506', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5467', N'', N'24 Mar 2016 00:00:00:000', 3, N'206', N'IMPORT29604', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5474', N'', N'24 Mar 2016 00:00:00:000', 4, N'151', N'IMPORT29647', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5503', N'', N'25 Mar 2016 00:00:00:000', 2, N'588', N'IMPORT29802', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5509', N'', N'26 Mar 2016 00:00:00:000', 2, N'339', N'IMPORT29843', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5521', N'', N'25 Apr 2016 00:00:00:000', 2, N'721', N'IMPORT29917', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5528', N'', N'26 Apr 2016 00:00:00:000', 2, N'536', N'IMPORT29959', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5535', N'', N'25 Mar 2016 00:00:00:000', 2, N'772', N'IMPORT30001', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5540', N'', N'24 Apr 2016 00:00:00:000', 2, N'147', N'IMPORT30022', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5554', N'', N'25 Mar 2016 00:00:00:000', 2, N'2090', N'IMPORT30106', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5558', N'', N'25 Mar 2016 00:00:00:000', 2, N'807', N'IMPORT30138', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5562', N'', N'25 Apr 2016 00:00:00:000', 2, N'142', N'IMPORT30168', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5568', N'', N'24 Mar 2016 00:00:00:000', 2, N'2071', N'IMPORT30202', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5569', N'', N'24 Mar 2016 00:00:00:000', 2, N'78', N'IMPORT30205', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5572', N'', N'24 Apr 2016 00:00:00:000', 2, N'148', N'IMPORT30217', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5574', N'', N'24 Mar 2016 00:00:00:000', 2, N'135', N'IMPORT30229', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5579', N'', N'25 Mar 2016 00:00:00:000', 1, N'210', N'IMPORT30257', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5581', N'', N'25 Mar 2016 00:00:00:000', 2, N'2055', N'IMPORT30267', N'3', N'3', N'2', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5582', N'', N'24 Mar 2016 00:00:00:000', 2, N'2044', N'IMPORT30271', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5587', N'', N'24 Mar 2016 00:00:00:000', 2, N'1622', N'IMPORT30283', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5590', N'', N'24 Mar 2016 00:00:00:000', 2, N'69', N'IMPORT30293', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5595', N'', N'26 Mar 2016 00:00:00:000', 2, N'1645', N'IMPORT30311', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5596', N'', N'24 Apr 2016 00:00:00:000', 2, N'1362', N'IMPORT30318', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5598', N'', N'25 Mar 2016 00:00:00:000', 2, N'146', N'IMPORT30331', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5666', N'', N'24 Mar 2016 00:00:00:000', 4, N'1062', N'IMPORT30675', N'2', N'3', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5669', N'', N'24 Mar 2016 00:00:00:000', 3, N'1394', N'IMPORT30689', N'2', N'3', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5675', N'', N'24 Mar 2016 00:00:00:000', 2, N'1351', N'IMPORT30711', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5680', N'', N'24 Mar 2016 00:00:00:000', 2, N'995', N'IMPORT30724', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5681', N'', N'24 Mar 2016 00:00:00:000', 2, N'1500', N'IMPORT30733', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5683', N'', N'24 Mar 2016 00:00:00:000', 3, N'1326', N'IMPORT30740', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5687', N'', N'24 Mar 2016 00:00:00:000', 3, N'869', N'IMPORT30767', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5692', N'', N'24 Mar 2016 00:00:00:000', 3, N'149', N'IMPORT30795', N'1', N'2', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5697', N'', N'26 Mar 2016 00:00:00:000', 2, N'406', N'IMPORT30820', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5700', N'', N'25 Mar 2016 00:00:00:000', 2, N'370', N'IMPORT30836', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5704', N'', N'26 Mar 2016 00:00:00:000', 2, N'321', N'IMPORT30862', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5707', N'', N'08 Feb 2017 16:54:37:937', 2, N'2052', N'IMPORT30879', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5786', N'', N'25 Mar 2016 00:00:00:000', 3, N'1211', N'IMPORT31352', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5789', N'', N'25 Mar 2016 00:00:00:000', 2, N'727', N'IMPORT31370', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5790', N'', N'24 Mar 2016 00:00:00:000', 2, N'940', N'IMPORT31375', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5793', N'', N'25 Apr 2016 00:00:00:000', 2, N'204', N'IMPORT31388', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5796', N'', N'25 Mar 2016 00:00:00:000', 2, N'836', N'IMPORT31399', N'2', N'3', N'2', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
