ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16883', N'', N'24 Mar 2016 00:00:00:000', 3, N'2725', N'IMPORT88463', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16884', N'', N'24 Mar 2016 00:00:00:000', 2, N'1529', N'IMPORT88471', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16885', N'', N'24 Mar 2016 00:00:00:000', 3, N'3072', N'IMPORT88477', N'2', N'1', N'1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16886', N'', N'25 Mar 2016 00:00:00:000', 2, N'4266', N'IMPORT88483', N'3', N'4', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16887', N'', N'24 Mar 2016 00:00:00:000', 2, N'649', N'IMPORT88486', N'1', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16888', N'', N'25 Mar 2016 00:00:00:000', 1, N'2170', N'IMPORT88488', N'2', N'3', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16889', N'', N'24 Mar 2016 00:00:00:000', 3, N'4374', N'IMPORT88495', N'2', N'1', N'2', N'f7800f53-f151-40a3-b4ff-d731ac85b2fd', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16890', N'', N'24 Mar 2016 00:00:00:000', 3, N'1396', N'IMPORT88505', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16892', N'', N'22 Mar 2016 00:00:00:000', 3, N'365', N'IMPORT88517', N'2', N'1', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16893', N'', N'26 Mar 2016 00:00:00:000', 3, N'1733', N'IMPORT88521', N'2', N'1', N'1', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16894', N'', N'22 Mar 2016 00:00:00:000', 3, N'3011', N'IMPORT88527', N'2', N'1', N'1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16895', N'', N'26 Mar 2016 00:00:00:000', 3, N'9855', N'IMPORT88532', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16896', N'', N'25 Mar 2016 00:00:00:000', 2, N'3177', N'IMPORT88538', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16897', N'', N'28 Mar 2016 00:00:00:000', 1, N'1722', N'IMPORT88541', N'2', N'1', N'0', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16898', N'', N'22 Mar 2016 00:00:00:000', 3, N'9724', N'IMPORT88545', N'3', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16899', N'', N'24 Mar 2016 00:00:00:000', 3, N'4405', N'IMPORT88550', N'2', N'1', N'2', N'f7800f53-f151-40a3-b4ff-d731ac85b2fd', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16900', N'', N'25 Mar 2016 00:00:00:000', 3, N'10069', N'IMPORT88560', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16902', N'', N'23 Mar 2016 00:00:00:000', 3, N'2077', N'IMPORT88572', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16903', N'', N'23 Mar 2016 00:00:00:000', 3, N'1938', N'IMPORT88576', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16904', N'', N'26 Mar 2016 00:00:00:000', 3, N'1685', N'IMPORT88581', N'2', N'1', N'1', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16905', N'', N'23 Mar 2016 00:00:00:000', 3, N'28134', N'IMPORT88586', N'2', N'1', N'2', N'e36de394-d85d-4af8-89eb-fd7172f32c98', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16906', N'', N'25 Mar 2016 00:00:00:000', 3, N'10059', N'IMPORT88593', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16907', N'', N'23 Mar 2016 00:00:00:000', 2, N'4045', N'IMPORT88598', N'2', N'1', N'2', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16908', N'', N'24 Mar 2016 00:00:00:000', 3, N'9891', N'IMPORT88601', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16909', N'', N'24 Mar 2016 00:00:00:000', 2, N'723', N'IMPORT88609', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16910', N'', N'23 Mar 2016 00:00:00:000', 3, N'9816', N'IMPORT88612', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16911', N'', N'23 Mar 2016 00:00:00:000', 3, N'28117', N'IMPORT88620', N'2', N'1', N'2', N'e36de394-d85d-4af8-89eb-fd7172f32c98', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16912', N'', N'27 Mar 2016 00:00:00:000', 3, N'29756', N'IMPORT88627', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16913', N'', N'25 Mar 2016 00:00:00:000', 3, N'9961', N'IMPORT88632', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16914', N'', N'24 Mar 2016 00:00:00:000', 3, N'9762', N'IMPORT88639', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16915', N'', N'23 Mar 2016 00:00:00:000', 3, N'3919', N'IMPORT88646', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16916', N'', N'25 Mar 2016 00:00:00:000', 2, N'4700', N'IMPORT88654', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16917', N'', N'23 Mar 2016 00:00:00:000', 3, N'6429', N'IMPORT88660', N'2', N'4', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16918', N'', N'22 Mar 2016 00:00:00:000', 3, N'2031', N'IMPORT88667', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16919', N'', N'26 Mar 2016 00:00:00:000', 2, N'4701', N'IMPORT88671', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16921', N'', N'27 Mar 2016 00:00:00:000', 3, N'9970', N'IMPORT88688', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16922', N'', N'22 Mar 2016 00:00:00:000', 2, N'5190', N'IMPORT88696', N'2', N'1', N'2', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16923', N'', N'23 Mar 2016 00:00:00:000', 3, N'28132', N'IMPORT88702', N'2', N'1', N'2', N'e36de394-d85d-4af8-89eb-fd7172f32c98', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16924', N'', N'24 Mar 2016 00:00:00:000', 2, N'4024', N'IMPORT88710', N'2', N'1', N'2', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16925', N'', N'26 Mar 2016 00:00:00:000', 2, N'4918', N'IMPORT88716', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16926', N'', N'24 Apr 2016 00:00:00:000', 3, N'5662', N'IMPORT88724', N'2', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16927', N'', N'22 Mar 2016 00:00:00:000', 3, N'5587', N'IMPORT88733', N'2', N'1', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16928', N'', N'22 Apr 2016 00:00:00:000', 2, N'2864', N'IMPORT88739', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16929', N'', N'25 Mar 2016 00:00:00:000', 2, N'5109', N'IMPORT88743', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16930', N'', N'27 Mar 2016 00:00:00:000', 2, N'5366', N'IMPORT88752', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16931', N'', N'22 Mar 2016 00:00:00:000', 2, N'5175', N'IMPORT88756', N'2', N'1', N'2', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16932', N'', N'25 Mar 2016 00:00:00:000', 3, N'3275', N'IMPORT88764', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16934', N'', N'25 Mar 2016 00:00:00:000', 2, N'4860', N'IMPORT88776', N'2', N'4', N'2', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16935', N'', N'22 Mar 2016 00:00:00:000', 3, N'5364', N'IMPORT88784', N'2', N'1', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16936', N'', N'25 Mar 2016 00:00:00:000', 3, N'9989', N'IMPORT88790', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16937', N'', N'25 Apr 2016 00:00:00:000', 3, N'9342', N'IMPORT88797', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16939', N'', N'25 Mar 2016 00:00:00:000', 2, N'411', N'IMPORT88808', N'2', N'1', N'1', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16940', N'', N'24 Mar 2016 00:00:00:000', 1, N'4385', N'IMPORT88815', N'2', N'4', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16941', N'', N'26 Mar 2016 00:00:00:000', 2, N'4854', N'IMPORT88821', N'2', N'1', N'0', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16942', N'', N'26 Mar 2016 00:00:00:000', 3, N'10023', N'IMPORT88834', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16943', N'', N'26 Mar 2016 00:00:00:000', 3, N'10023', N'IMPORT88834', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16944', N'', N'27 Apr 2016 00:00:00:000', 2, N'5002', N'IMPORT88842', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16945', N'', N'25 Mar 2016 00:00:00:000', 3, N'5475', N'IMPORT88849', N'2', N'1', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16946', N'', N'24 Mar 2016 00:00:00:000', 2, N'4821', N'IMPORT88855', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16947', N'', N'22 Mar 2016 00:00:00:000', 3, N'3211', N'IMPORT88862', N'2', N'2', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16948', N'', N'23 Mar 2016 00:00:00:000', 2, N'29785', N'IMPORT88868', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16949', N'', N'24 Mar 2016 00:00:00:000', 3, N'4665', N'IMPORT88872', N'2', N'1', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16951', N'', N'22 Mar 2016 00:00:00:000', 2, N'5275', N'IMPORT88886', N'2', N'1', N'1', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17013', N'', N'22 Mar 2016 00:00:00:000', 2, N'4097', N'IMPORT89288', N'2', N'1', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17015', N'', N'24 Apr 2016 00:00:00:000', 3, N'29767', N'IMPORT89300', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17016', N'', N'22 Mar 2016 00:00:00:000', 2, N'3310', N'IMPORT89303', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17017', N'', N'25 Mar 2016 00:00:00:000', 3, N'29748', N'IMPORT89310', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17018', N'', N'23 Apr 2016 00:00:00:000', 3, N'29787', N'IMPORT89316', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17019', N'', N'27 Mar 2016 00:00:00:000', 1, N'29682', N'IMPORT89320', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17020', N'', N'26 Mar 2016 00:00:00:000', 3, N'1809', N'IMPORT89329', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17021', N'', N'24 Mar 2016 00:00:00:000', 3, N'29580', N'IMPORT89337', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17022', N'', N'22 Mar 2016 00:00:00:000', 3, N'2061', N'IMPORT89342', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17023', N'', N'25 Apr 2016 00:00:00:000', 1, N'29702', N'IMPORT89346', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17027', N'', N'22 Mar 2016 00:00:00:000', 3, N'2050', N'IMPORT89372', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17029', N'', N'25 Mar 2016 00:00:00:000', 3, N'6301', N'IMPORT89382', N'2', N'1', N'2', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17030', N'', N'27 Mar 2016 00:00:00:000', 1, N'29675', N'IMPORT89389', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17032', N'', N'23 Mar 2016 00:00:00:000', 3, N'1959', N'IMPORT89402', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17033', N'', N'25 Mar 2016 00:00:00:000', 3, N'3795', N'IMPORT89416', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17034', N'', N'25 Mar 2016 00:00:00:000', 3, N'3795', N'IMPORT89416', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17035', N'', N'23 Apr 2016 00:00:00:000', 1, N'28716', N'IMPORT89425', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17037', N'', N'22 Mar 2016 00:00:00:000', 3, N'2010', N'IMPORT89435', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17039', N'', N'22 Mar 2016 00:00:00:000', 3, N'3159', N'IMPORT89443', N'1', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17040', N'', N'25 Apr 2016 00:00:00:000', 3, N'29569', N'IMPORT89450', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17041', N'', N'22 Mar 2016 00:00:00:000', 3, N'29592', N'IMPORT89454', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17042', N'', N'23 Mar 2016 00:00:00:000', 2, N'4845', N'IMPORT89461', N'2', N'4', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17044', N'', N'23 Mar 2016 00:00:00:000', 3, N'1950', N'IMPORT89474', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
