ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'317', N'', N'17 Mar 2016 00:00:00:000', 3, N'28875', N'IMPORT1786', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3188', N'', N'22 Mar 2016 00:00:00:000', 3, N'9370', N'IMPORT17432', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3192', N'', N'19 Mar 2016 00:00:00:000', 3, N'8949', N'IMPORT17454', N'2', N'1', N'2', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'32', N'', N'19 Mar 2016 00:00:00:000', 2, N'29298', N'IMPORT185', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'321', N'', N'19 Mar 2016 00:00:00:000', 2, N'7646', N'IMPORT1809', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'327', N'', N'17 Mar 2016 00:00:00:000', 1, N'28864', N'IMPORT1842', N'1', N'1', N'1', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'328', N'', N'19 Mar 2016 00:00:00:000', 3, N'28940', N'IMPORT1849', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'33', N'', N'17 Mar 2016 00:00:00:000', 2, N'29048', N'IMPORT190', N'2', N'1', N'0', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'332', N'', N'19 Mar 2016 00:00:00:000', 3, N'28872', N'IMPORT1872', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'333', N'', N'19 Mar 2016 00:00:00:000', 2, N'7622', N'IMPORT1876', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'336', N'', N'19 Mar 2016 00:00:00:000', 2, N'29087', N'IMPORT1893', N'1', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'34', N'', N'17 Mar 2016 00:00:00:000', 2, N'28942', N'IMPORT195', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'340', N'', N'18 Mar 2016 00:00:00:000', 3, N'28645', N'IMPORT1917', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'342', N'', N'21 Mar 2016 00:00:00:000', 2, N'7614', N'IMPORT1931', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'343', N'', N'18 Mar 2016 00:00:00:000', 3, N'28836', N'IMPORT1936', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'347', N'', N'19 Mar 2016 00:00:00:000', 3, N'28888', N'IMPORT1954', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'349', N'', N'21 Mar 2016 00:00:00:000', 3, N'7608', N'IMPORT1959', N'3', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'35', N'', N'17 Mar 2016 00:00:00:000', 3, N'29362', N'IMPORT199', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3502', N'', N'18 Mar 2016 00:00:00:000', 2, N'10562', N'IMPORT18921', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3528', N'', N'18 Mar 2016 00:00:00:000', 2, N'9345', N'IMPORT19070', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'353', N'', N'19 Mar 2016 00:00:00:000', 3, N'28739', N'IMPORT1983', N'2', N'1', N'2', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3544', N'', N'18 Mar 2016 00:00:00:000', 3, N'9581', N'IMPORT19163', N'3', N'4', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3551', N'', N'18 Mar 2016 00:00:00:000', 2, N'9299', N'IMPORT19199', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3558', N'', N'19 Mar 2016 00:00:00:000', 2, N'2695', N'IMPORT19239', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3567', N'', N'19 Mar 2016 00:00:00:000', 3, N'2857', N'IMPORT19304', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'357', N'', N'17 Mar 2016 00:00:00:000', 3, N'28847', N'IMPORT2015', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3574', N'', N'19 Mar 2016 00:00:00:000', 2, N'2742', N'IMPORT19351', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3577', N'', N'19 Mar 2016 00:00:00:000', 3, N'9503', N'IMPORT19374', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3584', N'', N'21 Mar 2016 00:00:00:000', 2, N'5963', N'IMPORT19443', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3586', N'', N'21 Mar 2016 00:00:00:000', 2, N'5963', N'IMPORT19443', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3589', N'', N'21 Mar 2016 00:00:00:000', 2, N'5963', N'IMPORT19443', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3597', N'', N'20 Mar 2016 00:00:00:000', 2, N'9523', N'IMPORT19488', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'36', N'', N'18 Mar 2016 00:00:00:000', 3, N'29030', N'IMPORT205', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3608', N'', N'20 Mar 2016 00:00:00:000', 3, N'10575', N'IMPORT19555', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3622', N'', N'19 Mar 2016 00:00:00:000', 4, N'9254', N'IMPORT19638', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3635', N'', N'20 Mar 2016 00:00:00:000', 3, N'10569', N'IMPORT19704', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'364', N'', N'18 Mar 2016 00:00:00:000', 3, N'7842', N'IMPORT2046', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'365', N'', N'18 Mar 2016 00:00:00:000', 2, N'28795', N'IMPORT2053', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3650', N'', N'21 Mar 2016 00:00:00:000', 3, N'10623', N'IMPORT19795', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3658', N'', N'20 Mar 2016 00:00:00:000', 2, N'10608', N'IMPORT19840', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'366', N'', N'18 Mar 2016 00:00:00:000', 2, N'28780', N'IMPORT2062', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3674', N'', N'20 Mar 2016 00:00:00:000', 3, N'10708', N'IMPORT19933', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'37', N'', N'08 Feb 2017 16:54:37:937', 3, N'29128', N'IMPORT211', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3707', N'', N'20 Mar 2016 00:00:00:000', 3, N'10652', N'IMPORT20102', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'371', N'', N'18 Mar 2016 00:00:00:000', 2, N'8360', N'IMPORT2091', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3727', N'', N'21 Mar 2016 00:00:00:000', 3, N'10555', N'IMPORT20222', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'373', N'', N'18 Mar 2016 00:00:00:000', 3, N'28653', N'IMPORT2103', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3742', N'', N'20 Mar 2016 00:00:00:000', 2, N'10586', N'IMPORT20311', N'4', N'4', N'1', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'375', N'', N'19 Mar 2016 00:00:00:000', 2, N'28815', N'IMPORT2115', N'1', N'1', N'0', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3763', N'', N'19 Mar 2016 00:00:00:000', 2, N'9541', N'IMPORT20419', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3781', N'', N'19 Mar 2016 00:00:00:000', 3, N'10715', N'IMPORT20512', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'379', N'', N'18 Mar 2016 00:00:00:000', 2, N'28930', N'IMPORT2139', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'38', N'', N'17 Mar 2016 00:00:00:000', 2, N'29187', N'IMPORT225', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'380', N'', N'17 Mar 2016 00:00:00:000', 3, N'28736', N'IMPORT2143', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'382', N'', N'18 Mar 2016 00:00:00:000', 3, N'8033', N'IMPORT2160', N'3', N'3', N'0', N'-1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'386', N'', N'18 Mar 2016 00:00:00:000', 2, N'28900', N'IMPORT2183', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'387', N'', N'18 Mar 2016 00:00:00:000', 2, N'28734', N'IMPORT2186', N'2', N'1', N'0', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'388', N'', N'17 Mar 2016 00:00:00:000', 2, N'28678', N'IMPORT2190', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'389', N'', N'17 Mar 2016 00:00:00:000', 3, N'28669', N'IMPORT2193', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'39', N'', N'17 Mar 2016 00:00:00:000', 2, N'29187', N'IMPORT225', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'392', N'', N'17 Mar 2016 00:00:00:000', 4, N'28920', N'IMPORT2208', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'393', N'', N'18 Mar 2016 00:00:00:000', 3, N'7809', N'IMPORT2209', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'394', N'', N'18 Mar 2016 00:00:00:000', 2, N'28933', N'IMPORT2216', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'397', N'', N'17 Mar 2016 00:00:00:000', 3, N'28688', N'IMPORT2228', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'399', N'', N'17 Mar 2016 00:00:00:000', 2, N'28790', N'IMPORT2234', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4', N'', N'17 Mar 2016 00:00:00:000', 4, N'29129', N'IMPORT8', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'40', N'', N'17 Mar 2016 00:00:00:000', 2, N'29169', N'IMPORT234', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'404', N'', N'20 Mar 2016 00:00:00:000', 2, N'7849', N'IMPORT2276', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'406', N'', N'17 Mar 2016 00:00:00:000', 3, N'28937', N'IMPORT2284', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'409', N'', N'20 Mar 2016 00:00:00:000', 3, N'7874', N'IMPORT2294', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'41', N'', N'17 Mar 2016 00:00:00:000', 3, N'29046', N'IMPORT242', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'410', N'', N'17 Mar 2016 00:00:00:000', 3, N'28944', N'IMPORT2301', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'411', N'', N'18 Mar 2016 00:00:00:000', 3, N'28601', N'IMPORT2305', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'412', N'', N'19 Mar 2016 00:00:00:000', 2, N'28726', N'IMPORT2308', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'413', N'', N'18 Mar 2016 00:00:00:000', 2, N'28842', N'IMPORT2314', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'414', N'', N'17 Mar 2016 00:00:00:000', 3, N'28694', N'IMPORT2320', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'415', N'', N'17 Mar 2016 00:00:00:000', 3, N'28694', N'IMPORT2320', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'42', N'', N'17 Mar 2016 00:00:00:000', 3, N'29107', N'IMPORT249', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'424', N'', N'19 Mar 2016 00:00:00:000', 2, N'28719', N'IMPORT2363', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'428', N'', N'19 Mar 2016 00:00:00:000', 2, N'29036', N'IMPORT2387', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4289', N'', N'19 Mar 2016 00:00:00:000', 2, N'7484', N'IMPORT23294', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'429', N'', N'19 Mar 2016 00:00:00:000', 2, N'29036', N'IMPORT2387', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'43', N'', N'17 Mar 2016 00:00:00:000', 4, N'29094', N'IMPORT252', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'432', N'', N'17 Mar 2016 00:00:00:000', 3, N'28663', N'IMPORT2398', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'433', N'', N'19 Mar 2016 00:00:00:000', 3, N'28744', N'IMPORT2403', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'436', N'', N'17 Mar 2016 00:00:00:000', 3, N'28723', N'IMPORT2416', N'2', N'1', N'0', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'439', N'', N'19 Mar 2016 00:00:00:000', 2, N'28870', N'IMPORT2431', N'3', N'1', N'0', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'44', N'', N'17 Mar 2016 00:00:00:000', 3, N'29500', N'IMPORT254', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'442', N'', N'17 Mar 2016 00:00:00:000', 2, N'28811', N'IMPORT2442', N'3', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'446', N'', N'18 Mar 2016 00:00:00:000', 2, N'28775', N'IMPORT2473', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'45', N'', N'08 Feb 2017 16:54:37:937', 2, N'28960', N'IMPORT260', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'454', N'', N'17 Mar 2016 00:00:00:000', 3, N'28791', N'IMPORT2519', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
