ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12725', N'', N'21 Mar 2016 00:00:00:000', 3, N'20178', N'IMPORT66931', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12755', N'', N'21 Mar 2016 00:00:00:000', 2, N'20058', N'IMPORT67049', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12757', N'', N'21 Mar 2016 00:00:00:000', 3, N'20248', N'IMPORT67066', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12760', N'', N'21 Mar 2016 00:00:00:000', 3, N'20259', N'IMPORT67092', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12767', N'', N'22 Mar 2016 00:00:00:000', 2, N'20069', N'IMPORT67145', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12778', N'', N'21 Mar 2016 00:00:00:000', 3, N'20252', N'IMPORT67244', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12784', N'', N'21 Mar 2016 00:00:00:000', 3, N'20234', N'IMPORT67293', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12785', N'', N'21 Mar 2016 00:00:00:000', 3, N'20205', N'IMPORT67300', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12791', N'', N'21 Mar 2016 00:00:00:000', 3, N'20229', N'IMPORT67342', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12794', N'', N'21 Mar 2016 00:00:00:000', 3, N'20265', N'IMPORT67360', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12810', N'', N'21 Mar 2016 00:00:00:000', 3, N'20223', N'IMPORT67459', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12811', N'', N'21 Mar 2016 00:00:00:000', 2, N'20258', N'IMPORT67468', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12812', N'', N'21 Mar 2016 00:00:00:000', 3, N'19801', N'IMPORT67476', N'2', N'3', N'0', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12813', N'', N'21 Mar 2016 00:00:00:000', 3, N'20307', N'IMPORT67485', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12823', N'', N'21 Mar 2016 00:00:00:000', 3, N'20294', N'IMPORT67567', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12830', N'', N'21 Mar 2016 00:00:00:000', 3, N'20200', N'IMPORT67614', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12851', N'', N'21 Mar 2016 00:00:00:000', 3, N'20313', N'IMPORT67721', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12860', N'', N'21 Mar 2016 00:00:00:000', 3, N'20155', N'IMPORT67760', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12881', N'', N'22 Mar 2016 00:00:00:000', 2, N'20138', N'IMPORT67852', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12903', N'', N'22 Mar 2016 00:00:00:000', 3, N'20198', N'IMPORT67949', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12928', N'', N'22 Mar 2016 00:00:00:000', 3, N'20235', N'IMPORT68062', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12956', N'', N'22 Mar 2016 00:00:00:000', 3, N'20076', N'IMPORT68199', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12999', N'', N'22 Mar 2016 00:00:00:000', 3, N'20088', N'IMPORT68413', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13020', N'', N'22 Mar 2016 00:00:00:000', 3, N'20218', N'IMPORT68509', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13069', N'', N'21 Mar 2016 00:00:00:000', 2, N'20168', N'IMPORT68722', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13115', N'', N'21 Mar 2016 00:00:00:000', 3, N'20015', N'IMPORT68928', N'2', N'3', N'0', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13144', N'', N'22 Mar 2016 00:00:00:000', 3, N'20153', N'IMPORT69071', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13162', N'', N'22 Mar 2016 00:00:00:000', 2, N'20029', N'IMPORT69150', N'2', N'3', N'0', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13202', N'', N'21 Mar 2016 00:00:00:000', 2, N'20577', N'IMPORT69351', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13532', N'', N'22 Mar 2016 00:00:00:000', 3, N'20697', N'IMPORT71082', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13555', N'', N'23 Mar 2016 00:00:00:000', 3, N'20751', N'IMPORT71205', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13918', N'', N'22 Mar 2016 00:00:00:000', 2, N'20857', N'IMPORT72911', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13924', N'', N'22 Mar 2016 00:00:00:000', 3, N'20926', N'IMPORT72948', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13937', N'', N'22 Mar 2016 00:00:00:000', 2, N'20940', N'IMPORT73020', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13962', N'', N'22 Mar 2016 00:00:00:000', 3, N'20911', N'IMPORT73158', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13968', N'', N'23 Mar 2016 00:00:00:000', 2, N'21017', N'IMPORT73198', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14011', N'', N'23 Mar 2016 00:00:00:000', 3, N'2084', N'IMPORT73443', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14014', N'', N'22 Mar 2016 00:00:00:000', 2, N'20925', N'IMPORT73458', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14023', N'', N'22 Mar 2016 00:00:00:000', 3, N'20890', N'IMPORT73502', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14026', N'', N'21 Mar 2016 00:00:00:000', 2, N'20889', N'IMPORT73523', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14033', N'', N'22 Mar 2016 00:00:00:000', 3, N'20894', N'IMPORT73577', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14040', N'', N'22 Mar 2016 00:00:00:000', 2, N'2127', N'IMPORT73610', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14057', N'', N'23 Mar 2016 00:00:00:000', 3, N'693', N'IMPORT73699', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14074', N'', N'23 Mar 2016 00:00:00:000', 3, N'2133', N'IMPORT73791', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14084', N'', N'22 Mar 2016 00:00:00:000', 3, N'2060', N'IMPORT73851', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14095', N'', N'23 Mar 2016 00:00:00:000', 3, N'2130', N'IMPORT73897', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14133', N'', N'21 Mar 2016 00:00:00:000', 4, N'20542', N'IMPORT74087', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14136', N'', N'22 Mar 2016 00:00:00:000', 2, N'20372', N'IMPORT74106', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14137', N'', N'21 Mar 2016 00:00:00:000', 3, N'20275', N'IMPORT74112', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14144', N'', N'22 Mar 2016 00:00:00:000', 3, N'20297', N'IMPORT74161', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14148', N'', N'22 Mar 2016 00:00:00:000', 3, N'2074', N'IMPORT74181', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14151', N'', N'23 Mar 2016 00:00:00:000', 3, N'686', N'IMPORT74196', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14157', N'', N'23 Mar 2016 00:00:00:000', 3, N'2088', N'IMPORT74238', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14165', N'', N'23 Mar 2016 00:00:00:000', 3, N'2094', N'IMPORT74287', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14174', N'', N'22 Mar 2016 00:00:00:000', 3, N'2123', N'IMPORT74332', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14186', N'', N'23 Mar 2016 00:00:00:000', 2, N'2121', N'IMPORT74387', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14266', N'', N'22 Mar 2016 00:00:00:000', 3, N'20504', N'IMPORT74790', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14270', N'', N'21 Mar 2016 00:00:00:000', 2, N'20237', N'IMPORT74821', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14330', N'', N'21 Mar 2016 00:00:00:000', 2, N'20842', N'IMPORT75114', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14504', N'', N'22 Mar 2016 00:00:00:000', 3, N'1739', N'IMPORT76024', N'1', N'1', N'1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14508', N'', N'23 Mar 2016 00:00:00:000', 2, N'1689', N'IMPORT76037', N'2', N'1', N'1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14514', N'', N'23 Mar 2016 00:00:00:000', 3, N'340', N'IMPORT76055', N'2', N'1', N'0', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14516', N'', N'23 Mar 2016 00:00:00:000', 4, N'2766', N'IMPORT76061', N'2', N'1', N'0', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14519', N'', N'22 Mar 2016 00:00:00:000', 3, N'1859', N'IMPORT76072', N'1', N'1', N'0', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14524', N'', N'22 Mar 2016 00:00:00:000', 2, N'1388', N'IMPORT76093', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14527', N'', N'30 Mar 2016 00:00:00:000', 4, N'2394', N'IMPORT76109', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14530', N'', N'22 Mar 2016 00:00:00:000', 1, N'7041', N'IMPORT76120', N'2', N'1', N'1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14599', N'', N'23 Mar 2016 00:00:00:000', 2, N'1425', N'IMPORT76465', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14740', N'', N'22 Mar 2016 00:00:00:000', 2, N'2325', N'IMPORT77194', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14749', N'', N'22 Mar 2016 00:00:00:000', 3, N'1378', N'IMPORT77242', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14754', N'', N'23 Mar 2016 00:00:00:000', 3, N'1361', N'IMPORT77270', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14759', N'', N'23 Mar 2016 00:00:00:000', 3, N'1395', N'IMPORT77293', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14763', N'', N'23 Mar 2016 00:00:00:000', 3, N'1027', N'IMPORT77318', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14768', N'', N'22 Mar 2016 00:00:00:000', 3, N'2338', N'IMPORT77331', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14772', N'', N'22 Mar 2016 00:00:00:000', 2, N'2338', N'IMPORT77331', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14822', N'', N'22 Mar 2016 00:00:00:000', 3, N'20669', N'IMPORT77584', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14982', N'', N'22 Mar 2016 00:00:00:000', 3, N'967', N'IMPORT78356', N'2', N'1', N'2', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14988', N'', N'22 Mar 2016 00:00:00:000', 3, N'986', N'IMPORT78375', N'2', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14992', N'', N'23 Mar 2016 00:00:00:000', 2, N'1146', N'IMPORT78391', N'2', N'1', N'2', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14993', N'', N'22 Mar 2016 00:00:00:000', 3, N'1313', N'IMPORT78397', N'2', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14994', N'', N'22 Mar 2016 00:00:00:000', 3, N'996', N'IMPORT78402', N'2', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14995', N'', N'23 Mar 2016 00:00:00:000', 3, N'1049', N'IMPORT78407', N'2', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14996', N'', N'23 Mar 2016 00:00:00:000', 3, N'1285', N'IMPORT78412', N'1', N'1', N'0', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15002', N'', N'22 Mar 2016 00:00:00:000', 3, N'20663', N'IMPORT78448', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15005', N'', N'23 Mar 2016 00:00:00:000', 3, N'3695', N'IMPORT78460', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15014', N'', N'23 Mar 2016 00:00:00:000', 3, N'2686', N'IMPORT78514', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15015', N'', N'22 Mar 2016 00:00:00:000', 2, N'3754', N'IMPORT78516', N'1', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15017', N'', N'22 Mar 2016 00:00:00:000', 2, N'3230', N'IMPORT78520', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15024', N'', N'22 Mar 2016 00:00:00:000', 3, N'20701', N'IMPORT78551', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15025', N'', N'30 Mar 2016 00:00:00:000', 2, N'1923', N'IMPORT78555', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15027', N'', N'23 Mar 2016 00:00:00:000', 2, N'3858', N'IMPORT78563', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
