ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8229', N'', N'27 Mar 2016 00:00:00:000', 2, N'18047', N'IMPORT44056', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8232', N'', N'25 Mar 2016 00:00:00:000', 2, N'16894', N'IMPORT44066', N'3', N'3', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8234', N'', N'26 Mar 2016 00:00:00:000', 1, N'17717', N'IMPORT44075', N'3', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8237', N'', N'25 Mar 2016 00:00:00:000', 3, N'16937', N'IMPORT44089', N'3', N'3', N'2', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8239', N'', N'26 Mar 2016 00:00:00:000', 3, N'17636', N'IMPORT44095', N'3', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8243', N'', N'28 Mar 2016 00:00:00:000', 3, N'17667', N'IMPORT44117', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8248', N'', N'25 Mar 2016 00:00:00:000', 3, N'16929', N'IMPORT44139', N'3', N'3', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8250', N'', N'28 Mar 2016 00:00:00:000', 2, N'18086', N'IMPORT44147', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8251', N'', N'26 Mar 2016 00:00:00:000', 2, N'16938', N'IMPORT44149', N'3', N'1', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8252', N'', N'28 Mar 2016 00:00:00:000', 3, N'17584', N'IMPORT44151', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8254', N'', N'26 Mar 2016 00:00:00:000', 3, N'16890', N'IMPORT44157', N'3', N'3', N'2', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8256', N'', N'27 Apr 2016 00:00:00:000', 3, N'17933', N'IMPORT44165', N'2', N'4', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8257', N'', N'28 Mar 2016 00:00:00:000', 2, N'17865', N'IMPORT44167', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8259', N'', N'25 Mar 2016 00:00:00:000', 3, N'16910', N'IMPORT44173', N'2', N'1', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8261', N'', N'25 Mar 2016 00:00:00:000', 2, N'18034', N'IMPORT44181', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8262', N'', N'28 Mar 2016 00:00:00:000', 3, N'18125', N'IMPORT44183', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8263', N'', N'26 Mar 2016 00:00:00:000', 3, N'16975', N'IMPORT44185', N'2', N'1', N'2', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8265', N'', N'26 Mar 2016 00:00:00:000', 2, N'17589', N'IMPORT44191', N'3', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8266', N'', N'25 Mar 2016 00:00:00:000', 2, N'16962', N'IMPORT44193', N'3', N'1', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8268', N'', N'26 Mar 2016 00:00:00:000', 3, N'17631', N'IMPORT44198', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8270', N'', N'26 Mar 2016 00:00:00:000', 3, N'16931', N'IMPORT44201', N'3', N'3', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8272', N'', N'26 Mar 2016 00:00:00:000', 2, N'18140', N'IMPORT44208', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8273', N'', N'26 Mar 2016 00:00:00:000', 3, N'16941', N'IMPORT44209', N'3', N'1', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8275', N'', N'28 Mar 2016 00:00:00:000', 2, N'18091', N'IMPORT44215', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8278', N'', N'26 Mar 2016 00:00:00:000', 2, N'15453', N'IMPORT44224', N'2', N'1', N'0', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8279', N'', N'26 Mar 2016 00:00:00:000', 3, N'18099', N'IMPORT44227', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8281', N'', N'28 Mar 2016 00:00:00:000', 3, N'17623', N'IMPORT44234', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8282', N'', N'25 Mar 2016 00:00:00:000', 2, N'15475', N'IMPORT44236', N'3', N'1', N'0', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8283', N'', N'28 Mar 2016 00:00:00:000', 2, N'17595', N'IMPORT44239', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8467', N'', N'23 Apr 2016 00:00:00:000', 3, N'8588', N'IMPORT44812', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8668', N'', N'23 Apr 2016 00:00:00:000', 2, N'7272', N'IMPORT45714', N'2', N'2', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8673', N'', N'24 Apr 2016 00:00:00:000', 2, N'7204', N'IMPORT103687', N'2', N'3', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8683', N'', N'23 Apr 2016 00:00:00:000', 2, N'7295', N'IMPORT45803', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8692', N'', N'23 Apr 2016 00:00:00:000', 2, N'7599', N'IMPORT45844', N'3', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8772', N'', N'24 Apr 2016 00:00:00:000', 2, N'7582', N'IMPORT46256', N'2', N'3', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8782', N'', N'24 Apr 2016 00:00:00:000', 2, N'7209', N'IMPORT46315', N'2', N'3', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8802', N'', N'23 Apr 2016 00:00:00:000', 2, N'7339', N'IMPORT46416', N'2', N'2', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8822', N'', N'24 Apr 2016 00:00:00:000', 3, N'7199', N'IMPORT46520', N'3', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8853', N'', N'24 Apr 2016 00:00:00:000', 3, N'8066', N'IMPORT46690', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8866', N'', N'24 Apr 2016 00:00:00:000', 2, N'7394', N'IMPORT46752', N'2', N'3', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8875', N'', N'23 Apr 2016 00:00:00:000', 2, N'7353', N'IMPORT46791', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8887', N'', N'24 Apr 2016 00:00:00:000', 3, N'8045', N'IMPORT46862', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8934', N'', N'24 Apr 2016 00:00:00:000', 2, N'7324', N'IMPORT47100', N'4', N'1', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8945', N'', N'24 Apr 2016 00:00:00:000', 2, N'7311', N'IMPORT47153', N'2', N'2', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8954', N'', N'25 Apr 2016 00:00:00:000', 2, N'7372', N'IMPORT47208', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8983', N'', N'25 Apr 2016 00:00:00:000', 2, N'7233', N'IMPORT47376', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8997', N'', N'24 Apr 2016 00:00:00:000', 3, N'8040', N'IMPORT47452', N'2', N'3', N'2', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9006', N'', N'25 Apr 2016 00:00:00:000', 2, N'12209', N'IMPORT47520', N'2', N'3', N'0', N'df47943b-00e7-47c3-a383-ec076c10f014', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9014', N'', N'28 Mar 2016 00:00:00:000', 2, N'18108', N'IMPORT47562', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9020', N'', N'25 Apr 2016 00:00:00:000', 2, N'12216', N'IMPORT47593', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9027', N'', N'25 Apr 2016 00:00:00:000', 2, N'12231', N'IMPORT47620', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9036', N'', N'25 Apr 2016 00:00:00:000', 2, N'8617', N'IMPORT47671', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9061', N'', N'27 Mar 2016 00:00:00:000', 2, N'18128', N'IMPORT47817', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9081', N'', N'26 Mar 2016 00:00:00:000', 2, N'17571', N'IMPORT47925', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9092', N'', N'29 Mar 2016 00:00:00:000', 2, N'15831', N'IMPORT47999', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9098', N'', N'27 Mar 2016 00:00:00:000', 2, N'15841', N'IMPORT48029', N'3', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9107', N'', N'28 Mar 2016 00:00:00:000', 2, N'15830', N'IMPORT48083', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9111', N'', N'28 Mar 2016 00:00:00:000', 3, N'15780', N'IMPORT48099', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9118', N'', N'26 Mar 2016 00:00:00:000', 1, N'15824', N'IMPORT48131', N'3', N'4', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9122', N'', N'28 Mar 2016 00:00:00:000', 2, N'15781', N'IMPORT48151', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9131', N'', N'24 Apr 2016 00:00:00:000', 2, N'8626', N'IMPORT48207', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9134', N'', N'28 Mar 2016 00:00:00:000', 2, N'15820', N'IMPORT48217', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9137', N'', N'26 Mar 2016 00:00:00:000', 2, N'15845', N'IMPORT48234', N'2', N'4', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9140', N'', N'24 Apr 2016 00:00:00:000', 2, N'12263', N'IMPORT48250', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9143', N'', N'28 Mar 2016 00:00:00:000', 1, N'15819', N'IMPORT48263', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9144', N'', N'27 Mar 2016 00:00:00:000', 2, N'15796', N'IMPORT48265', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9145', N'', N'28 Mar 2016 00:00:00:000', 2, N'15798', N'IMPORT48267', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9149', N'', N'28 Mar 2016 00:00:00:000', 2, N'15804', N'IMPORT48283', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9151', N'', N'28 Mar 2016 00:00:00:000', 2, N'15837', N'IMPORT48291', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9156', N'', N'28 Mar 2016 00:00:00:000', 1, N'15836', N'IMPORT48313', N'3', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9160', N'', N'28 Mar 2016 00:00:00:000', 2, N'15828', N'IMPORT48325', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9165', N'', N'28 Mar 2016 00:00:00:000', 3, N'15839', N'IMPORT48356', N'3', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9168', N'', N'24 Apr 2016 00:00:00:000', 2, N'12254', N'IMPORT48367', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9173', N'', N'25 Mar 2016 00:00:00:000', 2, N'8641', N'IMPORT48396', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9174', N'', N'28 Mar 2016 00:00:00:000', 2, N'15833', N'IMPORT48400', N'3', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9177', N'', N'25 Mar 2016 00:00:00:000', 3, N'8635', N'IMPORT48410', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9185', N'', N'29 Mar 2016 00:00:00:000', 1, N'15782', N'IMPORT48445', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9187', N'', N'26 Mar 2016 00:00:00:000', 2, N'8645', N'IMPORT48452', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9191', N'', N'25 Apr 2016 00:00:00:000', 2, N'12195', N'IMPORT48469', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9193', N'', N'26 Mar 2016 00:00:00:000', 3, N'15810', N'IMPORT48477', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9197', N'', N'26 Mar 2016 00:00:00:000', 2, N'16229', N'IMPORT48488', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9200', N'', N'28 Mar 2016 00:00:00:000', 1, N'15822', N'IMPORT48506', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9202', N'', N'25 Mar 2016 00:00:00:000', 2, N'15816', N'IMPORT48518', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9203', N'', N'24 Apr 2016 00:00:00:000', 2, N'12257', N'IMPORT48520', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9210', N'', N'28 Mar 2016 00:00:00:000', 1, N'15815', N'IMPORT48558', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9213', N'', N'24 Apr 2016 00:00:00:000', 2, N'12243', N'IMPORT48572', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9215', N'', N'26 Mar 2016 00:00:00:000', 2, N'15799', N'IMPORT48579', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9219', N'', N'28 Mar 2016 00:00:00:000', 3, N'15800', N'IMPORT48597', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9220', N'', N'24 Apr 2016 00:00:00:000', 2, N'8614', N'IMPORT48599', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
