ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'17185', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 6, 0, 0, N'-1', N'0775227961', N'CSO001', N'17185', N'IMPORT105081', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17186', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 2, 1, 2, N'-1', N'0775227961', N'CSO001', N'17186', N'IMPORT30654', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17189', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17189', N'IMPORT17189-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17191', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0775227961', N'CSO001', N'17191', N'IMPORT30721', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17193', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0775227961', N'CSO001', N'17193', N'IMPORT32458', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17194', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17194', N'IMPORT30652', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17197', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17197', N'IMPORT32502', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17199', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775227961', N'CSO001', N'17199', N'IMPORT32609', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17200', N'', N'18 Dec 2015 00:00:00:000', 0, 1, 0, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17200', N'IMPORT17200-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17202', N'', N'18 Dec 2015 00:00:00:000', 0, 1, 0, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17202', N'IMPORT17202-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17203', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 4, 5, 0, 0, N'-1', N'0775227961', N'CSO001', N'17203', N'IMPORT17203-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17205', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0775227961', N'CSO001', N'17205', N'IMPORT105064', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17207', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17207', N'IMPORT105387', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17209', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17209', N'IMPORT32557', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17210', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17210', N'IMPORT17210-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17212', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17212', N'IMPORT30720', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17214', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 5, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17214', N'IMPORT17214-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17215', N'', N'19 Dec 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17215', N'IMPORT30719', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17217', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 7, 0, 0, N'-1', N'0775227961', N'CSO001', N'17217', N'IMPORT30687', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17218', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 4, 3, 1, 1, N'-1', N'0775227961', N'CSO001', N'17218', N'IMPORT17218-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17220', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17220', N'IMPORT32488', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17221', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17221', N'IMPORT30697', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17223', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 4, 5, 0, 0, N'-1', N'0775227961', N'CSO001', N'17223', N'IMPORT30710', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17225', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17225', N'IMPORT30695', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17226', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17226', N'IMPORT17226-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17227', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17227', N'IMPORT30699', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17229', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0775227961', N'CSO001', N'17229', N'IMPORT30615', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17230', N'', N'19 Dec 2015 00:00:00:000', 0, 2, 1, 0, 0, 0, N'-1', N'0775227961', N'CSO001', N'17230', N'IMPORT30718', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17232', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775227961', N'CSO001', N'17232', N'IMPORT17232-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17233', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0775227961', N'CSO001', N'17233', N'IMPORT17233-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17235', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17235', N'IMPORT30612', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17237', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 2, N'-1', N'0775227961', N'CSO001', N'17237', N'IMPORT30613', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17239', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0775227961', N'CSO001', N'17239', N'IMPORT30674', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17240', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0775227961', N'CSO001', N'17240', N'IMPORT30617', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17241', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 2, N'-1', N'0775227961', N'CSO001', N'17241', N'IMPORT17241-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17242', N'', N'16 Dec 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17242', N'IMPORT17242-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17243', N'', N'16 Dec 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17243', N'IMPORT32825', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17244', N'', N'16 Dec 2015 00:00:00:000', 4, 2, 4, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17244', N'IMPORT17244-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17245', N'', N'16 Dec 2015 00:00:00:000', 4, 3, 4, 3, 0, 0, N'-1', N'0787941919', N'CSO001', N'17245', N'IMPORT17245-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17246', N'', N'16 Dec 2015 00:00:00:000', 4, 1, 4, 1, 0, 0, N'-1', N'0787941919', N'CSO001', N'17246', N'IMPORT32445', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17247', N'', N'16 Dec 2015 00:00:00:000', 3, 1, 3, 1, 0, 0, N'-1', N'0787941919', N'CSO001', N'17247', N'IMPORT33536', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17248', N'', N'16 Dec 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0787941919', N'CSO001', N'17248', N'IMPORT17248-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17249', N'', N'16 Dec 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0787941919', N'CSO001', N'17249', N'IMPORT125523', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17250', N'', N'16 Dec 2015 00:00:00:000', 4, 2, 4, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17250', N'IMPORT33151', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17251', N'', N'16 Dec 2015 00:00:00:000', 1, 3, 1, 3, 0, 0, N'-1', N'0787941919', N'CSO001', N'17251', N'IMPORT17251-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17252', N'', N'16 Dec 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17252', N'IMPORT17252-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17253', N'', N'16 Dec 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17253', N'IMPORT17253-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17254', N'', N'16 Dec 2015 00:00:00:000', 0, 3, 0, 3, 0, 0, N'-1', N'0787941919', N'CSO001', N'17254', N'IMPORT32419', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17255', N'', N'16 Dec 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17255', N'IMPORT17255-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17257', N'', N'16 Dec 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0787941919', N'CSO001', N'17257', N'IMPORT33363', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17258', N'', N'16 Dec 2015 00:00:00:000', 4, 1, 0, 1, 0, 0, N'-1', N'0787941919', N'CSO001', N'17258', N'IMPORT105321', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
