ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7875', N'', N'20 Apr 2016 00:00:00:000', 2, N'26149', N'IMPORT42363', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'788', N'', N'19 Mar 2016 00:00:00:000', 2, N'26842', N'IMPORT4414', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7885', N'', N'20 Mar 2016 00:00:00:000', 2, N'26131', N'IMPORT42406', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'789', N'', N'20 Mar 2016 00:00:00:000', 2, N'26366', N'IMPORT4419', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7893', N'', N'21 Mar 2016 00:00:00:000', 2, N'26155', N'IMPORT42449', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7899', N'', N'20 Mar 2016 00:00:00:000', 3, N'23300', N'IMPORT42479', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7905', N'', N'21 Apr 2016 00:00:00:000', 3, N'25852', N'IMPORT42508', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'791', N'', N'20 Mar 2016 00:00:00:000', 3, N'26644', N'IMPORT4436', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7920', N'', N'21 Mar 2016 00:00:00:000', 3, N'23163', N'IMPORT42596', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7934', N'', N'20 Mar 2016 00:00:00:000', 3, N'25829', N'IMPORT42665', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7947', N'', N'21 Mar 2016 00:00:00:000', 2, N'25814', N'IMPORT42724', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7970', N'', N'20 Mar 2016 00:00:00:000', 3, N'26106', N'IMPORT42841', N'2', N'4', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'798', N'', N'19 Mar 2016 00:00:00:000', 4, N'26898', N'IMPORT4475', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'799', N'', N'19 Mar 2016 00:00:00:000', 2, N'26487', N'IMPORT4480', N'1', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7992', N'', N'20 Mar 2016 00:00:00:000', 3, N'26135', N'IMPORT42946', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'800', N'', N'19 Mar 2016 00:00:00:000', 3, N'26750', N'IMPORT4486', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'801', N'', N'19 Mar 2016 00:00:00:000', 1, N'26242', N'IMPORT4495', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'802', N'', N'16 Mar 2016 00:00:00:000', 3, N'26350', N'IMPORT4500', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'808', N'', N'19 Mar 2016 00:00:00:000', 3, N'26558', N'IMPORT4538', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'809', N'', N'19 Mar 2016 00:00:00:000', 3, N'26558', N'IMPORT4538', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'811', N'', N'19 Mar 2016 00:00:00:000', 2, N'26281', N'IMPORT4554', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'817', N'', N'19 Mar 2016 00:00:00:000', 2, N'26994', N'IMPORT4582', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'818', N'', N'19 Mar 2016 00:00:00:000', 3, N'26423', N'IMPORT4592', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'819', N'', N'19 Mar 2016 00:00:00:000', 3, N'26886', N'IMPORT4599', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'820', N'', N'19 Mar 2016 00:00:00:000', 2, N'26305', N'IMPORT4608', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'821', N'', N'20 Mar 2016 00:00:00:000', 3, N'26684', N'IMPORT4610', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'822', N'', N'20 Mar 2016 00:00:00:000', 3, N'26733', N'IMPORT4616', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'826', N'', N'16 Mar 2016 00:00:00:000', 2, N'26314', N'IMPORT4641', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'834', N'', N'20 Mar 2016 00:00:00:000', 3, N'27105', N'IMPORT4684', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'835', N'', N'20 Mar 2016 00:00:00:000', 1, N'26880', N'IMPORT4691', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'836', N'', N'19 Mar 2016 00:00:00:000', 3, N'26901', N'IMPORT4701', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'837', N'', N'19 Mar 2016 00:00:00:000', 3, N'26279', N'IMPORT4708', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'838', N'', N'19 Mar 2016 00:00:00:000', 3, N'26474', N'IMPORT4711', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'840', N'', N'19 Mar 2016 00:00:00:000', 3, N'27077', N'IMPORT4722', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'842', N'', N'20 Mar 2016 00:00:00:000', 3, N'26591', N'IMPORT4729', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'846', N'', N'19 Mar 2016 00:00:00:000', 2, N'26320', N'IMPORT4750', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'847', N'', N'20 Mar 2016 00:00:00:000', 2, N'27109', N'IMPORT4751', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'848', N'', N'20 Mar 2016 00:00:00:000', 3, N'26436', N'IMPORT4756', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'849', N'', N'19 Mar 2016 00:00:00:000', 3, N'26489', N'IMPORT4760', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'850', N'', N'19 Mar 2016 00:00:00:000', 3, N'26342', N'IMPORT4765', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'851', N'', N'20 Mar 2016 00:00:00:000', 2, N'27076', N'IMPORT4769', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'852', N'', N'19 Mar 2016 00:00:00:000', 3, N'26269', N'IMPORT4771', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'853', N'', N'19 Mar 2016 00:00:00:000', 3, N'26417', N'IMPORT4776', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'854', N'', N'19 Mar 2016 00:00:00:000', 2, N'26262', N'IMPORT4780', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'855', N'', N'19 Mar 2016 00:00:00:000', 2, N'26262', N'IMPORT4780', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'856', N'', N'19 Mar 2016 00:00:00:000', 3, N'26331', N'IMPORT4782', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'857', N'', N'19 Mar 2016 00:00:00:000', 3, N'26636', N'IMPORT4798', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'858', N'', N'19 Mar 2016 00:00:00:000', 2, N'26783', N'IMPORT4788', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'859', N'', N'19 Mar 2016 00:00:00:000', 3, N'26572', N'IMPORT4822', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'860', N'', N'19 Mar 2016 00:00:00:000', 3, N'26636', N'IMPORT4798', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'861', N'', N'20 Mar 2016 00:00:00:000', 3, N'26992', N'IMPORT4800', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'862', N'', N'20 Mar 2016 00:00:00:000', 3, N'26677', N'IMPORT4806', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8628', N'', N'21 Mar 2016 00:00:00:000', 3, N'25823', N'IMPORT45523', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'863', N'', N'19 Mar 2016 00:00:00:000', 3, N'26344', N'IMPORT4813', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'864', N'', N'19 Mar 2016 00:00:00:000', 3, N'26572', N'IMPORT4822', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8656', N'', N'20 Mar 2016 00:00:00:000', 3, N'25840', N'IMPORT45654', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'866', N'', N'18 Mar 2016 00:00:00:000', 3, N'26285', N'IMPORT4831', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'867', N'', N'20 Mar 2016 00:00:00:000', 3, N'26371', N'IMPORT4835', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'868', N'', N'19 Mar 2016 00:00:00:000', 2, N'26315', N'IMPORT4841', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8680', N'', N'20 Mar 2016 00:00:00:000', 3, N'25786', N'IMPORT45781', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'869', N'', N'19 Mar 2016 00:00:00:000', 2, N'26792', N'IMPORT4843', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8693', N'', N'23 Mar 2016 00:00:00:000', 3, N'26961', N'IMPORT45848', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'870', N'', N'20 Mar 2016 00:00:00:000', 3, N'26362', N'IMPORT4846', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'871', N'', N'20 Mar 2016 00:00:00:000', 3, N'27114', N'IMPORT4851', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'872', N'', N'19 Mar 2016 00:00:00:000', 3, N'26439', N'IMPORT4871', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'873', N'', N'19 Mar 2016 00:00:00:000', 3, N'26439', N'IMPORT4871', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'874', N'', N'20 Mar 2016 00:00:00:000', 3, N'26328', N'IMPORT26328-1', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'875', N'', N'20 Mar 2016 00:00:00:000', 3, N'27011', N'IMPORT4881', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'876', N'', N'20 Mar 2016 00:00:00:000', 4, N'26170', N'IMPORT4886', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'877', N'', N'19 Mar 2016 00:00:00:000', 4, N'27116', N'IMPORT4889', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'878', N'', N'20 Mar 2016 00:00:00:000', 3, N'27107', N'IMPORT4891', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'879', N'', N'19 Mar 2016 00:00:00:000', 3, N'26282', N'IMPORT4901', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'880', N'', N'20 Mar 2016 00:00:00:000', 2, N'26159', N'IMPORT4906', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'881', N'', N'19 Mar 2016 00:00:00:000', 3, N'27106', N'IMPORT4907', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'882', N'', N'19 Mar 2016 00:00:00:000', 3, N'27119', N'IMPORT4918', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'883', N'', N'20 Mar 2016 00:00:00:000', 4, N'11740', N'IMPORT4922', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'884', N'', N'20 Mar 2016 00:00:00:000', 3, N'26330', N'IMPORT4930', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'885', N'', N'20 Mar 2016 00:00:00:000', 3, N'26477', N'IMPORT4935', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8852', N'', N'21 Mar 2016 00:00:00:000', 3, N'25804', N'IMPORT46684', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'886', N'', N'19 Mar 2016 00:00:00:000', 1, N'26786', N'IMPORT4941', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'887', N'', N'20 Mar 2016 00:00:00:000', 3, N'26729', N'IMPORT4947', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'888', N'', N'20 Mar 2016 00:00:00:000', 3, N'26729', N'IMPORT4947', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8886', N'', N'21 Mar 2016 00:00:00:000', 3, N'25880', N'IMPORT46855', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'889', N'', N'19 Mar 2016 00:00:00:000', 2, N'26376', N'IMPORT4951', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'890', N'', N'20 Mar 2016 00:00:00:000', 2, N'26060', N'IMPORT4954', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8905', N'', N'26 Mar 2016 00:00:00:000', 2, N'17156', N'IMPORT46966', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'891', N'', N'19 Mar 2016 00:00:00:000', 4, N'26490', N'IMPORT4960', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'892', N'', N'19 Mar 2016 00:00:00:000', 3, N'26360', N'IMPORT4964', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'893', N'', N'19 Mar 2016 00:00:00:000', 3, N'26336', N'IMPORT4966', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'894', N'', N'18 Mar 2016 00:00:00:000', 1, N'26070', N'IMPORT4968', N'1', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'895', N'', N'19 Mar 2016 00:00:00:000', 3, N'26725', N'IMPORT4973', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'896', N'', N'20 Mar 2016 00:00:00:000', 3, N'26587', N'IMPORT4979', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'897', N'', N'19 Mar 2016 00:00:00:000', 3, N'26452', N'IMPORT4994', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'898', N'', N'19 Mar 2016 00:00:00:000', 3, N'26452', N'IMPORT4994', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
