ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'19235', N'', N'20 Mar 2016 00:00:00:000', 3, N'11077', N'IMPORT102227', N'2', N'3', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19240', N'', N'21 Mar 2016 00:00:00:000', 3, N'3477', N'IMPORT102250', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19242', N'', N'22 Mar 2016 00:00:00:000', 3, N'4222', N'IMPORT102263', N'4', N'4', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19244', N'', N'22 Mar 2016 00:00:00:000', 3, N'9749', N'IMPORT102278', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19245', N'', N'24 Mar 2016 00:00:00:000', 3, N'4030', N'IMPORT102286', N'4', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19248', N'', N'20 Mar 2016 00:00:00:000', 3, N'4249', N'IMPORT102299', N'1', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19252', N'', N'24 Mar 2016 00:00:00:000', 4, N'4324', N'IMPORT102325', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19253', N'', N'24 Mar 2016 00:00:00:000', 3, N'9842', N'IMPORT102328', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19255', N'', N'21 Mar 2016 00:00:00:000', 3, N'3591', N'IMPORT102341', N'1', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19258', N'', N'21 Mar 2016 00:00:00:000', 3, N'3777', N'IMPORT102354', N'4', N'1', N'2', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19259', N'', N'24 Mar 2016 00:00:00:000', 3, N'4196', N'IMPORT102361', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19260', N'', N'22 Mar 2016 00:00:00:000', 3, N'3365', N'IMPORT102364', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19266', N'', N'24 Mar 2016 00:00:00:000', 3, N'4164', N'IMPORT102409', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19267', N'', N'22 Mar 2016 00:00:00:000', 3, N'4069', N'IMPORT102413', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19269', N'', N'21 Mar 2016 00:00:00:000', 3, N'1963', N'IMPORT102423', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19273', N'', N'21 Mar 2016 00:00:00:000', 3, N'3572', N'IMPORT102442', N'4', N'1', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19275', N'', N'23 Mar 2016 00:00:00:000', 3, N'10614', N'IMPORT102459', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19276', N'', N'23 Mar 2016 00:00:00:000', 3, N'1552', N'IMPORT102470', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19281', N'', N'22 Mar 2016 00:00:00:000', 1, N'6451', N'IMPORT102501', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19282', N'', N'22 Mar 2016 00:00:00:000', 3, N'1495', N'IMPORT102506', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19287', N'', N'21 Mar 2016 00:00:00:000', 3, N'3440', N'IMPORT102530', N'2', N'4', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19288', N'', N'21 Mar 2016 00:00:00:000', 4, N'1955', N'IMPORT102536', N'3', N'3', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19289', N'', N'22 Mar 2016 00:00:00:000', 3, N'10798', N'IMPORT102538', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19290', N'', N'22 Mar 2016 00:00:00:000', 3, N'10530', N'IMPORT102547', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19294', N'', N'21 Mar 2016 00:00:00:000', 3, N'4215', N'IMPORT102572', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19295', N'', N'22 Mar 2016 00:00:00:000', 3, N'6432', N'IMPORT102575', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19297', N'', N'20 Mar 2016 00:00:00:000', 1, N'4251', N'IMPORT102585', N'2', N'1', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19299', N'', N'21 Mar 2016 00:00:00:000', 3, N'3170', N'IMPORT102591', N'4', N'4', N'2', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19302', N'', N'24 Mar 2016 00:00:00:000', 4, N'4115', N'IMPORT102610', N'2', N'1', N'2', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19303', N'', N'24 Mar 2016 00:00:00:000', 3, N'3552', N'IMPORT102613', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19305', N'', N'21 Mar 2016 00:00:00:000', 3, N'3625', N'IMPORT102623', N'2', N'1', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19307', N'', N'22 Mar 2016 00:00:00:000', 3, N'10667', N'IMPORT102630', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19308', N'', N'21 Mar 2016 00:00:00:000', 3, N'9815', N'IMPORT102641', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19309', N'', N'22 Mar 2016 00:00:00:000', 3, N'6413', N'IMPORT102643', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19312', N'', N'24 Mar 2016 00:00:00:000', 3, N'6396', N'IMPORT102658', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19317', N'', N'21 Mar 2016 00:00:00:000', 3, N'3243', N'IMPORT102694', N'2', N'1', N'1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19318', N'', N'22 Mar 2016 00:00:00:000', 3, N'10481', N'IMPORT102701', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19319', N'', N'21 Mar 2016 00:00:00:000', 3, N'3931', N'IMPORT102711', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19321', N'', N'24 Mar 2016 00:00:00:000', 3, N'1630', N'IMPORT102718', N'2', N'1', N'0', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19326', N'', N'22 Mar 2016 00:00:00:000', 3, N'1547', N'IMPORT102752', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19328', N'', N'22 Mar 2016 00:00:00:000', 3, N'703', N'IMPORT102763', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19330', N'', N'20 Mar 2016 00:00:00:000', 3, N'1801', N'IMPORT102774', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19331', N'', N'21 Mar 2016 00:00:00:000', 4, N'4011', N'IMPORT102778', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19332', N'', N'23 Mar 2016 00:00:00:000', 3, N'4042', N'IMPORT102781', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19335', N'', N'21 Mar 2016 00:00:00:000', 3, N'10499', N'IMPORT102799', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19336', N'', N'22 Mar 2016 00:00:00:000', 2, N'3694', N'IMPORT102801', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19339', N'', N'22 Mar 2016 00:00:00:000', 3, N'1845', N'IMPORT102820', N'1', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19340', N'', N'22 Mar 2016 00:00:00:000', 3, N'1330', N'IMPORT102827', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19343', N'', N'20 Mar 2016 00:00:00:000', 3, N'1520', N'IMPORT102845', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19344', N'', N'21 Mar 2016 00:00:00:000', 3, N'10762', N'IMPORT102851', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19345', N'', N'22 Mar 2016 00:00:00:000', 3, N'11151', N'IMPORT102860', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19346', N'', N'22 Mar 2016 00:00:00:000', 3, N'11126', N'IMPORT102864', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19349', N'', N'22 Mar 2016 00:00:00:000', 3, N'11169', N'IMPORT102877', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19350', N'', N'21 Mar 2016 00:00:00:000', 3, N'10166', N'IMPORT102880', N'2', N'2', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19353', N'', N'23 Mar 2016 00:00:00:000', 3, N'2091', N'IMPORT102894', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19354', N'', N'20 Mar 2016 00:00:00:000', 3, N'3677', N'IMPORT102896', N'4', N'1', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19356', N'', N'08 Feb 2017 16:54:37:937', 3, N'6283', N'IMPORT102904', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19358', N'', N'24 Mar 2016 00:00:00:000', 3, N'3969', N'IMPORT102910', N'3', N'4', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19359', N'', N'22 Mar 2016 00:00:00:000', 3, N'11005', N'IMPORT102915', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19362', N'', N'20 Mar 2016 00:00:00:000', 4, N'4277', N'IMPORT102934', N'3', N'2', N'0', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19364', N'', N'21 Mar 2016 00:00:00:000', 3, N'10349', N'IMPORT102945', N'2', N'3', N'1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19365', N'', N'23 Mar 2016 00:00:00:000', 3, N'1824', N'IMPORT102951', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19367', N'', N'24 Mar 2016 00:00:00:000', 3, N'3997', N'IMPORT102955', N'2', N'2', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19368', N'', N'21 Mar 2016 00:00:00:000', 3, N'2314', N'IMPORT102960', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19370', N'', N'22 Mar 2016 00:00:00:000', 3, N'10250', N'IMPORT102971', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19373', N'', N'23 Mar 2016 00:00:00:000', 3, N'2218', N'IMPORT102986', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19374', N'', N'22 Mar 2016 00:00:00:000', 3, N'10483', N'IMPORT102988', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19375', N'', N'20 Mar 2016 00:00:00:000', 3, N'11087', N'IMPORT102998', N'2', N'1', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19378', N'', N'23 Mar 2016 00:00:00:000', 3, N'9823', N'IMPORT103011', N'2', N'3', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19380', N'', N'20 Mar 2016 00:00:00:000', 3, N'11108', N'IMPORT103027', N'3', N'4', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19381', N'', N'22 Mar 2016 00:00:00:000', 3, N'10646', N'IMPORT103031', N'2', N'2', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19382', N'', N'20 Mar 2016 00:00:00:000', 4, N'11001', N'IMPORT103040', N'2', N'1', N'0', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19383', N'', N'21 Mar 2016 00:00:00:000', 3, N'4530', N'IMPORT103080', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19384', N'', N'22 Mar 2016 00:00:00:000', 3, N'390', N'IMPORT103051', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19386', N'', N'21 Mar 2016 00:00:00:000', 3, N'4530', N'IMPORT103080', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19387', N'', N'21 Mar 2016 00:00:00:000', 3, N'4530', N'IMPORT103080', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19388', N'', N'22 Mar 2016 00:00:00:000', 3, N'4263', N'IMPORT103089', N'4', N'3', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19389', N'', N'24 Mar 2016 00:00:00:000', 3, N'1738', N'IMPORT103094', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20565', N'', N'21 Mar 2016 00:00:00:000', 3, N'791', N'IMPORT108984', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20584', N'', N'21 Mar 2016 00:00:00:000', 3, N'3854', N'IMPORT109097', N'3', N'1', N'2', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20595', N'', N'22 Mar 2016 00:00:00:000', 3, N'1761', N'IMPORT109162', N'2', N'1', N'0', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20606', N'', N'08 Feb 2017 16:54:37:937', 3, N'11098', N'IMPORT109219', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20616', N'', N'22 Mar 2016 00:00:00:000', 2, N'3904', N'IMPORT109273', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20627', N'', N'22 Mar 2016 00:00:00:000', 3, N'6343', N'IMPORT109327', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20636', N'', N'23 Mar 2016 00:00:00:000', 3, N'1600', N'IMPORT109382', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21143', N'', N'23 Mar 2016 00:00:00:000', 3, N'9869', N'IMPORT112475', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21144', N'', N'23 Mar 2016 00:00:00:000', 3, N'9869', N'IMPORT112475', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
